"B_demag.region2_zrange299_:0","B_demag.region2_zrange299_:1","B_demag.region2_zrange299_:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00021307,6.58e-06,0.013558,1,0,0,1.19e-07,0
0.00023797,6.6037e-06,0.013556,1,2.38e-10,2.38e-10,1.19e-07,0
0.00026286,6.6275e-06,0.013554,1,4.76e-10,4.76e-10,1.19e-07,0
0.00028775,6.6513e-06,0.013552,1,7.14e-10,7.14e-10,1.19e-07,0
0.00031264,6.675e-06,0.01355,1,9.52e-10,9.52e-10,1.19e-07,0
0.00033754,6.6988e-06,0.013548,1,1.19e-09,1.19e-09,1.19e-07,0
0.00036243,6.7226e-06,0.013546,1,1.428e-09,1.428e-09,1.19e-07,0
0.00038732,6.7463e-06,0.013544,1,1.666e-09,1.666e-09,1.19e-07,0
0.00041221,6.7701e-06,0.013542,1,1.904e-09,1.904e-09,1.19e-07,0
0.00043706,6.795e-06,0.013539,1,2.142e-09,2.142e-09,1.19e-07,0
0.00046188,6.8207e-06,0.013536,1,2.38e-09,2.38e-09,1.19e-07,0
0.00048669,6.8465e-06,0.013532,1,2.618e-09,2.618e-09,1.19e-07,0
0.00051151,6.8722e-06,0.013529,1,2.856e-09,2.856e-09,1.19e-07,0
0.00053633,6.8979e-06,0.013525,1,3.094e-09,3.094e-09,1.19e-07,0
0.00056114,6.9237e-06,0.013522,1,3.332e-09,3.332e-09,1.19e-07,0
0.00058596,6.9494e-06,0.013519,1,3.57e-09,3.57e-09,1.19e-07,0
0.00061078,6.9751e-06,0.013515,1,3.808e-09,3.808e-09,1.19e-07,0
0.00063557,7.0012e-06,0.013511,1,4.046e-09,4.046e-09,1.19e-07,0
0.00066026,7.0289e-06,0.013507,1,4.284e-09,4.284e-09,1.19e-07,0
0.00068495,7.0566e-06,0.013502,1,4.522e-09,4.522e-09,1.19e-07,0
0.00070965,7.0843e-06,0.013497,1,4.76e-09,4.76e-09,1.19e-07,0
0.00073434,7.1121e-06,0.013492,1,4.998e-09,4.998e-09,1.19e-07,0
0.00075903,7.1398e-06,0.013487,1,5.236e-09,5.236e-09,1.19e-07,0
0.00078372,7.1675e-06,0.013483,1,5.474e-09,5.474e-09,1.19e-07,0
0.00080842,7.1952e-06,0.013478,1,5.712e-09,5.712e-09,1.19e-07,0
0.00083311,7.2229e-06,0.013473,1,5.95e-09,5.95e-09,1.19e-07,0
0.00085766,7.2521e-06,0.013467,1,6.188e-09,6.188e-09,1.19e-07,0
0.00088218,7.2818e-06,0.013461,1,6.426e-09,6.426e-09,1.19e-07,0
0.0009067,7.3115e-06,0.013455,1,6.664e-09,6.664e-09,1.19e-07,0
0.00093122,7.3412e-06,0.013449,1,6.902e-09,6.902e-09,1.19e-07,0
0.00095574,7.3709e-06,0.013442,1,7.14e-09,7.14e-09,1.19e-07,0
0.00098026,7.4005e-06,0.013436,1,7.378e-09,7.378e-09,1.19e-07,0
0.0010048,7.4302e-06,0.01343,1,7.616e-09,7.616e-09,1.19e-07,0
0.0010293,7.4599e-06,0.013424,1,7.854e-09,7.854e-09,1.19e-07,0
0.0010537,7.4904e-06,0.013417,1,8.092e-09,8.092e-09,1.19e-07,0
0.001078,7.522e-06,0.01341,1,8.33e-09,8.33e-09,1.19e-07,0
0.0011023,7.5537e-06,0.013402,1,8.568e-09,8.568e-09,1.19e-07,0
0.0011266,7.5853e-06,0.013395,1,8.806e-09,8.806e-09,1.19e-07,0
0.0011509,7.617e-06,0.013387,1,9.044e-09,9.044e-09,1.19e-07,0
0.0011752,7.6487e-06,0.013379,1,9.282e-09,9.282e-09,1.19e-07,0
0.0011995,7.6803e-06,0.013372,1,9.52e-09,9.52e-09,1.19e-07,0
0.0012238,7.712e-06,0.013364,1,9.758e-09,9.758e-09,1.19e-07,0
0.0012481,7.7437e-06,0.013357,1,9.996e-09,9.996e-09,1.19e-07,0
0.0012721,7.7773e-06,0.013348,1,1.0234e-08,1.0234e-08,1.19e-07,0
0.0012962,7.8109e-06,0.013339,1,1.0472e-08,1.0472e-08,1.19e-07,0
0.0013202,7.8445e-06,0.01333,1,1.071e-08,1.071e-08,1.19e-07,0
0.0013442,7.8782e-06,0.013321,1,1.0948e-08,1.0948e-08,1.19e-07,0
0.0013682,7.9118e-06,0.013312,1,1.1186e-08,1.1186e-08,1.19e-07,0
0.0013923,7.9455e-06,0.013303,1,1.1424e-08,1.1424e-08,1.19e-07,0
0.0014163,7.9791e-06,0.013294,1,1.1662e-08,1.1662e-08,1.19e-07,0
0.0014403,8.0128e-06,0.013286,1,1.19e-08,1.19e-08,1.19e-07,0
0.0014641,8.0475e-06,0.013276,1,1.2138e-08,1.2138e-08,1.19e-07,0
0.0014878,8.0832e-06,0.013266,1,1.2376e-08,1.2376e-08,1.19e-07,0
0.0015115,8.1188e-06,0.013255,1,1.2614e-08,1.2614e-08,1.19e-07,0
0.0015352,8.1544e-06,0.013245,1,1.2852e-08,1.2852e-08,1.19e-07,0
0.0015589,8.19e-06,0.013235,1,1.309e-08,1.309e-08,1.19e-07,0
0.0015826,8.2256e-06,0.013225,1,1.3328e-08,1.3328e-08,1.19e-07,0
0.0016063,8.2612e-06,0.013214,1,1.3566e-08,1.3566e-08,1.19e-07,0
0.00163,8.2969e-06,0.013204,1,1.3804e-08,1.3804e-08,1.19e-07,0
0.0016537,8.3328e-06,0.013193,1,1.4042e-08,1.4042e-08,1.19e-07,0
0.001677,8.3704e-06,0.013182,1,1.428e-08,1.428e-08,1.19e-07,0
0.0017003,8.408e-06,0.01317,1,1.4518e-08,1.4518e-08,1.19e-07,0
0.0017236,8.4456e-06,0.013159,1,1.4756e-08,1.4756e-08,1.19e-07,0
0.001747,8.4832e-06,0.013147,1,1.4994e-08,1.4994e-08,1.19e-07,0
0.0017703,8.5207e-06,0.013135,1,1.5232e-08,1.5232e-08,1.19e-07,0
0.0017936,8.5583e-06,0.013124,1,1.547e-08,1.547e-08,1.19e-07,0
0.0018169,8.5959e-06,0.013112,1,1.5708e-08,1.5708e-08,1.19e-07,0
0.0018403,8.6335e-06,0.013101,1,1.5946e-08,1.5946e-08,1.19e-07,0
0.0018633,8.6726e-06,0.013088,1,1.6184e-08,1.6184e-08,1.19e-07,0
0.0018862,8.7121e-06,0.013075,1,1.6422e-08,1.6422e-08,1.19e-07,0
0.0019091,8.7517e-06,0.013062,1,1.666e-08,1.666e-08,1.19e-07,0
0.0019319,8.7912e-06,0.013049,1,1.6898e-08,1.6898e-08,1.19e-07,0
0.0019548,8.8307e-06,0.013036,1,1.7136e-08,1.7136e-08,1.19e-07,0
0.0019777,8.8703e-06,0.013023,1,1.7374e-08,1.7374e-08,1.19e-07,0
0.0020006,8.9098e-06,0.01301,1,1.7612e-08,1.7612e-08,1.19e-07,0
0.0020235,8.9494e-06,0.012997,1,1.785e-08,1.785e-08,1.19e-07,0
0.0020463,8.9896e-06,0.012984,1,1.8088e-08,1.8088e-08,1.19e-07,0
0.0020687,9.0311e-06,0.01297,1,1.8326e-08,1.8326e-08,1.19e-07,0
0.0020911,9.0726e-06,0.012955,1,1.8564e-08,1.8564e-08,1.19e-07,0
0.0021135,9.1141e-06,0.012941,1,1.8802e-08,1.8802e-08,1.19e-07,0
0.0021359,9.1555e-06,0.012927,1,1.904e-08,1.904e-08,1.19e-07,0
0.0021583,9.197e-06,0.012913,1,1.9278e-08,1.9278e-08,1.19e-07,0
0.0021807,9.2385e-06,0.012898,1,1.9516e-08,1.9516e-08,1.19e-07,0
0.0022032,9.28e-06,0.012884,1,1.9754e-08,1.9754e-08,1.19e-07,0
0.0022256,9.3214e-06,0.01287,1,1.9992e-08,1.9992e-08,1.19e-07,0
0.0022475,9.3648e-06,0.012854,1,2.023e-08,2.023e-08,1.19e-07,0
0.0022693,9.4082e-06,0.012839,1,2.0468e-08,2.0468e-08,1.19e-07,0
0.0022912,9.4516e-06,0.012823,1,2.0706e-08,2.0706e-08,1.19e-07,0
0.0023131,9.495e-06,0.012808,1,2.0944e-08,2.0944e-08,1.19e-07,0
0.002335,9.5383e-06,0.012792,1,2.1182e-08,2.1182e-08,1.19e-07,0
0.0023569,9.5817e-06,0.012776,1,2.142e-08,2.142e-08,1.19e-07,0
0.0023787,9.6251e-06,0.012761,1,2.1658e-08,2.1658e-08,1.19e-07,0
0.0024006,9.6685e-06,0.012745,1,2.1896e-08,2.1896e-08,1.19e-07,0
0.0024222,9.713e-06,0.012729,1,2.2134e-08,2.2134e-08,1.19e-07,0
0.0024435,9.7583e-06,0.012712,1,2.2372e-08,2.2372e-08,1.19e-07,0
0.0024648,9.8035e-06,0.012695,1,2.261e-08,2.261e-08,1.19e-07,0
0.002486,9.8488e-06,0.012678,1,2.2848e-08,2.2848e-08,1.19e-07,0
0.0025073,9.8941e-06,0.012662,1,2.3086e-08,2.3086e-08,1.19e-07,0
0.0025286,9.9394e-06,0.012645,1,2.3324e-08,2.3324e-08,1.19e-07,0
0.0025499,9.9846e-06,0.012628,1,2.3562e-08,2.3562e-08,1.19e-07,0
0.0025712,1.003e-05,0.012611,1,2.38e-08,2.38e-08,1.19e-07,0
0.0025924,1.0075e-05,0.012594,1,2.4038e-08,2.4038e-08,1.19e-07,0
0.002613,1.0123e-05,0.012576,1,2.4276e-08,2.4276e-08,1.19e-07,0
0.0026337,1.017e-05,0.012558,1,2.4514e-08,2.4514e-08,1.19e-07,0
0.0026543,1.0217e-05,0.01254,1,2.4752e-08,2.4752e-08,1.19e-07,0
0.002675,1.0264e-05,0.012522,1,2.499e-08,2.499e-08,1.19e-07,0
0.0026956,1.0311e-05,0.012503,1,2.5228e-08,2.5228e-08,1.19e-07,0
0.0027163,1.0358e-05,0.012485,1,2.5466e-08,2.5466e-08,1.19e-07,0
0.0027369,1.0405e-05,0.012467,1,2.5704e-08,2.5704e-08,1.19e-07,0
0.0027575,1.0452e-05,0.012449,1,2.5942e-08,2.5942e-08,1.19e-07,0
0.0027777,1.0501e-05,0.01243,1,2.618e-08,2.618e-08,1.19e-07,0
0.0027976,1.055e-05,0.012411,1,2.6418e-08,2.6418e-08,1.19e-07,0
0.0028175,1.0599e-05,0.012391,1,2.6656e-08,2.6656e-08,1.19e-07,0
0.0028375,1.0648e-05,0.012372,1,2.6894e-08,2.6894e-08,1.19e-07,0
0.0028574,1.0697e-05,0.012353,1,2.7132e-08,2.7132e-08,1.19e-07,0
0.0028774,1.0746e-05,0.012333,1,2.737e-08,2.737e-08,1.19e-07,0
0.0028973,1.0794e-05,0.012314,1,2.7608e-08,2.7608e-08,1.19e-07,0
0.0029173,1.0843e-05,0.012295,1,2.7846e-08,2.7846e-08,1.19e-07,0
0.0029369,1.0893e-05,0.012275,1,2.8084e-08,2.8084e-08,1.19e-07,0
0.0029561,1.0944e-05,0.012254,1,2.8322e-08,2.8322e-08,1.19e-07,0
0.0029753,1.0994e-05,0.012234,1,2.856e-08,2.856e-08,1.19e-07,0
0.0029945,1.1045e-05,0.012213,1,2.8798e-08,2.8798e-08,1.19e-07,0
0.0030137,1.1096e-05,0.012193,1,2.9036e-08,2.9036e-08,1.19e-07,0
0.0030329,1.1146e-05,0.012172,1,2.9274e-08,2.9274e-08,1.19e-07,0
0.003052,1.1197e-05,0.012152,1,2.9512e-08,2.9512e-08,1.19e-07,0
0.0030712,1.1247e-05,0.012131,1,2.975e-08,2.975e-08,1.19e-07,0
0.0030904,1.1298e-05,0.01211,1,2.9988e-08,2.9988e-08,1.19e-07,0
0.0031088,1.135e-05,0.012089,1,3.0226e-08,3.0226e-08,1.19e-07,0
0.0031272,1.1403e-05,0.012067,1,3.0464e-08,3.0464e-08,1.19e-07,0
0.0031456,1.1455e-05,0.012045,1,3.0702e-08,3.0702e-08,1.19e-07,0
0.0031639,1.1507e-05,0.012024,1,3.094e-08,3.094e-08,1.19e-07,0
0.0031823,1.156e-05,0.012002,1,3.1178e-08,3.1178e-08,1.19e-07,0
0.0032007,1.1612e-05,0.01198,1,3.1416e-08,3.1416e-08,1.19e-07,0
0.003219,1.1664e-05,0.011958,1,3.1654e-08,3.1654e-08,1.19e-07,0
0.0032374,1.1717e-05,0.011937,1,3.1892e-08,3.1892e-08,1.19e-07,0
0.0032553,1.177e-05,0.011914,1,3.213e-08,3.213e-08,1.19e-07,0
0.0032728,1.1824e-05,0.011891,1,3.2368e-08,3.2368e-08,1.19e-07,0
0.0032903,1.1878e-05,0.011868,1,3.2606e-08,3.2606e-08,1.19e-07,0
0.0033078,1.1932e-05,0.011846,1,3.2844e-08,3.2844e-08,1.19e-07,0
0.0033253,1.1985e-05,0.011823,1,3.3082e-08,3.3082e-08,1.19e-07,0
0.0033428,1.2039e-05,0.0118,1,3.332e-08,3.332e-08,1.19e-07,0
0.0033603,1.2093e-05,0.011777,1,3.3558e-08,3.3558e-08,1.19e-07,0
0.0033778,1.2147e-05,0.011754,1,3.3796e-08,3.3796e-08,1.19e-07,0
0.0033951,1.2201e-05,0.011731,1,3.4034e-08,3.4034e-08,1.19e-07,0
0.0034117,1.2257e-05,0.011707,1,3.4272e-08,3.4272e-08,1.19e-07,0
0.0034283,1.2312e-05,0.011683,1,3.451e-08,3.451e-08,1.19e-07,0
0.0034448,1.2368e-05,0.011659,1,3.4748e-08,3.4748e-08,1.19e-07,0
0.0034614,1.2423e-05,0.011635,1,3.4986e-08,3.4986e-08,1.19e-07,0
0.003478,1.2478e-05,0.011611,1,3.5224e-08,3.5224e-08,1.19e-07,0
0.0034945,1.2534e-05,0.011587,1,3.5462e-08,3.5462e-08,1.19e-07,0
0.0035111,1.2589e-05,0.011563,1,3.57e-08,3.57e-08,1.19e-07,0
0.0035277,1.2645e-05,0.011539,1,3.5938e-08,3.5938e-08,1.19e-07,0
0.0035435,1.2701e-05,0.011514,1,3.6176e-08,3.6176e-08,1.19e-07,0
0.0035591,1.2758e-05,0.011489,1,3.6414e-08,3.6414e-08,1.19e-07,0
0.0035747,1.2814e-05,0.011464,1,3.6652e-08,3.6652e-08,1.19e-07,0
0.0035902,1.2871e-05,0.011439,1,3.689e-08,3.689e-08,1.19e-07,0
0.0036058,1.2928e-05,0.011414,1,3.7128e-08,3.7128e-08,1.19e-07,0
0.0036214,1.2985e-05,0.011389,1,3.7366e-08,3.7366e-08,1.19e-07,0
0.003637,1.3042e-05,0.011364,1,3.7604e-08,3.7604e-08,1.19e-07,0
0.0036526,1.3098e-05,0.011339,1,3.7842e-08,3.7842e-08,1.19e-07,0
0.0036678,1.3156e-05,0.011314,1,3.808e-08,3.808e-08,1.19e-07,0
0.0036823,1.3214e-05,0.011288,1,3.8318e-08,3.8318e-08,1.19e-07,0
0.0036969,1.3272e-05,0.011262,1,3.8556e-08,3.8556e-08,1.19e-07,0
0.0037114,1.333e-05,0.011236,1,3.8794e-08,3.8794e-08,1.19e-07,0
0.0037259,1.3388e-05,0.01121,1,3.9032e-08,3.9032e-08,1.19e-07,0
0.0037405,1.3446e-05,0.011184,1,3.927e-08,3.927e-08,1.19e-07,0
0.003755,1.3504e-05,0.011158,1,3.9508e-08,3.9508e-08,1.19e-07,0
0.0037696,1.3562e-05,0.011131,1,3.9746e-08,3.9746e-08,1.19e-07,0
0.0037841,1.362e-05,0.011105,1,3.9984e-08,3.9984e-08,1.19e-07,0
0.0037976,1.3679e-05,0.011078,1,4.0222e-08,4.0222e-08,1.19e-07,0
0.003811,1.3738e-05,0.011051,1,4.046e-08,4.046e-08,1.19e-07,0
0.0038245,1.3797e-05,0.011024,1,4.0698e-08,4.0698e-08,1.19e-07,0
0.0038379,1.3857e-05,0.010997,1,4.0936e-08,4.0936e-08,1.19e-07,0
0.0038514,1.3916e-05,0.01097,1,4.1174e-08,4.1174e-08,1.19e-07,0
0.0038648,1.3975e-05,0.010943,1,4.1412e-08,4.1412e-08,1.19e-07,0
0.0038782,1.4034e-05,0.010916,1,4.165e-08,4.165e-08,1.19e-07,0
0.0038917,1.4093e-05,0.010889,1,4.1888e-08,4.1888e-08,1.19e-07,0
0.0039045,1.4153e-05,0.010862,1,4.2126e-08,4.2126e-08,1.19e-07,0
0.0039168,1.4213e-05,0.010834,1,4.2364e-08,4.2364e-08,1.19e-07,0
0.0039291,1.4273e-05,0.010806,1,4.2602e-08,4.2602e-08,1.19e-07,0
0.0039413,1.4334e-05,0.010778,1,4.284e-08,4.284e-08,1.19e-07,0
0.0039536,1.4394e-05,0.01075,1,4.3078e-08,4.3078e-08,1.19e-07,0
0.0039659,1.4454e-05,0.010722,1,4.3316e-08,4.3316e-08,1.19e-07,0
0.0039782,1.4514e-05,0.010695,1,4.3554e-08,4.3554e-08,1.19e-07,0
0.0039905,1.4574e-05,0.010667,1,4.3792e-08,4.3792e-08,1.19e-07,0
0.0040026,1.4634e-05,0.010639,1,4.403e-08,4.403e-08,1.19e-07,0
0.0040137,1.4695e-05,0.01061,1,4.4268e-08,4.4268e-08,1.19e-07,0
0.0040248,1.4756e-05,0.010581,1,4.4506e-08,4.4506e-08,1.19e-07,0
0.0040358,1.4817e-05,0.010552,1,4.4744e-08,4.4744e-08,1.19e-07,0
0.0040469,1.4878e-05,0.010524,1,4.4982e-08,4.4982e-08,1.19e-07,0
0.004058,1.4939e-05,0.010495,1,4.522e-08,4.522e-08,1.19e-07,0
0.0040691,1.5e-05,0.010466,1,4.5458e-08,4.5458e-08,1.19e-07,0
0.0040802,1.5061e-05,0.010437,1,4.5696e-08,4.5696e-08,1.19e-07,0
0.0040912,1.5122e-05,0.010409,1,4.5934e-08,4.5934e-08,1.19e-07,0
0.0041014,1.5184e-05,0.010379,1,4.6172e-08,4.6172e-08,1.19e-07,0
0.0041112,1.5246e-05,0.01035,1,4.641e-08,4.641e-08,1.19e-07,0
0.004121,1.5307e-05,0.01032,1,4.6648e-08,4.6648e-08,1.19e-07,0
0.0041309,1.5369e-05,0.010291,1,4.6886e-08,4.6886e-08,1.19e-07,0
0.0041407,1.543e-05,0.010261,1,4.7124e-08,4.7124e-08,1.19e-07,0
0.0041505,1.5492e-05,0.010232,1,4.7362e-08,4.7362e-08,1.19e-07,0
0.0041603,1.5554e-05,0.010202,1,4.76e-08,4.76e-08,1.19e-07,0
0.0041701,1.5615e-05,0.010173,1,4.7838e-08,4.7838e-08,1.19e-07,0
0.0041795,1.5677e-05,0.010143,1,4.8076e-08,4.8076e-08,1.19e-07,0
0.004188,1.5739e-05,0.010113,1,4.8314e-08,4.8314e-08,1.19e-07,0
0.0041965,1.5801e-05,0.010083,1,4.8552e-08,4.8552e-08,1.19e-07,0
0.0042051,1.5864e-05,0.010052,1,4.879e-08,4.879e-08,1.19e-07,0
0.0042136,1.5926e-05,0.010022,1,4.9028e-08,4.9028e-08,1.19e-07,0
0.0042221,1.5988e-05,0.0099919,1,4.9266e-08,4.9266e-08,1.19e-07,0
0.0042306,1.605e-05,0.0099617,1,4.9504e-08,4.9504e-08,1.19e-07,0
0.0042391,1.6112e-05,0.0099315,1,4.9742e-08,4.9742e-08,1.19e-07,0
0.0042476,1.6174e-05,0.0099013,1,4.998e-08,4.998e-08,1.19e-07,0
0.0042549,1.6237e-05,0.0098705,1,5.0218e-08,5.0218e-08,1.19e-07,0
0.004262,1.6299e-05,0.0098396,1,5.0456e-08,5.0456e-08,1.19e-07,0
0.0042692,1.6361e-05,0.0098088,1,5.0694e-08,5.0694e-08,1.19e-07,0
0.0042763,1.6424e-05,0.009778,1,5.0932e-08,5.0932e-08,1.19e-07,0
0.0042835,1.6486e-05,0.0097471,1,5.117e-08,5.117e-08,1.19e-07,0
0.0042907,1.6549e-05,0.0097163,1,5.1408e-08,5.1408e-08,1.19e-07,0
0.0042978,1.6611e-05,0.0096854,1,5.1646e-08,5.1646e-08,1.19e-07,0
0.004305,1.6673e-05,0.0096546,1,5.1884e-08,5.1884e-08,1.19e-07,0
0.0043114,1.6736e-05,0.0096235,1,5.2122e-08,5.2122e-08,1.19e-07,0
0.0043172,1.6798e-05,0.0095921,1,5.236e-08,5.236e-08,1.19e-07,0
0.0043229,1.6861e-05,0.0095607,1,5.2598e-08,5.2598e-08,1.19e-07,0
0.0043287,1.6923e-05,0.0095293,1,5.2836e-08,5.2836e-08,1.19e-07,0
0.0043345,1.6986e-05,0.0094979,1,5.3074e-08,5.3074e-08,1.19e-07,0
0.0043402,1.7048e-05,0.0094666,1,5.3312e-08,5.3312e-08,1.19e-07,0
0.004346,1.7111e-05,0.0094352,1,5.355e-08,5.355e-08,1.19e-07,0
0.0043517,1.7173e-05,0.0094038,1,5.3788e-08,5.3788e-08,1.19e-07,0
0.0043573,1.7236e-05,0.0093724,1,5.4026e-08,5.4026e-08,1.19e-07,0
0.0043617,1.7298e-05,0.0093405,1,5.4264e-08,5.4264e-08,1.19e-07,0
0.004366,1.736e-05,0.0093087,1,5.4502e-08,5.4502e-08,1.19e-07,0
0.0043703,1.7422e-05,0.0092768,1,5.474e-08,5.474e-08,1.19e-07,0
0.0043746,1.7485e-05,0.009245,1,5.4978e-08,5.4978e-08,1.19e-07,0
0.0043789,1.7547e-05,0.0092132,1,5.5216e-08,5.5216e-08,1.19e-07,0
0.0043833,1.7609e-05,0.0091813,1,5.5454e-08,5.5454e-08,1.19e-07,0
0.0043876,1.7672e-05,0.0091495,1,5.5692e-08,5.5692e-08,1.19e-07,0
0.0043919,1.7734e-05,0.0091177,1,5.593e-08,5.593e-08,1.19e-07,0
0.0043952,1.7796e-05,0.0090856,1,5.6168e-08,5.6168e-08,1.19e-07,0
0.004398,1.7858e-05,0.0090534,1,5.6406e-08,5.6406e-08,1.19e-07,0
0.0044009,1.792e-05,0.0090212,1,5.6644e-08,5.6644e-08,1.19e-07,0
0.0044038,1.7982e-05,0.008989,1,5.6882e-08,5.6882e-08,1.19e-07,0
0.0044066,1.8044e-05,0.0089568,1,5.712e-08,5.712e-08,1.19e-07,0
0.0044095,1.8106e-05,0.0089246,1,5.7358e-08,5.7358e-08,1.19e-07,0
0.0044123,1.8168e-05,0.0088924,1,5.7596e-08,5.7596e-08,1.19e-07,0
0.0044152,1.823e-05,0.0088602,1,5.7834e-08,5.7834e-08,1.19e-07,0
0.0044176,1.8292e-05,0.0088279,1,5.8072e-08,5.8072e-08,1.19e-07,0
0.0044189,1.8353e-05,0.0087954,1,5.831e-08,5.831e-08,1.19e-07,0
0.0044203,1.8414e-05,0.008763,1,5.8548e-08,5.8548e-08,1.19e-07,0
0.0044216,1.8476e-05,0.0087305,1,5.8786e-08,5.8786e-08,1.19e-07,0
0.004423,1.8537e-05,0.008698,1,5.9024e-08,5.9024e-08,1.19e-07,0
0.0044243,1.8599e-05,0.0086656,1,5.9262e-08,5.9262e-08,1.19e-07,0
0.0044257,1.866e-05,0.0086331,1,5.95e-08,5.95e-08,1.19e-07,0
0.004427,1.8721e-05,0.0086006,1,5.9738e-08,5.9738e-08,1.19e-07,0
0.0044284,1.8783e-05,0.0085682,1,5.9976e-08,5.9976e-08,1.19e-07,0
