"B_demag.region2_zrange299_:0","B_demag.region2_zrange299_:1","B_demag.region2_zrange299_:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0044284,1.8843e-05,0.0085355,1,6.0214e-08,6.0214e-08,1.19e-07,0
0.0044282,1.8904e-05,0.0085029,1,6.0452e-08,6.0452e-08,1.19e-07,0
0.004428,1.8964e-05,0.0084703,1,6.069e-08,6.069e-08,1.19e-07,0
0.0044278,1.9025e-05,0.0084376,1,6.0928e-08,6.0928e-08,1.19e-07,0
0.0044277,1.9086e-05,0.008405,1,6.1166e-08,6.1166e-08,1.19e-07,0
0.0044275,1.9146e-05,0.0083724,1,6.1404e-08,6.1404e-08,1.19e-07,0
0.0044273,1.9207e-05,0.0083397,1,6.1642e-08,6.1642e-08,1.19e-07,0
0.0044272,1.9267e-05,0.0083071,1,6.188e-08,6.188e-08,1.19e-07,0
0.0044262,1.9327e-05,0.0082745,1,6.2118e-08,6.2118e-08,1.19e-07,0
0.0044245,1.9387e-05,0.0082418,1,6.2356e-08,6.2356e-08,1.19e-07,0
0.0044228,1.9446e-05,0.0082091,1,6.2594e-08,6.2594e-08,1.19e-07,0
0.0044211,1.9506e-05,0.0081764,1,6.2832e-08,6.2832e-08,1.19e-07,0
0.0044194,1.9565e-05,0.0081437,1,6.307e-08,6.307e-08,1.19e-07,0
0.0044177,1.9625e-05,0.008111,1,6.3308e-08,6.3308e-08,1.19e-07,0
0.004416,1.9684e-05,0.0080783,1,6.3546e-08,6.3546e-08,1.19e-07,0
0.0044142,1.9744e-05,0.0080456,1,6.3784e-08,6.3784e-08,1.19e-07,0
0.0044124,1.9803e-05,0.0080129,1,6.4022e-08,6.4022e-08,1.19e-07,0
0.0044091,1.9861e-05,0.0079803,1,6.426e-08,6.426e-08,1.19e-07,0
0.0044059,1.9919e-05,0.0079476,1,6.4498e-08,6.4498e-08,1.19e-07,0
0.0044026,1.9978e-05,0.0079149,1,6.4736e-08,6.4736e-08,1.19e-07,0
0.0043994,2.0036e-05,0.0078823,1,6.4974e-08,6.4974e-08,1.19e-07,0
0.0043961,2.0094e-05,0.0078496,1,6.5212e-08,6.5212e-08,1.19e-07,0
0.0043928,2.0152e-05,0.007817,1,6.545e-08,6.545e-08,1.19e-07,0
0.0043896,2.021e-05,0.0077843,1,6.5688e-08,6.5688e-08,1.19e-07,0
0.0043863,2.0268e-05,0.0077517,1,6.5926e-08,6.5926e-08,1.19e-07,0
0.004382,2.0326e-05,0.0077191,1,6.6164e-08,6.6164e-08,1.19e-07,0
0.0043772,2.0382e-05,0.0076866,1,6.6402e-08,6.6402e-08,1.19e-07,0
0.0043724,2.0439e-05,0.0076541,1,6.664e-08,6.664e-08,1.19e-07,0
0.0043676,2.0495e-05,0.0076216,1,6.6878e-08,6.6878e-08,1.19e-07,0
0.0043628,2.0552e-05,0.0075891,1,6.7116e-08,6.7116e-08,1.19e-07,0
0.004358,2.0609e-05,0.0075566,1,6.7354e-08,6.7354e-08,1.19e-07,0
0.0043531,2.0665e-05,0.0075241,1,6.7592e-08,6.7592e-08,1.19e-07,0
0.0043483,2.0722e-05,0.0074916,1,6.783e-08,6.783e-08,1.19e-07,0
0.0043431,2.0778e-05,0.0074592,1,6.8068e-08,6.8068e-08,1.19e-07,0
0.0043367,2.0833e-05,0.0074269,1,6.8306e-08,6.8306e-08,1.19e-07,0
0.0043304,2.0887e-05,0.0073947,1,6.8544e-08,6.8544e-08,1.19e-07,0
0.004324,2.0942e-05,0.0073624,1,6.8782e-08,6.8782e-08,1.19e-07,0
0.0043177,2.0997e-05,0.0073301,1,6.902e-08,6.902e-08,1.19e-07,0
0.0043113,2.1052e-05,0.0072979,1,6.9258e-08,6.9258e-08,1.19e-07,0
0.004305,2.1107e-05,0.0072656,1,6.9496e-08,6.9496e-08,1.19e-07,0
0.0042986,2.1161e-05,0.0072334,1,6.9734e-08,6.9734e-08,1.19e-07,0
0.0042922,2.1216e-05,0.0072011,1,6.9972e-08,6.9972e-08,1.19e-07,0
0.0042845,2.1269e-05,0.0071692,1,7.021e-08,7.021e-08,1.19e-07,0
0.0042766,2.1322e-05,0.0071373,1,7.0448e-08,7.0448e-08,1.19e-07,0
0.0042687,2.1374e-05,0.0071054,1,7.0686e-08,7.0686e-08,1.19e-07,0
0.0042609,2.1427e-05,0.0070734,1,7.0924e-08,7.0924e-08,1.19e-07,0
0.004253,2.148e-05,0.0070415,1,7.1162e-08,7.1162e-08,1.19e-07,0
0.0042451,2.1533e-05,0.0070096,1,7.14e-08,7.14e-08,1.19e-07,0
0.0042372,2.1585e-05,0.0069777,1,7.1638e-08,7.1638e-08,1.19e-07,0
0.0042293,2.1638e-05,0.0069458,1,7.1876e-08,7.1876e-08,1.19e-07,0
0.0042207,2.1689e-05,0.0069141,1,7.2114e-08,7.2114e-08,1.19e-07,0
0.0042113,2.174e-05,0.0068827,1,7.2352e-08,7.2352e-08,1.19e-07,0
0.0042018,2.179e-05,0.0068512,1,7.259e-08,7.259e-08,1.19e-07,0
0.0041924,2.184e-05,0.0068197,1,7.2828e-08,7.2828e-08,1.19e-07,0
0.004183,2.1891e-05,0.0067883,1,7.3066e-08,7.3066e-08,1.19e-07,0
0.0041736,2.1941e-05,0.0067568,1,7.3304e-08,7.3304e-08,1.19e-07,0
0.0041642,2.1991e-05,0.0067254,1,7.3542e-08,7.3542e-08,1.19e-07,0
0.0041548,2.2041e-05,0.0066939,1,7.378e-08,7.378e-08,1.19e-07,0
0.0041452,2.2092e-05,0.0066625,1,7.4018e-08,7.4018e-08,1.19e-07,0
0.0041343,2.2139e-05,0.0066316,1,7.4256e-08,7.4256e-08,1.19e-07,0
0.0041234,2.2187e-05,0.0066007,1,7.4494e-08,7.4494e-08,1.19e-07,0
0.0041125,2.2234e-05,0.0065697,1,7.4732e-08,7.4732e-08,1.19e-07,0
0.0041016,2.2282e-05,0.0065388,1,7.497e-08,7.497e-08,1.19e-07,0
0.0040907,2.233e-05,0.0065079,1,7.5208e-08,7.5208e-08,1.19e-07,0
0.0040797,2.2377e-05,0.006477,1,7.5446e-08,7.5446e-08,1.19e-07,0
0.0040688,2.2425e-05,0.0064461,1,7.5684e-08,7.5684e-08,1.19e-07,0
0.0040579,2.2473e-05,0.0064151,1,7.5922e-08,7.5922e-08,1.19e-07,0
0.004046,2.2518e-05,0.0063847,1,7.616e-08,7.616e-08,1.19e-07,0
0.0040336,2.2563e-05,0.0063544,1,7.6398e-08,7.6398e-08,1.19e-07,0
0.0040212,2.2608e-05,0.0063241,1,7.6636e-08,7.6636e-08,1.19e-07,0
0.0040088,2.2652e-05,0.0062938,1,7.6874e-08,7.6874e-08,1.19e-07,0
0.0039964,2.2697e-05,0.0062635,1,7.7112e-08,7.7112e-08,1.19e-07,0
0.003984,2.2742e-05,0.0062333,1,7.735e-08,7.735e-08,1.19e-07,0
0.0039716,2.2786e-05,0.006203,1,7.7588e-08,7.7588e-08,1.19e-07,0
0.0039592,2.2831e-05,0.0061727,1,7.7826e-08,7.7826e-08,1.19e-07,0
0.0039464,2.2875e-05,0.0061426,1,7.8064e-08,7.8064e-08,1.19e-07,0
0.0039326,2.2916e-05,0.0061131,1,7.8302e-08,7.8302e-08,1.19e-07,0
0.0039187,2.2958e-05,0.0060835,1,7.854e-08,7.854e-08,1.19e-07,0
0.0039049,2.3e-05,0.006054,1,7.8778e-08,7.8778e-08,1.19e-07,0
0.003891,2.3041e-05,0.0060244,1,7.9016e-08,7.9016e-08,1.19e-07,0
0.0038772,2.3083e-05,0.0059949,1,7.9254e-08,7.9254e-08,1.19e-07,0
0.0038633,2.3124e-05,0.0059653,1,7.9492e-08,7.9492e-08,1.19e-07,0
0.0038495,2.3166e-05,0.0059358,1,7.973e-08,7.973e-08,1.19e-07,0
0.0038356,2.3207e-05,0.0059062,1,7.9968e-08,7.9968e-08,1.19e-07,0
0.0038205,2.3246e-05,0.0058774,1,8.0206e-08,8.0206e-08,1.19e-07,0
0.0038053,2.3284e-05,0.0058487,1,8.0444e-08,8.0444e-08,1.19e-07,0
0.00379,2.3322e-05,0.00582,1,8.0682e-08,8.0682e-08,1.19e-07,0
0.0037747,2.336e-05,0.0057913,1,8.092e-08,8.092e-08,1.19e-07,0
0.0037594,2.3399e-05,0.0057625,1,8.1158e-08,8.1158e-08,1.19e-07,0
0.0037441,2.3437e-05,0.0057338,1,8.1396e-08,8.1396e-08,1.19e-07,0
0.0037289,2.3475e-05,0.0057051,1,8.1634e-08,8.1634e-08,1.19e-07,0
0.0037136,2.3513e-05,0.0056764,1,8.1872e-08,8.1872e-08,1.19e-07,0
0.0036977,2.3549e-05,0.0056481,1,8.211e-08,8.211e-08,1.19e-07,0
0.003681,2.3584e-05,0.0056203,1,8.2348e-08,8.2348e-08,1.19e-07,0
0.0036643,2.3619e-05,0.0055925,1,8.2586e-08,8.2586e-08,1.19e-07,0
0.0036477,2.3653e-05,0.0055647,1,8.2824e-08,8.2824e-08,1.19e-07,0
0.003631,2.3688e-05,0.005537,1,8.3062e-08,8.3062e-08,1.19e-07,0
0.0036143,2.3722e-05,0.0055092,1,8.33e-08,8.33e-08,1.19e-07,0
0.0035976,2.3757e-05,0.0054814,1,8.3538e-08,8.3538e-08,1.19e-07,0
0.003581,2.3792e-05,0.0054536,1,8.3776e-08,8.3776e-08,1.19e-07,0
0.0035642,2.3826e-05,0.0054259,1,8.4014e-08,8.4014e-08,1.19e-07,0
0.0035462,2.3857e-05,0.0053991,1,8.4252e-08,8.4252e-08,1.19e-07,0
0.0035282,2.3887e-05,0.0053723,1,8.449e-08,8.449e-08,1.19e-07,0
0.0035102,2.3918e-05,0.0053456,1,8.4728e-08,8.4728e-08,1.19e-07,0
0.0034921,2.3949e-05,0.0053188,1,8.4966e-08,8.4966e-08,1.19e-07,0
0.0034741,2.398e-05,0.0052921,1,8.5204e-08,8.5204e-08,1.19e-07,0
0.0034561,2.4011e-05,0.0052653,1,8.5442e-08,8.5442e-08,1.19e-07,0
0.0034381,2.4041e-05,0.0052385,1,8.568e-08,8.568e-08,1.19e-07,0
0.00342,2.4072e-05,0.0052118,1,8.5918e-08,8.5918e-08,1.19e-07,0
0.0034012,2.41e-05,0.0051858,1,8.6156e-08,8.6156e-08,1.19e-07,0
0.0033818,2.4127e-05,0.0051601,1,8.6394e-08,8.6394e-08,1.19e-07,0
0.0033625,2.4154e-05,0.0051345,1,8.6632e-08,8.6632e-08,1.19e-07,0
0.0033432,2.4181e-05,0.0051088,1,8.687e-08,8.687e-08,1.19e-07,0
0.0033238,2.4208e-05,0.0050832,1,8.7108e-08,8.7108e-08,1.19e-07,0
0.0033045,2.4235e-05,0.0050576,1,8.7346e-08,8.7346e-08,1.19e-07,0
0.0032852,2.4262e-05,0.0050319,1,8.7584e-08,8.7584e-08,1.19e-07,0
0.0032658,2.4288e-05,0.0050063,1,8.7822e-08,8.7822e-08,1.19e-07,0
0.0032462,2.4314e-05,0.004981,1,8.806e-08,8.806e-08,1.19e-07,0
0.0032256,2.4337e-05,0.0049565,1,8.8298e-08,8.8298e-08,1.19e-07,0
0.003205,2.436e-05,0.0049321,1,8.8536e-08,8.8536e-08,1.19e-07,0
0.0031844,2.4383e-05,0.0049077,1,8.8774e-08,8.8774e-08,1.19e-07,0
0.0031638,2.4405e-05,0.0048833,1,8.9012e-08,8.9012e-08,1.19e-07,0
0.0031432,2.4428e-05,0.0048589,1,8.925e-08,8.925e-08,1.19e-07,0
0.0031226,2.4451e-05,0.0048345,1,8.9488e-08,8.9488e-08,1.19e-07,0
0.003102,2.4474e-05,0.00481,1,8.9726e-08,8.9726e-08,1.19e-07,0
0.0030814,2.4496e-05,0.0047856,1,8.9964e-08,8.9964e-08,1.19e-07,0
0.0030598,2.4516e-05,0.0047623,1,9.0202e-08,9.0202e-08,1.19e-07,0
0.003038,2.4534e-05,0.0047392,1,9.044e-08,9.044e-08,1.19e-07,0
0.0030162,2.4553e-05,0.0047161,1,9.0678e-08,9.0678e-08,1.19e-07,0
0.0029944,2.4571e-05,0.004693,1,9.0916e-08,9.0916e-08,1.19e-07,0
0.0029726,2.459e-05,0.0046699,1,9.1154e-08,9.1154e-08,1.19e-07,0
0.0029508,2.4608e-05,0.0046468,1,9.1392e-08,9.1392e-08,1.19e-07,0
0.002929,2.4627e-05,0.0046237,1,9.163e-08,9.163e-08,1.19e-07,0
0.0029073,2.4645e-05,0.0046006,1,9.1868e-08,9.1868e-08,1.19e-07,0
0.0028849,2.4662e-05,0.0045781,1,9.2106e-08,9.2106e-08,1.19e-07,0
0.002862,2.4676e-05,0.0045564,1,9.2344e-08,9.2344e-08,1.19e-07,0
0.0028391,2.469e-05,0.0045347,1,9.2582e-08,9.2582e-08,1.19e-07,0
0.0028161,2.4704e-05,0.004513,1,9.282e-08,9.282e-08,1.19e-07,0
0.0027932,2.4719e-05,0.0044913,1,9.3058e-08,9.3058e-08,1.19e-07,0
0.0027703,2.4733e-05,0.0044696,1,9.3296e-08,9.3296e-08,1.19e-07,0
0.0027473,2.4747e-05,0.0044479,1,9.3534e-08,9.3534e-08,1.19e-07,0
0.0027244,2.4761e-05,0.0044262,1,9.3772e-08,9.3772e-08,1.19e-07,0
0.0027014,2.4775e-05,0.0044046,1,9.401e-08,9.401e-08,1.19e-07,0
0.0026774,2.4785e-05,0.0043844,1,9.4248e-08,9.4248e-08,1.19e-07,0
0.0026534,2.4795e-05,0.0043641,1,9.4486e-08,9.4486e-08,1.19e-07,0
0.0026294,2.4805e-05,0.0043439,1,9.4724e-08,9.4724e-08,1.19e-07,0
0.0026054,2.4814e-05,0.0043237,1,9.4962e-08,9.4962e-08,1.19e-07,0
0.0025814,2.4824e-05,0.0043035,1,9.52e-08,9.52e-08,1.19e-07,0
0.0025574,2.4834e-05,0.0042833,1,9.5438e-08,9.5438e-08,1.19e-07,0
0.0025334,2.4844e-05,0.0042631,1,9.5676e-08,9.5676e-08,1.19e-07,0
0.0025094,2.4854e-05,0.0042429,1,9.5914e-08,9.5914e-08,1.19e-07,0
0.0024847,2.486e-05,0.0042237,1,9.6152e-08,9.6152e-08,1.19e-07,0
0.0024597,2.4866e-05,0.004205,1,9.639e-08,9.639e-08,1.19e-07,0
0.0024347,2.4871e-05,0.0041864,1,9.6628e-08,9.6628e-08,1.19e-07,0
0.0024097,2.4876e-05,0.0041677,1,9.6866e-08,9.6866e-08,1.19e-07,0
0.0023847,2.4882e-05,0.0041491,1,9.7104e-08,9.7104e-08,1.19e-07,0
0.0023597,2.4887e-05,0.0041304,1,9.7342e-08,9.7342e-08,1.19e-07,0
0.0023347,2.4892e-05,0.0041118,1,9.758e-08,9.758e-08,1.19e-07,0
0.0023097,2.4898e-05,0.0040931,1,9.7818e-08,9.7818e-08,1.19e-07,0
0.0022845,2.4902e-05,0.0040749,1,9.8056e-08,9.8056e-08,1.19e-07,0
0.0022586,2.4903e-05,0.0040579,1,9.8294e-08,9.8294e-08,1.19e-07,0
0.0022327,2.4904e-05,0.0040409,1,9.8532e-08,9.8532e-08,1.19e-07,0
0.0022068,2.4904e-05,0.0040239,1,9.877e-08,9.877e-08,1.19e-07,0
0.0021809,2.4905e-05,0.0040069,1,9.9008e-08,9.9008e-08,1.19e-07,0
0.0021549,2.4906e-05,0.0039899,1,9.9246e-08,9.9246e-08,1.19e-07,0
0.002129,2.4907e-05,0.0039729,1,9.9484e-08,9.9484e-08,1.19e-07,0
0.0021031,2.4908e-05,0.0039559,1,9.9722e-08,9.9722e-08,1.19e-07,0
0.0020772,2.4908e-05,0.0039389,1,9.996e-08,9.996e-08,1.19e-07,0
0.0020506,2.4905e-05,0.0039233,1,1.002e-07,1.002e-07,1.19e-07,0
0.0020238,2.4902e-05,0.003908,1,1.0044e-07,1.0044e-07,1.19e-07,0
0.0019971,2.4898e-05,0.0038927,1,1.0067e-07,1.0067e-07,1.19e-07,0
0.0019703,2.4894e-05,0.0038774,1,1.0091e-07,1.0091e-07,1.19e-07,0
0.0019436,2.489e-05,0.0038621,1,1.0115e-07,1.0115e-07,1.19e-07,0
0.0019169,2.4887e-05,0.0038468,1,1.0139e-07,1.0139e-07,1.19e-07,0
0.0018901,2.4883e-05,0.0038315,1,1.0163e-07,1.0163e-07,1.19e-07,0
0.0018634,2.4879e-05,0.0038162,1,1.0186e-07,1.0186e-07,1.19e-07,0
0.0018363,2.4874e-05,0.0038017,1,1.021e-07,1.021e-07,1.19e-07,0
0.0018088,2.4865e-05,0.0037882,1,1.0234e-07,1.0234e-07,1.19e-07,0
0.0017813,2.4857e-05,0.0037747,1,1.0258e-07,1.0258e-07,1.19e-07,0
0.0017538,2.4849e-05,0.0037611,1,1.0282e-07,1.0282e-07,1.19e-07,0
0.0017263,2.4841e-05,0.0037476,1,1.0305e-07,1.0305e-07,1.19e-07,0
0.0016989,2.4832e-05,0.0037341,1,1.0329e-07,1.0329e-07,1.19e-07,0
0.0016714,2.4824e-05,0.0037206,1,1.0353e-07,1.0353e-07,1.19e-07,0
0.0016439,2.4816e-05,0.0037071,1,1.0377e-07,1.0377e-07,1.19e-07,0
0.0016164,2.4808e-05,0.0036936,1,1.0401e-07,1.0401e-07,1.19e-07,0
0.0015882,2.4795e-05,0.0036819,1,1.0424e-07,1.0424e-07,1.19e-07,0
0.0015601,2.4782e-05,0.0036702,1,1.0448e-07,1.0448e-07,1.19e-07,0
0.001532,2.477e-05,0.0036585,1,1.0472e-07,1.0472e-07,1.19e-07,0
0.0015038,2.4757e-05,0.0036468,1,1.0496e-07,1.0496e-07,1.19e-07,0
0.0014757,2.4744e-05,0.0036351,1,1.052e-07,1.052e-07,1.19e-07,0
0.0014476,2.4731e-05,0.0036234,1,1.0543e-07,1.0543e-07,1.19e-07,0
0.0014194,2.4719e-05,0.0036117,1,1.0567e-07,1.0567e-07,1.19e-07,0
0.0013913,2.4706e-05,0.0036,1,1.0591e-07,1.0591e-07,1.19e-07,0
0.0013628,2.4691e-05,0.0035895,1,1.0615e-07,1.0615e-07,1.19e-07,0
0.0013341,2.4673e-05,0.0035796,1,1.0639e-07,1.0639e-07,1.19e-07,0
0.0013055,2.4656e-05,0.0035698,1,1.0662e-07,1.0662e-07,1.19e-07,0
0.0012768,2.4639e-05,0.00356,1,1.0686e-07,1.0686e-07,1.19e-07,0
0.0012481,2.4622e-05,0.0035502,1,1.071e-07,1.071e-07,1.19e-07,0
0.0012194,2.4605e-05,0.0035403,1,1.0734e-07,1.0734e-07,1.19e-07,0
0.0011907,2.4588e-05,0.0035305,1,1.0758e-07,1.0758e-07,1.19e-07,0
0.001162,2.4571e-05,0.0035207,1,1.0781e-07,1.0781e-07,1.19e-07,0
0.0011333,2.4553e-05,0.0035113,1,1.0805e-07,1.0805e-07,1.19e-07,0
0.0011041,2.4531e-05,0.0035033,1,1.0829e-07,1.0829e-07,1.19e-07,0
0.001075,2.451e-05,0.0034954,1,1.0853e-07,1.0853e-07,1.19e-07,0
0.0010459,2.4488e-05,0.0034875,1,1.0877e-07,1.0877e-07,1.19e-07,0
0.0010167,2.4467e-05,0.0034796,1,1.09e-07,1.09e-07,1.19e-07,0
0.00098759,2.4446e-05,0.0034717,1,1.0924e-07,1.0924e-07,1.19e-07,0
0.00095846,2.4424e-05,0.0034637,1,1.0948e-07,1.0948e-07,1.19e-07,0
0.00092932,2.4403e-05,0.0034558,1,1.0972e-07,1.0972e-07,1.19e-07,0
0.00090019,2.4381e-05,0.0034479,1,1.0996e-07,1.0996e-07,1.19e-07,0
0.00087077,2.4356e-05,0.0034416,1,1.1019e-07,1.1019e-07,1.19e-07,0
0.00084129,2.4331e-05,0.0034356,1,1.1043e-07,1.1043e-07,1.19e-07,0
0.00081181,2.4305e-05,0.0034296,1,1.1067e-07,1.1067e-07,1.19e-07,0
0.00078232,2.4279e-05,0.0034236,1,1.1091e-07,1.1091e-07,1.19e-07,0
0.00075284,2.4254e-05,0.0034176,1,1.1115e-07,1.1115e-07,1.19e-07,0
0.00072336,2.4228e-05,0.0034116,1,1.1138e-07,1.1138e-07,1.19e-07,0
0.00069388,2.4202e-05,0.0034057,1,1.1162e-07,1.1162e-07,1.19e-07,0
0.0006644,2.4177e-05,0.0033997,1,1.1186e-07,1.1186e-07,1.19e-07,0
0.00063481,2.4149e-05,0.0033945,1,1.121e-07,1.121e-07,1.19e-07,0
0.00060509,2.412e-05,0.0033905,1,1.1234e-07,1.1234e-07,1.19e-07,0
0.00057536,2.409e-05,0.0033865,1,1.1257e-07,1.1257e-07,1.19e-07,0
0.00054563,2.406e-05,0.0033824,1,1.1281e-07,1.1281e-07,1.19e-07,0
0.00051591,2.403e-05,0.0033784,1,1.1305e-07,1.1305e-07,1.19e-07,0
0.00048618,2.4e-05,0.0033744,1,1.1329e-07,1.1329e-07,1.19e-07,0
0.00045645,2.3971e-05,0.0033704,1,1.1353e-07,1.1353e-07,1.19e-07,0
0.00042673,2.3941e-05,0.0033663,1,1.1376e-07,1.1376e-07,1.19e-07,0
0.000397,2.3911e-05,0.0033623,1,1.14e-07,1.14e-07,1.19e-07,0
0.00036713,2.3877e-05,0.0033603,1,1.1424e-07,1.1424e-07,1.19e-07,0
0.00033727,2.3844e-05,0.0033582,1,1.1448e-07,1.1448e-07,1.19e-07,0
0.0003074,2.381e-05,0.0033562,1,1.1472e-07,1.1472e-07,1.19e-07,0
0.00027754,2.3776e-05,0.0033541,1,1.1495e-07,1.1495e-07,1.19e-07,0
0.00024767,2.3743e-05,0.0033521,1,1.1519e-07,1.1519e-07,1.19e-07,0
0.00021781,2.3709e-05,0.00335,1,1.1543e-07,1.1543e-07,1.19e-07,0
0.00018794,2.3675e-05,0.003348,1,1.1567e-07,1.1567e-07,1.19e-07,0
0.00015807,2.3641e-05,0.0033459,1,1.1591e-07,1.1591e-07,1.19e-07,0
0.00012819,2.3605e-05,0.0033451,1,1.1614e-07,1.1614e-07,1.19e-07,0
9.8287e-05,2.3568e-05,0.003345,1,1.1638e-07,1.1638e-07,1.19e-07,0
6.8386e-05,2.353e-05,0.0033449,1,1.1662e-07,1.1662e-07,1.19e-07,0
3.8486e-05,2.3493e-05,0.0033449,1,1.1686e-07,1.1686e-07,1.19e-07,0
8.5859e-06,2.3455e-05,0.0033448,1,1.171e-07,1.171e-07,1.19e-07,0
-2.1314e-05,2.3418e-05,0.0033447,1,1.1733e-07,1.1733e-07,1.19e-07,0
-5.1214e-05,2.338e-05,0.0033446,1,1.1757e-07,1.1757e-07,1.19e-07,0
-8.1114e-05,2.3343e-05,0.0033446,1,1.1781e-07,1.1781e-07,1.19e-07,0
-0.000111,2.3305e-05,0.0033449,1,1.1805e-07,1.1805e-07,1.19e-07,0
-0.00014083,2.3264e-05,0.0033468,1,1.1829e-07,1.1829e-07,1.19e-07,0
-0.00017066,2.3222e-05,0.0033487,1,1.1852e-07,1.1852e-07,1.19e-07,0
-0.00020049,2.3181e-05,0.0033506,1,1.1876e-07,1.1876e-07,1.19e-07,0
-0.00023032,2.314e-05,0.0033525,1,1.19e-07,1.19e-07,1.19e-07,0
-0.00026015,2.3099e-05,0.0033544,1,1.1924e-07,1.1924e-07,1.19e-07,0
-0.00028998,2.3058e-05,0.0033563,1,1.1948e-07,1.1948e-07,1.19e-07,0
-0.00031981,2.3017e-05,0.0033582,1,1.1971e-07,1.1971e-07,1.19e-07,0
