"B_demag.region2_zrange299_:0","B_demag.region2_zrange299_:1","B_demag.region2_zrange299_:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.00034964,2.2976e-05,0.0033601,1,1.1995e-07,1.1995e-07,1.19e-07,0
-0.00037933,2.2932e-05,0.0033635,1,1.2019e-07,1.2019e-07,1.19e-07,0
-0.00040898,2.2887e-05,0.0033674,1,1.2043e-07,1.2043e-07,1.19e-07,0
-0.00043864,2.2843e-05,0.0033713,1,1.2067e-07,1.2067e-07,1.19e-07,0
-0.00046829,2.2798e-05,0.0033751,1,1.209e-07,1.209e-07,1.19e-07,0
-0.00049794,2.2754e-05,0.003379,1,1.2114e-07,1.2114e-07,1.19e-07,0
-0.0005276,2.2709e-05,0.0033829,1,1.2138e-07,1.2138e-07,1.19e-07,0
-0.00055725,2.2665e-05,0.0033867,1,1.2162e-07,1.2162e-07,1.19e-07,0
-0.00058691,2.262e-05,0.0033906,1,1.2186e-07,1.2186e-07,1.19e-07,0
-0.00061645,2.2575e-05,0.0033952,1,1.2209e-07,1.2209e-07,1.19e-07,0
-0.00064583,2.2527e-05,0.003401,1,1.2233e-07,1.2233e-07,1.19e-07,0
-0.00067521,2.2479e-05,0.0034068,1,1.2257e-07,1.2257e-07,1.19e-07,0
-0.00070458,2.2431e-05,0.0034126,1,1.2281e-07,1.2281e-07,1.19e-07,0
-0.00073396,2.2384e-05,0.0034184,1,1.2305e-07,1.2305e-07,1.19e-07,0
-0.00076334,2.2336e-05,0.0034242,1,1.2328e-07,1.2328e-07,1.19e-07,0
-0.00079271,2.2288e-05,0.00343,1,1.2352e-07,1.2352e-07,1.19e-07,0
-0.00082209,2.2241e-05,0.0034358,1,1.2376e-07,1.2376e-07,1.19e-07,0
-0.00085147,2.2193e-05,0.0034416,1,1.24e-07,1.24e-07,1.19e-07,0
-0.00088047,2.2142e-05,0.0034494,1,1.2424e-07,1.2424e-07,1.19e-07,0
-0.00090947,2.2091e-05,0.0034571,1,1.2447e-07,1.2447e-07,1.19e-07,0
-0.00093846,2.2041e-05,0.0034648,1,1.2471e-07,1.2471e-07,1.19e-07,0
-0.00096746,2.199e-05,0.0034725,1,1.2495e-07,1.2495e-07,1.19e-07,0
-0.00099646,2.1939e-05,0.0034802,1,1.2519e-07,1.2519e-07,1.19e-07,0
-0.0010255,2.1889e-05,0.0034879,1,1.2543e-07,1.2543e-07,1.19e-07,0
-0.0010545,2.1838e-05,0.0034957,1,1.2566e-07,1.2566e-07,1.19e-07,0
-0.0010835,2.1787e-05,0.0035034,1,1.259e-07,1.259e-07,1.19e-07,0
-0.0011122,2.1735e-05,0.0035122,1,1.2614e-07,1.2614e-07,1.19e-07,0
-0.0011407,2.1682e-05,0.0035218,1,1.2638e-07,1.2638e-07,1.19e-07,0
-0.0011692,2.1628e-05,0.0035314,1,1.2662e-07,1.2662e-07,1.19e-07,0
-0.0011977,2.1575e-05,0.003541,1,1.2685e-07,1.2685e-07,1.19e-07,0
-0.0012263,2.1521e-05,0.0035506,1,1.2709e-07,1.2709e-07,1.19e-07,0
-0.0012548,2.1468e-05,0.0035602,1,1.2733e-07,1.2733e-07,1.19e-07,0
-0.0012833,2.1414e-05,0.0035698,1,1.2757e-07,1.2757e-07,1.19e-07,0
-0.0013118,2.1361e-05,0.0035794,1,1.2781e-07,1.2781e-07,1.19e-07,0
-0.0013402,2.1307e-05,0.0035893,1,1.2804e-07,1.2804e-07,1.19e-07,0
-0.0013682,2.1251e-05,0.0036008,1,1.2828e-07,1.2828e-07,1.19e-07,0
-0.0013961,2.1195e-05,0.0036122,1,1.2852e-07,1.2852e-07,1.19e-07,0
-0.0014241,2.1139e-05,0.0036237,1,1.2876e-07,1.2876e-07,1.19e-07,0
-0.001452,2.1083e-05,0.0036351,1,1.29e-07,1.29e-07,1.19e-07,0
-0.00148,2.1028e-05,0.0036465,1,1.2923e-07,1.2923e-07,1.19e-07,0
-0.0015079,2.0972e-05,0.003658,1,1.2947e-07,1.2947e-07,1.19e-07,0
-0.0015359,2.0916e-05,0.0036694,1,1.2971e-07,1.2971e-07,1.19e-07,0
-0.0015638,2.086e-05,0.0036808,1,1.2995e-07,1.2995e-07,1.19e-07,0
-0.0015912,2.0802e-05,0.0036937,1,1.3019e-07,1.3019e-07,1.19e-07,0
-0.0016185,2.0744e-05,0.0037069,1,1.3042e-07,1.3042e-07,1.19e-07,0
-0.0016458,2.0686e-05,0.0037201,1,1.3066e-07,1.3066e-07,1.19e-07,0
-0.0016731,2.0628e-05,0.0037333,1,1.309e-07,1.309e-07,1.19e-07,0
-0.0017004,2.057e-05,0.0037466,1,1.3114e-07,1.3114e-07,1.19e-07,0
-0.0017276,2.0511e-05,0.0037598,1,1.3138e-07,1.3138e-07,1.19e-07,0
-0.0017549,2.0453e-05,0.003773,1,1.3161e-07,1.3161e-07,1.19e-07,0
-0.0017822,2.0395e-05,0.0037862,1,1.3185e-07,1.3185e-07,1.19e-07,0
-0.0018092,2.0336e-05,0.0038001,1,1.3209e-07,1.3209e-07,1.19e-07,0
-0.0018357,2.0276e-05,0.0038151,1,1.3233e-07,1.3233e-07,1.19e-07,0
-0.0018623,2.0216e-05,0.00383,1,1.3257e-07,1.3257e-07,1.19e-07,0
-0.0018888,2.0156e-05,0.003845,1,1.328e-07,1.328e-07,1.19e-07,0
-0.0019153,2.0096e-05,0.0038599,1,1.3304e-07,1.3304e-07,1.19e-07,0
-0.0019418,2.0036e-05,0.0038749,1,1.3328e-07,1.3328e-07,1.19e-07,0
-0.0019684,1.9976e-05,0.0038898,1,1.3352e-07,1.3352e-07,1.19e-07,0
-0.0019949,1.9915e-05,0.0039048,1,1.3376e-07,1.3376e-07,1.19e-07,0
-0.0020214,1.9855e-05,0.0039197,1,1.3399e-07,1.3399e-07,1.19e-07,0
-0.0020471,1.9794e-05,0.0039363,1,1.3423e-07,1.3423e-07,1.19e-07,0
-0.0020728,1.9732e-05,0.0039529,1,1.3447e-07,1.3447e-07,1.19e-07,0
-0.0020985,1.967e-05,0.0039696,1,1.3471e-07,1.3471e-07,1.19e-07,0
-0.0021242,1.9608e-05,0.0039862,1,1.3495e-07,1.3495e-07,1.19e-07,0
-0.0021499,1.9546e-05,0.0040028,1,1.3518e-07,1.3518e-07,1.19e-07,0
-0.0021756,1.9485e-05,0.0040194,1,1.3542e-07,1.3542e-07,1.19e-07,0
-0.0022013,1.9423e-05,0.0040361,1,1.3566e-07,1.3566e-07,1.19e-07,0
-0.0022269,1.9361e-05,0.0040527,1,1.359e-07,1.359e-07,1.19e-07,0
-0.0022521,1.9298e-05,0.0040702,1,1.3614e-07,1.3614e-07,1.19e-07,0
-0.0022769,1.9235e-05,0.0040884,1,1.3637e-07,1.3637e-07,1.19e-07,0
-0.0023017,1.9172e-05,0.0041067,1,1.3661e-07,1.3661e-07,1.19e-07,0
-0.0023264,1.9109e-05,0.0041249,1,1.3685e-07,1.3685e-07,1.19e-07,0
-0.0023512,1.9046e-05,0.0041431,1,1.3709e-07,1.3709e-07,1.19e-07,0
-0.002376,1.8982e-05,0.0041613,1,1.3733e-07,1.3733e-07,1.19e-07,0
-0.0024007,1.8919e-05,0.0041795,1,1.3756e-07,1.3756e-07,1.19e-07,0
-0.0024255,1.8856e-05,0.0041978,1,1.378e-07,1.378e-07,1.19e-07,0
-0.0024501,1.8793e-05,0.0042162,1,1.3804e-07,1.3804e-07,1.19e-07,0
-0.0024739,1.8728e-05,0.004236,1,1.3828e-07,1.3828e-07,1.19e-07,0
-0.0024977,1.8664e-05,0.0042557,1,1.3852e-07,1.3852e-07,1.19e-07,0
-0.0025214,1.86e-05,0.0042755,1,1.3875e-07,1.3875e-07,1.19e-07,0
-0.0025452,1.8535e-05,0.0042952,1,1.3899e-07,1.3899e-07,1.19e-07,0
-0.002569,1.8471e-05,0.004315,1,1.3923e-07,1.3923e-07,1.19e-07,0
-0.0025928,1.8407e-05,0.0043347,1,1.3947e-07,1.3947e-07,1.19e-07,0
-0.0026166,1.8343e-05,0.0043545,1,1.3971e-07,1.3971e-07,1.19e-07,0
-0.0026403,1.8278e-05,0.0043742,1,1.3994e-07,1.3994e-07,1.19e-07,0
-0.0026633,1.8213e-05,0.0043951,1,1.4018e-07,1.4018e-07,1.19e-07,0
-0.002686,1.8148e-05,0.0044162,1,1.4042e-07,1.4042e-07,1.19e-07,0
-0.0027087,1.8083e-05,0.0044374,1,1.4066e-07,1.4066e-07,1.19e-07,0
-0.0027314,1.8018e-05,0.0044586,1,1.409e-07,1.409e-07,1.19e-07,0
-0.0027542,1.7953e-05,0.0044798,1,1.4113e-07,1.4113e-07,1.19e-07,0
-0.0027769,1.7888e-05,0.004501,1,1.4137e-07,1.4137e-07,1.19e-07,0
-0.0027996,1.7823e-05,0.0045222,1,1.4161e-07,1.4161e-07,1.19e-07,0
-0.0028223,1.7758e-05,0.0045434,1,1.4185e-07,1.4185e-07,1.19e-07,0
-0.0028446,1.7692e-05,0.0045651,1,1.4209e-07,1.4209e-07,1.19e-07,0
-0.0028662,1.7627e-05,0.0045876,1,1.4232e-07,1.4232e-07,1.19e-07,0
-0.0028878,1.7561e-05,0.0046102,1,1.4256e-07,1.4256e-07,1.19e-07,0
-0.0029094,1.7495e-05,0.0046327,1,1.428e-07,1.428e-07,1.19e-07,0
-0.002931,1.743e-05,0.0046553,1,1.4304e-07,1.4304e-07,1.19e-07,0
-0.0029526,1.7364e-05,0.0046778,1,1.4328e-07,1.4328e-07,1.19e-07,0
-0.0029741,1.7298e-05,0.0047004,1,1.4351e-07,1.4351e-07,1.19e-07,0
-0.0029957,1.7233e-05,0.0047229,1,1.4375e-07,1.4375e-07,1.19e-07,0
-0.0030173,1.7167e-05,0.0047455,1,1.4399e-07,1.4399e-07,1.19e-07,0
-0.0030378,1.7101e-05,0.0047693,1,1.4423e-07,1.4423e-07,1.19e-07,0
-0.0030582,1.7035e-05,0.0047931,1,1.4447e-07,1.4447e-07,1.19e-07,0
-0.0030786,1.697e-05,0.0048169,1,1.447e-07,1.447e-07,1.19e-07,0
-0.003099,1.6904e-05,0.0048407,1,1.4494e-07,1.4494e-07,1.19e-07,0
-0.0031194,1.6838e-05,0.0048646,1,1.4518e-07,1.4518e-07,1.19e-07,0
-0.0031398,1.6772e-05,0.0048884,1,1.4542e-07,1.4542e-07,1.19e-07,0
-0.0031602,1.6706e-05,0.0049122,1,1.4566e-07,1.4566e-07,1.19e-07,0
-0.0031806,1.664e-05,0.004936,1,1.4589e-07,1.4589e-07,1.19e-07,0
-0.0032003,1.6574e-05,0.0049605,1,1.4613e-07,1.4613e-07,1.19e-07,0
-0.0032195,1.6508e-05,0.0049855,1,1.4637e-07,1.4637e-07,1.19e-07,0
-0.0032387,1.6442e-05,0.0050105,1,1.4661e-07,1.4661e-07,1.19e-07,0
-0.0032578,1.6377e-05,0.0050355,1,1.4685e-07,1.4685e-07,1.19e-07,0
-0.003277,1.6311e-05,0.0050605,1,1.4708e-07,1.4708e-07,1.19e-07,0
-0.0032962,1.6245e-05,0.0050856,1,1.4732e-07,1.4732e-07,1.19e-07,0
-0.0033153,1.6179e-05,0.0051106,1,1.4756e-07,1.4756e-07,1.19e-07,0
-0.0033345,1.6113e-05,0.0051356,1,1.478e-07,1.478e-07,1.19e-07,0
-0.0033535,1.6047e-05,0.0051607,1,1.4804e-07,1.4804e-07,1.19e-07,0
-0.0033714,1.5982e-05,0.0051868,1,1.4827e-07,1.4827e-07,1.19e-07,0
-0.0033893,1.5916e-05,0.0052129,1,1.4851e-07,1.4851e-07,1.19e-07,0
-0.0034072,1.585e-05,0.005239,1,1.4875e-07,1.4875e-07,1.19e-07,0
-0.003425,1.5785e-05,0.0052651,1,1.4899e-07,1.4899e-07,1.19e-07,0
-0.0034429,1.5719e-05,0.0052912,1,1.4923e-07,1.4923e-07,1.19e-07,0
-0.0034608,1.5653e-05,0.0053173,1,1.4946e-07,1.4946e-07,1.19e-07,0
-0.0034787,1.5588e-05,0.0053434,1,1.497e-07,1.497e-07,1.19e-07,0
-0.0034966,1.5522e-05,0.0053695,1,1.4994e-07,1.4994e-07,1.19e-07,0
-0.0035135,1.5457e-05,0.0053963,1,1.5018e-07,1.5018e-07,1.19e-07,0
-0.0035301,1.5392e-05,0.0054234,1,1.5042e-07,1.5042e-07,1.19e-07,0
-0.0035466,1.5327e-05,0.0054505,1,1.5065e-07,1.5065e-07,1.19e-07,0
-0.0035632,1.5262e-05,0.0054776,1,1.5089e-07,1.5089e-07,1.19e-07,0
-0.0035798,1.5196e-05,0.0055046,1,1.5113e-07,1.5113e-07,1.19e-07,0
-0.0035963,1.5131e-05,0.0055317,1,1.5137e-07,1.5137e-07,1.19e-07,0
-0.0036129,1.5066e-05,0.0055588,1,1.5161e-07,1.5161e-07,1.19e-07,0
-0.0036295,1.5001e-05,0.0055859,1,1.5184e-07,1.5184e-07,1.19e-07,0
-0.0036456,1.4936e-05,0.0056133,1,1.5208e-07,1.5208e-07,1.19e-07,0
-0.0036608,1.4872e-05,0.0056412,1,1.5232e-07,1.5232e-07,1.19e-07,0
-0.003676,1.4807e-05,0.0056692,1,1.5256e-07,1.5256e-07,1.19e-07,0
-0.0036912,1.4743e-05,0.0056972,1,1.528e-07,1.528e-07,1.19e-07,0
-0.0037065,1.4678e-05,0.0057252,1,1.5303e-07,1.5303e-07,1.19e-07,0
-0.0037217,1.4614e-05,0.0057531,1,1.5327e-07,1.5327e-07,1.19e-07,0
-0.0037369,1.455e-05,0.0057811,1,1.5351e-07,1.5351e-07,1.19e-07,0
-0.0037521,1.4485e-05,0.0058091,1,1.5375e-07,1.5375e-07,1.19e-07,0
-0.0037673,1.4421e-05,0.0058371,1,1.5399e-07,1.5399e-07,1.19e-07,0
-0.0037812,1.4357e-05,0.0058658,1,1.5422e-07,1.5422e-07,1.19e-07,0
-0.0037951,1.4294e-05,0.0058946,1,1.5446e-07,1.5446e-07,1.19e-07,0
-0.0038089,1.423e-05,0.0059233,1,1.547e-07,1.547e-07,1.19e-07,0
-0.0038227,1.4167e-05,0.0059521,1,1.5494e-07,1.5494e-07,1.19e-07,0
-0.0038366,1.4103e-05,0.0059809,1,1.5518e-07,1.5518e-07,1.19e-07,0
-0.0038504,1.404e-05,0.0060096,1,1.5541e-07,1.5541e-07,1.19e-07,0
-0.0038643,1.3976e-05,0.0060384,1,1.5565e-07,1.5565e-07,1.19e-07,0
-0.0038781,1.3913e-05,0.0060672,1,1.5589e-07,1.5589e-07,1.19e-07,0
-0.0038912,1.385e-05,0.0060963,1,1.5613e-07,1.5613e-07,1.19e-07,0
-0.0039036,1.3787e-05,0.0061258,1,1.5637e-07,1.5637e-07,1.19e-07,0
-0.0039161,1.3725e-05,0.0061552,1,1.566e-07,1.566e-07,1.19e-07,0
-0.0039285,1.3662e-05,0.0061847,1,1.5684e-07,1.5684e-07,1.19e-07,0
-0.0039409,1.36e-05,0.0062141,1,1.5708e-07,1.5708e-07,1.19e-07,0
-0.0039534,1.3538e-05,0.0062436,1,1.5732e-07,1.5732e-07,1.19e-07,0
-0.0039658,1.3475e-05,0.0062731,1,1.5756e-07,1.5756e-07,1.19e-07,0
-0.0039782,1.3413e-05,0.0063025,1,1.5779e-07,1.5779e-07,1.19e-07,0
-0.0039905,1.3351e-05,0.0063321,1,1.5803e-07,1.5803e-07,1.19e-07,0
-0.0040015,1.3289e-05,0.0063621,1,1.5827e-07,1.5827e-07,1.19e-07,0
-0.0040125,1.3228e-05,0.0063922,1,1.5851e-07,1.5851e-07,1.19e-07,0
-0.0040236,1.3167e-05,0.0064223,1,1.5875e-07,1.5875e-07,1.19e-07,0
-0.0040346,1.3106e-05,0.0064523,1,1.5898e-07,1.5898e-07,1.19e-07,0
-0.0040456,1.3045e-05,0.0064824,1,1.5922e-07,1.5922e-07,1.19e-07,0
-0.0040566,1.2984e-05,0.0065125,1,1.5946e-07,1.5946e-07,1.19e-07,0
-0.0040676,1.2923e-05,0.0065425,1,1.597e-07,1.597e-07,1.19e-07,0
-0.0040787,1.2862e-05,0.0065726,1,1.5994e-07,1.5994e-07,1.19e-07,0
-0.0040886,1.2802e-05,0.006603,1,1.6017e-07,1.6017e-07,1.19e-07,0
-0.0040982,1.2742e-05,0.0066336,1,1.6041e-07,1.6041e-07,1.19e-07,0
-0.0041078,1.2682e-05,0.0066642,1,1.6065e-07,1.6065e-07,1.19e-07,0
-0.0041174,1.2623e-05,0.0066947,1,1.6089e-07,1.6089e-07,1.19e-07,0
-0.004127,1.2563e-05,0.0067253,1,1.6113e-07,1.6113e-07,1.19e-07,0
-0.0041366,1.2503e-05,0.0067559,1,1.6136e-07,1.6136e-07,1.19e-07,0
-0.0041462,1.2444e-05,0.0067864,1,1.616e-07,1.616e-07,1.19e-07,0
-0.0041558,1.2384e-05,0.006817,1,1.6184e-07,1.6184e-07,1.19e-07,0
-0.0041649,1.2325e-05,0.0068477,1,1.6208e-07,1.6208e-07,1.19e-07,0
-0.0041731,1.2267e-05,0.0068787,1,1.6232e-07,1.6232e-07,1.19e-07,0
-0.0041813,1.2209e-05,0.0069097,1,1.6255e-07,1.6255e-07,1.19e-07,0
-0.0041894,1.2151e-05,0.0069407,1,1.6279e-07,1.6279e-07,1.19e-07,0
-0.0041976,1.2093e-05,0.0069717,1,1.6303e-07,1.6303e-07,1.19e-07,0
-0.0042058,1.2035e-05,0.0070027,1,1.6327e-07,1.6327e-07,1.19e-07,0
-0.0042139,1.1977e-05,0.0070336,1,1.6351e-07,1.6351e-07,1.19e-07,0
-0.0042221,1.1919e-05,0.0070646,1,1.6374e-07,1.6374e-07,1.19e-07,0
-0.0042302,1.1861e-05,0.0070956,1,1.6398e-07,1.6398e-07,1.19e-07,0
-0.0042371,1.1804e-05,0.0071269,1,1.6422e-07,1.6422e-07,1.19e-07,0
-0.0042438,1.1748e-05,0.0071582,1,1.6446e-07,1.6446e-07,1.19e-07,0
-0.0042505,1.1692e-05,0.0071895,1,1.647e-07,1.647e-07,1.19e-07,0
-0.0042572,1.1635e-05,0.0072209,1,1.6493e-07,1.6493e-07,1.19e-07,0
-0.004264,1.1579e-05,0.0072522,1,1.6517e-07,1.6517e-07,1.19e-07,0
-0.0042707,1.1523e-05,0.0072835,1,1.6541e-07,1.6541e-07,1.19e-07,0
-0.0042774,1.1466e-05,0.0073148,1,1.6565e-07,1.6565e-07,1.19e-07,0
-0.0042841,1.141e-05,0.0073461,1,1.6589e-07,1.6589e-07,1.19e-07,0
-0.0042901,1.1355e-05,0.0073776,1,1.6612e-07,1.6612e-07,1.19e-07,0
-0.0042954,1.13e-05,0.0074091,1,1.6636e-07,1.6636e-07,1.19e-07,0
-0.0043007,1.1246e-05,0.0074407,1,1.666e-07,1.666e-07,1.19e-07,0
-0.0043059,1.1191e-05,0.0074722,1,1.6684e-07,1.6684e-07,1.19e-07,0
-0.0043112,1.1137e-05,0.0075038,1,1.6708e-07,1.6708e-07,1.19e-07,0
-0.0043165,1.1082e-05,0.0075353,1,1.6731e-07,1.6731e-07,1.19e-07,0
-0.0043218,1.1028e-05,0.0075669,1,1.6755e-07,1.6755e-07,1.19e-07,0
-0.004327,1.0973e-05,0.0075985,1,1.6779e-07,1.6779e-07,1.19e-07,0
-0.0043322,1.0919e-05,0.00763,1,1.6803e-07,1.6803e-07,1.19e-07,0
-0.004336,1.0867e-05,0.0076618,1,1.6827e-07,1.6827e-07,1.19e-07,0
-0.0043398,1.0814e-05,0.0076935,1,1.685e-07,1.685e-07,1.19e-07,0
-0.0043437,1.0762e-05,0.0077252,1,1.6874e-07,1.6874e-07,1.19e-07,0
-0.0043475,1.0709e-05,0.0077569,1,1.6898e-07,1.6898e-07,1.19e-07,0
-0.0043513,1.0657e-05,0.0077886,1,1.6922e-07,1.6922e-07,1.19e-07,0
-0.0043552,1.0604e-05,0.0078204,1,1.6946e-07,1.6946e-07,1.19e-07,0
-0.004359,1.0551e-05,0.0078521,1,1.6969e-07,1.6969e-07,1.19e-07,0
-0.0043628,1.0499e-05,0.0078838,1,1.6993e-07,1.6993e-07,1.19e-07,0
-0.0043656,1.0448e-05,0.0079156,1,1.7017e-07,1.7017e-07,1.19e-07,0
-0.004368,1.0397e-05,0.0079473,1,1.7041e-07,1.7041e-07,1.19e-07,0
-0.0043704,1.0347e-05,0.0079791,1,1.7065e-07,1.7065e-07,1.19e-07,0
-0.0043728,1.0296e-05,0.0080109,1,1.7088e-07,1.7088e-07,1.19e-07,0
-0.0043752,1.0246e-05,0.0080427,1,1.7112e-07,1.7112e-07,1.19e-07,0
-0.0043776,1.0195e-05,0.0080745,1,1.7136e-07,1.7136e-07,1.19e-07,0
-0.00438,1.0145e-05,0.0081063,1,1.716e-07,1.716e-07,1.19e-07,0
-0.0043824,1.0094e-05,0.0081381,1,1.7184e-07,1.7184e-07,1.19e-07,0
-0.0043843,1.0044e-05,0.0081699,1,1.7207e-07,1.7207e-07,1.19e-07,0
-0.0043853,9.9959e-06,0.0082017,1,1.7231e-07,1.7231e-07,1.19e-07,0
-0.0043863,9.9474e-06,0.0082334,1,1.7255e-07,1.7255e-07,1.19e-07,0
-0.0043872,9.8989e-06,0.0082652,1,1.7279e-07,1.7279e-07,1.19e-07,0
-0.0043882,9.8505e-06,0.008297,1,1.7303e-07,1.7303e-07,1.19e-07,0
-0.0043891,9.802e-06,0.0083288,1,1.7326e-07,1.7326e-07,1.19e-07,0
-0.0043901,9.7536e-06,0.0083606,1,1.735e-07,1.735e-07,1.19e-07,0
-0.004391,9.7051e-06,0.0083923,1,1.7374e-07,1.7374e-07,1.19e-07,0
-0.004392,9.6567e-06,0.0084241,1,1.7398e-07,1.7398e-07,1.19e-07,0
-0.0043916,9.6101e-06,0.0084558,1,1.7422e-07,1.7422e-07,1.19e-07,0
-0.0043912,9.5638e-06,0.0084875,1,1.7445e-07,1.7445e-07,1.19e-07,0
-0.0043907,9.5175e-06,0.0085192,1,1.7469e-07,1.7469e-07,1.19e-07,0
-0.0043902,9.4712e-06,0.0085508,1,1.7493e-07,1.7493e-07,1.19e-07,0
-0.0043897,9.4248e-06,0.0085825,1,1.7517e-07,1.7517e-07,1.19e-07,0
-0.0043893,9.3785e-06,0.0086142,1,1.7541e-07,1.7541e-07,1.19e-07,0
-0.0043888,9.3322e-06,0.0086459,1,1.7564e-07,1.7564e-07,1.19e-07,0
-0.0043883,9.2858e-06,0.0086776,1,1.7588e-07,1.7588e-07,1.19e-07,0
-0.0043871,9.2406e-06,0.0087091,1,1.7612e-07,1.7612e-07,1.19e-07,0
-0.0043852,9.1965e-06,0.0087406,1,1.7636e-07,1.7636e-07,1.19e-07,0
-0.0043833,9.1523e-06,0.0087721,1,1.766e-07,1.766e-07,1.19e-07,0
-0.0043815,9.1082e-06,0.0088036,1,1.7683e-07,1.7683e-07,1.19e-07,0
-0.0043796,9.064e-06,0.0088351,1,1.7707e-07,1.7707e-07,1.19e-07,0
-0.0043777,9.0199e-06,0.0088666,1,1.7731e-07,1.7731e-07,1.19e-07,0
-0.0043758,8.9757e-06,0.0088981,1,1.7755e-07,1.7755e-07,1.19e-07,0
-0.0043739,8.9316e-06,0.0089296,1,1.7779e-07,1.7779e-07,1.19e-07,0
-0.0043719,8.8876e-06,0.008961,1,1.7802e-07,1.7802e-07,1.19e-07,0
-0.0043686,8.8457e-06,0.0089923,1,1.7826e-07,1.7826e-07,1.19e-07,0
