"B_demag.region2_zrange299_:0","B_demag.region2_zrange299_:1","B_demag.region2_zrange299_:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.0043653,8.8038e-06,0.0090235,1,1.785e-07,1.785e-07,1.19e-07,0
-0.004362,8.7619e-06,0.0090547,1,1.7874e-07,1.7874e-07,1.19e-07,0
-0.0043587,8.7199e-06,0.0090859,1,1.7898e-07,1.7898e-07,1.19e-07,0
-0.0043554,8.678e-06,0.0091171,1,1.7921e-07,1.7921e-07,1.19e-07,0
-0.0043521,8.6361e-06,0.0091483,1,1.7945e-07,1.7945e-07,1.19e-07,0
-0.0043488,8.5942e-06,0.0091795,1,1.7969e-07,1.7969e-07,1.19e-07,0
-0.0043456,8.5522e-06,0.0092107,1,1.7993e-07,1.7993e-07,1.19e-07,0
-0.0043413,8.5119e-06,0.0092417,1,1.8017e-07,1.8017e-07,1.19e-07,0
-0.0043366,8.4722e-06,0.0092725,1,1.804e-07,1.804e-07,1.19e-07,0
-0.004332,8.4326e-06,0.0093034,1,1.8064e-07,1.8064e-07,1.19e-07,0
-0.0043273,8.3929e-06,0.0093342,1,1.8088e-07,1.8088e-07,1.19e-07,0
-0.0043227,8.3533e-06,0.0093651,1,1.8112e-07,1.8112e-07,1.19e-07,0
-0.004318,8.3136e-06,0.0093959,1,1.8136e-07,1.8136e-07,1.19e-07,0
-0.0043133,8.274e-06,0.0094268,1,1.8159e-07,1.8159e-07,1.19e-07,0
-0.0043087,8.2343e-06,0.0094576,1,1.8183e-07,1.8183e-07,1.19e-07,0
-0.0043036,8.1953e-06,0.0094884,1,1.8207e-07,1.8207e-07,1.19e-07,0
-0.0042976,8.1579e-06,0.0095188,1,1.8231e-07,1.8231e-07,1.19e-07,0
-0.0042916,8.1206e-06,0.0095492,1,1.8255e-07,1.8255e-07,1.19e-07,0
-0.0042856,8.0832e-06,0.0095796,1,1.8278e-07,1.8278e-07,1.19e-07,0
-0.0042796,8.0459e-06,0.00961,1,1.8302e-07,1.8302e-07,1.19e-07,0
-0.0042736,8.0085e-06,0.0096404,1,1.8326e-07,1.8326e-07,1.19e-07,0
-0.0042676,7.9711e-06,0.0096708,1,1.835e-07,1.835e-07,1.19e-07,0
-0.0042616,7.9338e-06,0.0097012,1,1.8374e-07,1.8374e-07,1.19e-07,0
-0.0042555,7.8964e-06,0.0097316,1,1.8397e-07,1.8397e-07,1.19e-07,0
-0.0042484,7.8611e-06,0.0097615,1,1.8421e-07,1.8421e-07,1.19e-07,0
-0.004241,7.8261e-06,0.0097914,1,1.8445e-07,1.8445e-07,1.19e-07,0
-0.0042337,7.791e-06,0.0098213,1,1.8469e-07,1.8469e-07,1.19e-07,0
-0.0042264,7.756e-06,0.0098511,1,1.8493e-07,1.8493e-07,1.19e-07,0
-0.0042191,7.7209e-06,0.009881,1,1.8516e-07,1.8516e-07,1.19e-07,0
-0.0042118,7.6859e-06,0.0099109,1,1.854e-07,1.854e-07,1.19e-07,0
-0.0042044,7.6508e-06,0.0099408,1,1.8564e-07,1.8564e-07,1.19e-07,0
-0.0041971,7.6158e-06,0.0099707,1,1.8588e-07,1.8588e-07,1.19e-07,0
-0.0041892,7.5819e-06,0.01,1,1.8612e-07,1.8612e-07,1.19e-07,0
-0.0041806,7.5492e-06,0.01003,1,1.8635e-07,1.8635e-07,1.19e-07,0
-0.004172,7.5164e-06,0.010059,1,1.8659e-07,1.8659e-07,1.19e-07,0
-0.0041634,7.4837e-06,0.010088,1,1.8683e-07,1.8683e-07,1.19e-07,0
-0.0041548,7.451e-06,0.010117,1,1.8707e-07,1.8707e-07,1.19e-07,0
-0.0041462,7.4183e-06,0.010147,1,1.8731e-07,1.8731e-07,1.19e-07,0
-0.0041376,7.3856e-06,0.010176,1,1.8754e-07,1.8754e-07,1.19e-07,0
-0.004129,7.3529e-06,0.010205,1,1.8778e-07,1.8778e-07,1.19e-07,0
-0.0041203,7.3204e-06,0.010234,1,1.8802e-07,1.8802e-07,1.19e-07,0
-0.0041105,7.29e-06,0.010263,1,1.8826e-07,1.8826e-07,1.19e-07,0
-0.0041007,7.2596e-06,0.010292,1,1.885e-07,1.885e-07,1.19e-07,0
-0.0040908,7.2292e-06,0.01032,1,1.8873e-07,1.8873e-07,1.19e-07,0
-0.004081,7.1989e-06,0.010349,1,1.8897e-07,1.8897e-07,1.19e-07,0
-0.0040712,7.1685e-06,0.010377,1,1.8921e-07,1.8921e-07,1.19e-07,0
-0.0040614,7.1381e-06,0.010406,1,1.8945e-07,1.8945e-07,1.19e-07,0
-0.0040515,7.1077e-06,0.010435,1,1.8969e-07,1.8969e-07,1.19e-07,0
-0.0040417,7.0774e-06,0.010463,1,1.8992e-07,1.8992e-07,1.19e-07,0
-0.0040311,7.0486e-06,0.010491,1,1.9016e-07,1.9016e-07,1.19e-07,0
-0.00402,7.0205e-06,0.010519,1,1.904e-07,1.904e-07,1.19e-07,0
-0.004009,6.9925e-06,0.010547,1,1.9064e-07,1.9064e-07,1.19e-07,0
-0.003998,6.9644e-06,0.010575,1,1.9088e-07,1.9088e-07,1.19e-07,0
-0.003987,6.9364e-06,0.010603,1,1.9111e-07,1.9111e-07,1.19e-07,0
-0.0039759,6.9083e-06,0.010631,1,1.9135e-07,1.9135e-07,1.19e-07,0
-0.0039649,6.8803e-06,0.010658,1,1.9159e-07,1.9159e-07,1.19e-07,0
-0.0039539,6.8522e-06,0.010686,1,1.9183e-07,1.9183e-07,1.19e-07,0
-0.0039426,6.8248e-06,0.010714,1,1.9207e-07,1.9207e-07,1.19e-07,0
-0.0039304,6.7991e-06,0.010741,1,1.923e-07,1.923e-07,1.19e-07,0
-0.0039182,6.7734e-06,0.010768,1,1.9254e-07,1.9254e-07,1.19e-07,0
-0.0039061,6.7477e-06,0.010795,1,1.9278e-07,1.9278e-07,1.19e-07,0
-0.0038939,6.7219e-06,0.010822,1,1.9302e-07,1.9302e-07,1.19e-07,0
-0.0038817,6.6962e-06,0.010849,1,1.9326e-07,1.9326e-07,1.19e-07,0
-0.0038696,6.6705e-06,0.010876,1,1.9349e-07,1.9349e-07,1.19e-07,0
-0.0038574,6.6448e-06,0.010903,1,1.9373e-07,1.9373e-07,1.19e-07,0
-0.0038452,6.619e-06,0.010931,1,1.9397e-07,1.9397e-07,1.19e-07,0
-0.0038321,6.5953e-06,0.010957,1,1.9421e-07,1.9421e-07,1.19e-07,0
-0.0038188,6.5719e-06,0.010983,1,1.9445e-07,1.9445e-07,1.19e-07,0
-0.0038056,6.5485e-06,0.011009,1,1.9468e-07,1.9468e-07,1.19e-07,0
-0.0037923,6.525e-06,0.011035,1,1.9492e-07,1.9492e-07,1.19e-07,0
-0.003779,6.5016e-06,0.011062,1,1.9516e-07,1.9516e-07,1.19e-07,0
-0.0037658,6.4782e-06,0.011088,1,1.954e-07,1.954e-07,1.19e-07,0
-0.0037525,6.4548e-06,0.011114,1,1.9564e-07,1.9564e-07,1.19e-07,0
-0.0037392,6.4313e-06,0.01114,1,1.9587e-07,1.9587e-07,1.19e-07,0
-0.0037255,6.409e-06,0.011166,1,1.9611e-07,1.9611e-07,1.19e-07,0
-0.0037112,6.3878e-06,0.011191,1,1.9635e-07,1.9635e-07,1.19e-07,0
-0.0036968,6.3667e-06,0.011217,1,1.9659e-07,1.9659e-07,1.19e-07,0
-0.0036825,6.3456e-06,0.011242,1,1.9683e-07,1.9683e-07,1.19e-07,0
-0.0036682,6.3244e-06,0.011267,1,1.9706e-07,1.9706e-07,1.19e-07,0
-0.0036539,6.3033e-06,0.011293,1,1.973e-07,1.973e-07,1.19e-07,0
-0.0036396,6.2821e-06,0.011318,1,1.9754e-07,1.9754e-07,1.19e-07,0
-0.0036252,6.261e-06,0.011343,1,1.9778e-07,1.9778e-07,1.19e-07,0
-0.0036109,6.24e-06,0.011368,1,1.9802e-07,1.9802e-07,1.19e-07,0
-0.0035955,6.2211e-06,0.011393,1,1.9825e-07,1.9825e-07,1.19e-07,0
-0.0035802,6.2022e-06,0.011417,1,1.9849e-07,1.9849e-07,1.19e-07,0
-0.0035649,6.1833e-06,0.011441,1,1.9873e-07,1.9873e-07,1.19e-07,0
-0.0035496,6.1644e-06,0.011466,1,1.9897e-07,1.9897e-07,1.19e-07,0
-0.0035343,6.1455e-06,0.01149,1,1.9921e-07,1.9921e-07,1.19e-07,0
-0.0035189,6.1266e-06,0.011514,1,1.9944e-07,1.9944e-07,1.19e-07,0
-0.0035036,6.1077e-06,0.011539,1,1.9968e-07,1.9968e-07,1.19e-07,0
-0.0034883,6.0888e-06,0.011563,1,1.9992e-07,1.9992e-07,1.19e-07,0
-0.0034723,6.0714e-06,0.011587,1,2.0016e-07,2.0016e-07,1.19e-07,0
-0.0034561,6.0547e-06,0.01161,1,2.004e-07,2.004e-07,1.19e-07,0
-0.0034398,6.038e-06,0.011633,1,2.0063e-07,2.0063e-07,1.19e-07,0
-0.0034235,6.0214e-06,0.011657,1,2.0087e-07,2.0087e-07,1.19e-07,0
-0.0034072,6.0047e-06,0.01168,1,2.0111e-07,2.0111e-07,1.19e-07,0
-0.003391,5.988e-06,0.011703,1,2.0135e-07,2.0135e-07,1.19e-07,0
-0.0033747,5.9714e-06,0.011727,1,2.0159e-07,2.0159e-07,1.19e-07,0
-0.0033584,5.9547e-06,0.01175,1,2.0182e-07,2.0182e-07,1.19e-07,0
-0.0033419,5.9386e-06,0.011773,1,2.0206e-07,2.0206e-07,1.19e-07,0
-0.0033247,5.9241e-06,0.011795,1,2.023e-07,2.023e-07,1.19e-07,0
-0.0033076,5.9097e-06,0.011818,1,2.0254e-07,2.0254e-07,1.19e-07,0
-0.0032904,5.8952e-06,0.01184,1,2.0278e-07,2.0278e-07,1.19e-07,0
-0.0032732,5.8807e-06,0.011862,1,2.0301e-07,2.0301e-07,1.19e-07,0
-0.003256,5.8662e-06,0.011884,1,2.0325e-07,2.0325e-07,1.19e-07,0
-0.0032389,5.8518e-06,0.011907,1,2.0349e-07,2.0349e-07,1.19e-07,0
-0.0032217,5.8373e-06,0.011929,1,2.0373e-07,2.0373e-07,1.19e-07,0
-0.0032045,5.8228e-06,0.011951,1,2.0397e-07,2.0397e-07,1.19e-07,0
-0.0031866,5.8102e-06,0.011973,1,2.042e-07,2.042e-07,1.19e-07,0
-0.0031686,5.7979e-06,0.011994,1,2.0444e-07,2.0444e-07,1.19e-07,0
-0.0031505,5.7856e-06,0.012015,1,2.0468e-07,2.0468e-07,1.19e-07,0
-0.0031325,5.7733e-06,0.012036,1,2.0492e-07,2.0492e-07,1.19e-07,0
-0.0031145,5.761e-06,0.012057,1,2.0516e-07,2.0516e-07,1.19e-07,0
-0.0030965,5.7487e-06,0.012079,1,2.0539e-07,2.0539e-07,1.19e-07,0
-0.0030784,5.7364e-06,0.0121,1,2.0563e-07,2.0563e-07,1.19e-07,0
-0.0030604,5.7241e-06,0.012121,1,2.0587e-07,2.0587e-07,1.19e-07,0
-0.003042,5.7128e-06,0.012142,1,2.0611e-07,2.0611e-07,1.19e-07,0
-0.0030232,5.7027e-06,0.012162,1,2.0635e-07,2.0635e-07,1.19e-07,0
-0.0030044,5.6925e-06,0.012182,1,2.0658e-07,2.0658e-07,1.19e-07,0
-0.0029855,5.6823e-06,0.012202,1,2.0682e-07,2.0682e-07,1.19e-07,0
-0.0029667,5.6722e-06,0.012222,1,2.0706e-07,2.0706e-07,1.19e-07,0
-0.0029479,5.662e-06,0.012242,1,2.073e-07,2.073e-07,1.19e-07,0
-0.002929,5.6519e-06,0.012262,1,2.0754e-07,2.0754e-07,1.19e-07,0
-0.0029102,5.6417e-06,0.012282,1,2.0777e-07,2.0777e-07,1.19e-07,0
-0.0028913,5.6317e-06,0.012302,1,2.0801e-07,2.0801e-07,1.19e-07,0
-0.0028718,5.6236e-06,0.012321,1,2.0825e-07,2.0825e-07,1.19e-07,0
-0.0028522,5.6156e-06,0.01234,1,2.0849e-07,2.0849e-07,1.19e-07,0
-0.0028326,5.6076e-06,0.012359,1,2.0873e-07,2.0873e-07,1.19e-07,0
-0.002813,5.5995e-06,0.012378,1,2.0896e-07,2.0896e-07,1.19e-07,0
-0.0027934,5.5915e-06,0.012397,1,2.092e-07,2.092e-07,1.19e-07,0
-0.0027739,5.5835e-06,0.012416,1,2.0944e-07,2.0944e-07,1.19e-07,0
-0.0027543,5.5754e-06,0.012434,1,2.0968e-07,2.0968e-07,1.19e-07,0
-0.0027347,5.5674e-06,0.012453,1,2.0992e-07,2.0992e-07,1.19e-07,0
-0.0027147,5.5607e-06,0.012472,1,2.1015e-07,2.1015e-07,1.19e-07,0
-0.0026944,5.5548e-06,0.012489,1,2.1039e-07,2.1039e-07,1.19e-07,0
-0.0026741,5.5488e-06,0.012507,1,2.1063e-07,2.1063e-07,1.19e-07,0
-0.0026538,5.5429e-06,0.012525,1,2.1087e-07,2.1087e-07,1.19e-07,0
-0.0026336,5.537e-06,0.012542,1,2.1111e-07,2.1111e-07,1.19e-07,0
-0.0026133,5.531e-06,0.01256,1,2.1134e-07,2.1134e-07,1.19e-07,0
-0.002593,5.5251e-06,0.012578,1,2.1158e-07,2.1158e-07,1.19e-07,0
-0.0025727,5.5191e-06,0.012596,1,2.1182e-07,2.1182e-07,1.19e-07,0
-0.0025523,5.5137e-06,0.012613,1,2.1206e-07,2.1206e-07,1.19e-07,0
-0.0025314,5.5098e-06,0.01263,1,2.123e-07,2.123e-07,1.19e-07,0
-0.0025104,5.5059e-06,0.012646,1,2.1253e-07,2.1253e-07,1.19e-07,0
-0.0024895,5.5021e-06,0.012663,1,2.1277e-07,2.1277e-07,1.19e-07,0
-0.0024686,5.4982e-06,0.012679,1,2.1301e-07,2.1301e-07,1.19e-07,0
-0.0024477,5.4943e-06,0.012696,1,2.1325e-07,2.1325e-07,1.19e-07,0
-0.0024267,5.4904e-06,0.012712,1,2.1349e-07,2.1349e-07,1.19e-07,0
-0.0024058,5.4866e-06,0.012729,1,2.1372e-07,2.1372e-07,1.19e-07,0
-0.0023849,5.4827e-06,0.012745,1,2.1396e-07,2.1396e-07,1.19e-07,0
-0.0023634,5.4805e-06,0.012761,1,2.142e-07,2.142e-07,1.19e-07,0
-0.0023419,5.4787e-06,0.012776,1,2.1444e-07,2.1444e-07,1.19e-07,0
-0.0023204,5.4769e-06,0.012791,1,2.1468e-07,2.1468e-07,1.19e-07,0
-0.0022989,5.4751e-06,0.012807,1,2.1491e-07,2.1491e-07,1.19e-07,0
-0.0022773,5.4732e-06,0.012822,1,2.1515e-07,2.1515e-07,1.19e-07,0
-0.0022558,5.4714e-06,0.012837,1,2.1539e-07,2.1539e-07,1.19e-07,0
-0.0022343,5.4696e-06,0.012852,1,2.1563e-07,2.1563e-07,1.19e-07,0
-0.0022128,5.4677e-06,0.012868,1,2.1587e-07,2.1587e-07,1.19e-07,0
-0.002191,5.4668e-06,0.012882,1,2.161e-07,2.161e-07,1.19e-07,0
-0.0021689,5.467e-06,0.012896,1,2.1634e-07,2.1634e-07,1.19e-07,0
-0.0021468,5.4672e-06,0.012911,1,2.1658e-07,2.1658e-07,1.19e-07,0
-0.0021248,5.4674e-06,0.012925,1,2.1682e-07,2.1682e-07,1.19e-07,0
-0.0021027,5.4676e-06,0.012939,1,2.1706e-07,2.1706e-07,1.19e-07,0
-0.0020806,5.4678e-06,0.012953,1,2.1729e-07,2.1729e-07,1.19e-07,0
-0.0020585,5.468e-06,0.012967,1,2.1753e-07,2.1753e-07,1.19e-07,0
-0.0020365,5.4681e-06,0.012981,1,2.1777e-07,2.1777e-07,1.19e-07,0
-0.0020144,5.4684e-06,0.012995,1,2.1801e-07,2.1801e-07,1.19e-07,0
-0.0019918,5.4706e-06,0.013007,1,2.1825e-07,2.1825e-07,1.19e-07,0
-0.0019692,5.4728e-06,0.01302,1,2.1848e-07,2.1848e-07,1.19e-07,0
-0.0019467,5.475e-06,0.013033,1,2.1872e-07,2.1872e-07,1.19e-07,0
-0.0019241,5.4772e-06,0.013046,1,2.1896e-07,2.1896e-07,1.19e-07,0
-0.0019015,5.4794e-06,0.013058,1,2.192e-07,2.192e-07,1.19e-07,0
-0.0018789,5.4816e-06,0.013071,1,2.1944e-07,2.1944e-07,1.19e-07,0
-0.0018564,5.4838e-06,0.013084,1,2.1967e-07,2.1967e-07,1.19e-07,0
-0.0018338,5.486e-06,0.013097,1,2.1991e-07,2.1991e-07,1.19e-07,0
-0.0018109,5.4894e-06,0.013109,1,2.2015e-07,2.2015e-07,1.19e-07,0
-0.0017879,5.4936e-06,0.01312,1,2.2039e-07,2.2039e-07,1.19e-07,0
-0.0017649,5.4978e-06,0.013131,1,2.2063e-07,2.2063e-07,1.19e-07,0
-0.0017418,5.502e-06,0.013143,1,2.2086e-07,2.2086e-07,1.19e-07,0
-0.0017188,5.5062e-06,0.013154,1,2.211e-07,2.211e-07,1.19e-07,0
-0.0016958,5.5104e-06,0.013166,1,2.2134e-07,2.2134e-07,1.19e-07,0
-0.0016728,5.5146e-06,0.013177,1,2.2158e-07,2.2158e-07,1.19e-07,0
-0.0016497,5.5188e-06,0.013189,1,2.2182e-07,2.2182e-07,1.19e-07,0
-0.0016266,5.5234e-06,0.0132,1,2.2205e-07,2.2205e-07,1.19e-07,0
-0.0016032,5.5296e-06,0.01321,1,2.2229e-07,2.2229e-07,1.19e-07,0
-0.0015798,5.5357e-06,0.01322,1,2.2253e-07,2.2253e-07,1.19e-07,0
-0.0015563,5.5419e-06,0.01323,1,2.2277e-07,2.2277e-07,1.19e-07,0
-0.0015329,5.548e-06,0.013241,1,2.2301e-07,2.2301e-07,1.19e-07,0
-0.0015095,5.5542e-06,0.013251,1,2.2324e-07,2.2324e-07,1.19e-07,0
-0.0014861,5.5604e-06,0.013261,1,2.2348e-07,2.2348e-07,1.19e-07,0
-0.0014626,5.5665e-06,0.013271,1,2.2372e-07,2.2372e-07,1.19e-07,0
-0.0014392,5.5727e-06,0.013281,1,2.2396e-07,2.2396e-07,1.19e-07,0
-0.0014155,5.5805e-06,0.01329,1,2.242e-07,2.242e-07,1.19e-07,0
-0.0013917,5.5886e-06,0.013299,1,2.2443e-07,2.2443e-07,1.19e-07,0
-0.0013679,5.5967e-06,0.013308,1,2.2467e-07,2.2467e-07,1.19e-07,0
-0.0013442,5.6049e-06,0.013317,1,2.2491e-07,2.2491e-07,1.19e-07,0
-0.0013204,5.613e-06,0.013326,1,2.2515e-07,2.2515e-07,1.19e-07,0
-0.0012966,5.6211e-06,0.013334,1,2.2539e-07,2.2539e-07,1.19e-07,0
-0.0012728,5.6293e-06,0.013343,1,2.2562e-07,2.2562e-07,1.19e-07,0
-0.001249,5.6374e-06,0.013352,1,2.2586e-07,2.2586e-07,1.19e-07,0
-0.0012251,5.6464e-06,0.01336,1,2.261e-07,2.261e-07,1.19e-07,0
-0.001201,5.6565e-06,0.013368,1,2.2634e-07,2.2634e-07,1.19e-07,0
-0.001177,5.6665e-06,0.013375,1,2.2658e-07,2.2658e-07,1.19e-07,0
-0.0011529,5.6766e-06,0.013383,1,2.2681e-07,2.2681e-07,1.19e-07,0
-0.0011288,5.6867e-06,0.01339,1,2.2705e-07,2.2705e-07,1.19e-07,0
-0.0011047,5.6968e-06,0.013398,1,2.2729e-07,2.2729e-07,1.19e-07,0
-0.0010806,5.7069e-06,0.013405,1,2.2753e-07,2.2753e-07,1.19e-07,0
-0.0010565,5.717e-06,0.013413,1,2.2777e-07,2.2777e-07,1.19e-07,0
-0.0010324,5.7271e-06,0.01342,1,2.28e-07,2.28e-07,1.19e-07,0
-0.0010081,5.7392e-06,0.013426,1,2.2824e-07,2.2824e-07,1.19e-07,0
-0.00098374,5.7512e-06,0.013432,1,2.2848e-07,2.2848e-07,1.19e-07,0
-0.0009594,5.7633e-06,0.013439,1,2.2872e-07,2.2872e-07,1.19e-07,0
-0.00093506,5.7753e-06,0.013445,1,2.2896e-07,2.2896e-07,1.19e-07,0
-0.00091071,5.7873e-06,0.013451,1,2.2919e-07,2.2919e-07,1.19e-07,0
-0.00088637,5.7994e-06,0.013457,1,2.2943e-07,2.2943e-07,1.19e-07,0
-0.00086203,5.8114e-06,0.013463,1,2.2967e-07,2.2967e-07,1.19e-07,0
-0.00083768,5.8235e-06,0.013469,1,2.2991e-07,2.2991e-07,1.19e-07,0
-0.00081321,5.8367e-06,0.013475,1,2.3015e-07,2.3015e-07,1.19e-07,0
-0.00078866,5.8507e-06,0.013479,1,2.3038e-07,2.3038e-07,1.19e-07,0
-0.0007641,5.8647e-06,0.013484,1,2.3062e-07,2.3062e-07,1.19e-07,0
-0.00073955,5.8787e-06,0.013489,1,2.3086e-07,2.3086e-07,1.19e-07,0
-0.000715,5.8927e-06,0.013494,1,2.311e-07,2.311e-07,1.19e-07,0
-0.00069044,5.9067e-06,0.013499,1,2.3134e-07,2.3134e-07,1.19e-07,0
-0.00066589,5.9207e-06,0.013503,1,2.3157e-07,2.3157e-07,1.19e-07,0
-0.00064134,5.9347e-06,0.013508,1,2.3181e-07,2.3181e-07,1.19e-07,0
-0.00061675,5.9491e-06,0.013513,1,2.3205e-07,2.3205e-07,1.19e-07,0
-0.00059203,5.965e-06,0.013516,1,2.3229e-07,2.3229e-07,1.19e-07,0
-0.00056732,5.981e-06,0.01352,1,2.3253e-07,2.3253e-07,1.19e-07,0
-0.0005426,5.9969e-06,0.013523,1,2.3276e-07,2.3276e-07,1.19e-07,0
-0.00051788,6.0129e-06,0.013527,1,2.33e-07,2.33e-07,1.19e-07,0
-0.00049317,6.0288e-06,0.01353,1,2.3324e-07,2.3324e-07,1.19e-07,0
-0.00046845,6.0447e-06,0.013533,1,2.3348e-07,2.3348e-07,1.19e-07,0
-0.00044374,6.0607e-06,0.013537,1,2.3372e-07,2.3372e-07,1.19e-07,0
-0.00041902,6.0766e-06,0.01354,1,2.3395e-07,2.3395e-07,1.19e-07,0
-0.00039421,6.0941e-06,0.013543,1,2.3419e-07,2.3419e-07,1.19e-07,0
-0.00036938,6.112e-06,0.013545,1,2.3443e-07,2.3443e-07,1.19e-07,0
-0.00034455,6.1299e-06,0.013547,1,2.3467e-07,2.3467e-07,1.19e-07,0
-0.00031971,6.1478e-06,0.013549,1,2.3491e-07,2.3491e-07,1.19e-07,0
-0.00029488,6.1657e-06,0.013551,1,2.3514e-07,2.3514e-07,1.19e-07,0
-0.00027005,6.1836e-06,0.013553,1,2.3538e-07,2.3538e-07,1.19e-07,0
-0.00024522,6.2015e-06,0.013555,1,2.3562e-07,2.3562e-07,1.19e-07,0
-0.00022039,6.2194e-06,0.013557,1,2.3586e-07,2.3586e-07,1.19e-07,0
-0.00019553,6.2381e-06,0.013559,1,2.361e-07,2.361e-07,1.19e-07,0
-0.00017063,6.2579e-06,0.013559,1,2.3633e-07,2.3633e-07,1.19e-07,0
-0.00014573,6.2777e-06,0.01356,1,2.3657e-07,2.3657e-07,1.19e-07,0
-0.00012083,6.2976e-06,0.013561,1,2.3681e-07,2.3681e-07,1.19e-07,0
-9.5931e-05,6.3174e-06,0.013561,1,2.3705e-07,2.3705e-07,1.19e-07,0
-7.1032e-05,6.3373e-06,0.013562,1,2.3729e-07,2.3729e-07,1.19e-07,0
-4.6134e-05,6.3571e-06,0.013563,1,2.3752e-07,2.3752e-07,1.19e-07,0
-2.1234e-05,6.377e-06,0.013563,1,2.3776e-07,2.3776e-07,1.19e-07,0
3.6658e-06,6.3968e-06,0.013564,1,2.38e-07,2.38e-07,1.19e-07,0
