"B_demag.region2_zrange0_:0","B_demag.region2_zrange0_:1","B_demag.region2_zrange0_:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-9.4363e-06,4.1993e-06,0.012625,1,0,0,1.19e-07,0
-1.7689e-05,4.1995e-06,0.012624,1,2.38e-10,2.38e-10,1.19e-07,0
-2.5942e-05,4.1996e-06,0.012624,1,4.76e-10,4.76e-10,1.19e-07,0
-3.4195e-05,4.1998e-06,0.012624,1,7.14e-10,7.14e-10,1.19e-07,0
-4.2449e-05,4.2e-06,0.012624,1,9.52e-10,9.52e-10,1.19e-07,0
-5.0702e-05,4.2001e-06,0.012623,1,1.19e-09,1.19e-09,1.19e-07,0
-5.8955e-05,4.2003e-06,0.012623,1,1.428e-09,1.428e-09,1.19e-07,0
-6.7208e-05,4.2004e-06,0.012623,1,1.666e-09,1.666e-09,1.19e-07,0
-7.5461e-05,4.2006e-06,0.012623,1,1.904e-09,1.904e-09,1.19e-07,0
-8.3701e-05,4.201e-06,0.012622,1,2.142e-09,2.142e-09,1.19e-07,0
-9.1933e-05,4.2015e-06,0.012621,1,2.38e-09,2.38e-09,1.19e-07,0
-0.00010017,4.2021e-06,0.012621,1,2.618e-09,2.618e-09,1.19e-07,0
-0.0001084,4.2026e-06,0.01262,1,2.856e-09,2.856e-09,1.19e-07,0
-0.00011663,4.2031e-06,0.012619,1,3.094e-09,3.094e-09,1.19e-07,0
-0.00012486,4.2036e-06,0.012618,1,3.332e-09,3.332e-09,1.19e-07,0
-0.00013309,4.2042e-06,0.012618,1,3.57e-09,3.57e-09,1.19e-07,0
-0.00014133,4.2047e-06,0.012617,1,3.808e-09,3.808e-09,1.19e-07,0
-0.00014955,4.2053e-06,0.012616,1,4.046e-09,4.046e-09,1.19e-07,0
-0.00015774,4.2062e-06,0.012615,1,4.284e-09,4.284e-09,1.19e-07,0
-0.00016593,4.2071e-06,0.012614,1,4.522e-09,4.522e-09,1.19e-07,0
-0.00017412,4.208e-06,0.012612,1,4.76e-09,4.76e-09,1.19e-07,0
-0.00018231,4.2089e-06,0.012611,1,4.998e-09,4.998e-09,1.19e-07,0
-0.0001905,4.2098e-06,0.01261,1,5.236e-09,5.236e-09,1.19e-07,0
-0.00019869,4.2107e-06,0.012609,1,5.474e-09,5.474e-09,1.19e-07,0
-0.00020688,4.2115e-06,0.012607,1,5.712e-09,5.712e-09,1.19e-07,0
-0.00021507,4.2124e-06,0.012606,1,5.95e-09,5.95e-09,1.19e-07,0
-0.00022321,4.2136e-06,0.012605,1,6.188e-09,6.188e-09,1.19e-07,0
-0.00023134,4.2149e-06,0.012603,1,6.426e-09,6.426e-09,1.19e-07,0
-0.00023947,4.2161e-06,0.012601,1,6.664e-09,6.664e-09,1.19e-07,0
-0.0002476,4.2174e-06,0.012599,1,6.902e-09,6.902e-09,1.19e-07,0
-0.00025572,4.2186e-06,0.012598,1,7.14e-09,7.14e-09,1.19e-07,0
-0.00026385,4.2199e-06,0.012596,1,7.378e-09,7.378e-09,1.19e-07,0
-0.00027198,4.2211e-06,0.012594,1,7.616e-09,7.616e-09,1.19e-07,0
-0.00028011,4.2224e-06,0.012592,1,7.854e-09,7.854e-09,1.19e-07,0
-0.0002882,4.2238e-06,0.01259,1,8.092e-09,8.092e-09,1.19e-07,0
-0.00029625,4.2254e-06,0.012588,1,8.33e-09,8.33e-09,1.19e-07,0
-0.00030429,4.227e-06,0.012586,1,8.568e-09,8.568e-09,1.19e-07,0
-0.00031233,4.2286e-06,0.012584,1,8.806e-09,8.806e-09,1.19e-07,0
-0.00032038,4.2302e-06,0.012582,1,9.044e-09,9.044e-09,1.19e-07,0
-0.00032842,4.2318e-06,0.012579,1,9.282e-09,9.282e-09,1.19e-07,0
-0.00033647,4.2334e-06,0.012577,1,9.52e-09,9.52e-09,1.19e-07,0
-0.00034451,4.235e-06,0.012575,1,9.758e-09,9.758e-09,1.19e-07,0
-0.00035256,4.2366e-06,0.012573,1,9.996e-09,9.996e-09,1.19e-07,0
-0.0003605,4.2386e-06,0.01257,1,1.0234e-08,1.0234e-08,1.19e-07,0
-0.00036844,4.2405e-06,0.012567,1,1.0472e-08,1.0472e-08,1.19e-07,0
-0.00037638,4.2425e-06,0.012565,1,1.071e-08,1.071e-08,1.19e-07,0
-0.00038432,4.2444e-06,0.012562,1,1.0948e-08,1.0948e-08,1.19e-07,0
-0.00039226,4.2464e-06,0.012559,1,1.1186e-08,1.1186e-08,1.19e-07,0
-0.0004002,4.2483e-06,0.012557,1,1.1424e-08,1.1424e-08,1.19e-07,0
-0.00040814,4.2503e-06,0.012554,1,1.1662e-08,1.1662e-08,1.19e-07,0
-0.00041608,4.2523e-06,0.012551,1,1.19e-08,1.19e-08,1.19e-07,0
-0.00042395,4.2544e-06,0.012548,1,1.2138e-08,1.2138e-08,1.19e-07,0
-0.00043176,4.2567e-06,0.012545,1,1.2376e-08,1.2376e-08,1.19e-07,0
-0.00043958,4.259e-06,0.012542,1,1.2614e-08,1.2614e-08,1.19e-07,0
-0.00044739,4.2613e-06,0.012539,1,1.2852e-08,1.2852e-08,1.19e-07,0
-0.00045521,4.2636e-06,0.012535,1,1.309e-08,1.309e-08,1.19e-07,0
-0.00046302,4.2659e-06,0.012532,1,1.3328e-08,1.3328e-08,1.19e-07,0
-0.00047084,4.2682e-06,0.012529,1,1.3566e-08,1.3566e-08,1.19e-07,0
-0.00047865,4.2706e-06,0.012526,1,1.3804e-08,1.3804e-08,1.19e-07,0
-0.00048644,4.2729e-06,0.012523,1,1.4042e-08,1.4042e-08,1.19e-07,0
-0.00049411,4.2756e-06,0.012519,1,1.428e-08,1.428e-08,1.19e-07,0
-0.00050178,4.2782e-06,0.012515,1,1.4518e-08,1.4518e-08,1.19e-07,0
-0.00050945,4.2809e-06,0.012512,1,1.4756e-08,1.4756e-08,1.19e-07,0
-0.00051712,4.2835e-06,0.012508,1,1.4994e-08,1.4994e-08,1.19e-07,0
-0.00052479,4.2862e-06,0.012504,1,1.5232e-08,1.5232e-08,1.19e-07,0
-0.00053246,4.2888e-06,0.012501,1,1.547e-08,1.547e-08,1.19e-07,0
-0.00054013,4.2914e-06,0.012497,1,1.5708e-08,1.5708e-08,1.19e-07,0
-0.0005478,4.2941e-06,0.012494,1,1.5946e-08,1.5946e-08,1.19e-07,0
-0.00055535,4.297e-06,0.01249,1,1.6184e-08,1.6184e-08,1.19e-07,0
-0.00056285,4.3e-06,0.012485,1,1.6422e-08,1.6422e-08,1.19e-07,0
-0.00057035,4.303e-06,0.012481,1,1.666e-08,1.666e-08,1.19e-07,0
-0.00057786,4.306e-06,0.012477,1,1.6898e-08,1.6898e-08,1.19e-07,0
-0.00058536,4.3089e-06,0.012473,1,1.7136e-08,1.7136e-08,1.19e-07,0
-0.00059287,4.3119e-06,0.012469,1,1.7374e-08,1.7374e-08,1.19e-07,0
-0.00060037,4.3149e-06,0.012465,1,1.7612e-08,1.7612e-08,1.19e-07,0
-0.00060788,4.3179e-06,0.012461,1,1.785e-08,1.785e-08,1.19e-07,0
-0.00061531,4.321e-06,0.012456,1,1.8088e-08,1.8088e-08,1.19e-07,0
-0.00062263,4.3243e-06,0.012452,1,1.8326e-08,1.8326e-08,1.19e-07,0
-0.00062995,4.3276e-06,0.012447,1,1.8564e-08,1.8564e-08,1.19e-07,0
-0.00063727,4.3309e-06,0.012443,1,1.8802e-08,1.8802e-08,1.19e-07,0
-0.00064459,4.3343e-06,0.012438,1,1.904e-08,1.904e-08,1.19e-07,0
-0.00065191,4.3376e-06,0.012434,1,1.9278e-08,1.9278e-08,1.19e-07,0
-0.00065923,4.3409e-06,0.012429,1,1.9516e-08,1.9516e-08,1.19e-07,0
-0.00066655,4.3442e-06,0.012424,1,1.9754e-08,1.9754e-08,1.19e-07,0
-0.00067387,4.3475e-06,0.01242,1,1.9992e-08,1.9992e-08,1.19e-07,0
-0.00068099,4.3512e-06,0.012415,1,2.023e-08,2.023e-08,1.19e-07,0
-0.0006881,4.3548e-06,0.01241,1,2.0468e-08,2.0468e-08,1.19e-07,0
-0.00069522,4.3584e-06,0.012405,1,2.0706e-08,2.0706e-08,1.19e-07,0
-0.00070233,4.3621e-06,0.0124,1,2.0944e-08,2.0944e-08,1.19e-07,0
-0.00070944,4.3657e-06,0.012395,1,2.1182e-08,2.1182e-08,1.19e-07,0
-0.00071656,4.3694e-06,0.01239,1,2.142e-08,2.142e-08,1.19e-07,0
-0.00072367,4.373e-06,0.012385,1,2.1658e-08,2.1658e-08,1.19e-07,0
-0.00073078,4.3766e-06,0.01238,1,2.1896e-08,2.1896e-08,1.19e-07,0
-0.00073777,4.3805e-06,0.012375,1,2.2134e-08,2.2134e-08,1.19e-07,0
-0.00074466,4.3844e-06,0.012369,1,2.2372e-08,2.2372e-08,1.19e-07,0
-0.00075155,4.3884e-06,0.012364,1,2.261e-08,2.261e-08,1.19e-07,0
-0.00075844,4.3924e-06,0.012358,1,2.2848e-08,2.2848e-08,1.19e-07,0
-0.00076532,4.3963e-06,0.012353,1,2.3086e-08,2.3086e-08,1.19e-07,0
-0.00077221,4.4003e-06,0.012347,1,2.3324e-08,2.3324e-08,1.19e-07,0
-0.0007791,4.4042e-06,0.012342,1,2.3562e-08,2.3562e-08,1.19e-07,0
-0.00078599,4.4082e-06,0.012336,1,2.38e-08,2.38e-08,1.19e-07,0
-0.00079284,4.4122e-06,0.012331,1,2.4038e-08,2.4038e-08,1.19e-07,0
-0.00079948,4.4165e-06,0.012325,1,2.4276e-08,2.4276e-08,1.19e-07,0
-0.00080613,4.4208e-06,0.012319,1,2.4514e-08,2.4514e-08,1.19e-07,0
-0.00081277,4.425e-06,0.012313,1,2.4752e-08,2.4752e-08,1.19e-07,0
-0.00081942,4.4293e-06,0.012307,1,2.499e-08,2.499e-08,1.19e-07,0
-0.00082606,4.4336e-06,0.012301,1,2.5228e-08,2.5228e-08,1.19e-07,0
-0.0008327,4.4379e-06,0.012296,1,2.5466e-08,2.5466e-08,1.19e-07,0
-0.00083935,4.4421e-06,0.01229,1,2.5704e-08,2.5704e-08,1.19e-07,0
-0.00084599,4.4464e-06,0.012284,1,2.5942e-08,2.5942e-08,1.19e-07,0
-0.00085244,4.4509e-06,0.012278,1,2.618e-08,2.618e-08,1.19e-07,0
-0.00085882,4.4555e-06,0.012271,1,2.6418e-08,2.6418e-08,1.19e-07,0
-0.0008652,4.4601e-06,0.012265,1,2.6656e-08,2.6656e-08,1.19e-07,0
-0.00087158,4.4646e-06,0.012259,1,2.6894e-08,2.6894e-08,1.19e-07,0
-0.00087796,4.4692e-06,0.012253,1,2.7132e-08,2.7132e-08,1.19e-07,0
-0.00088434,4.4738e-06,0.012246,1,2.737e-08,2.737e-08,1.19e-07,0
-0.00089072,4.4784e-06,0.01224,1,2.7608e-08,2.7608e-08,1.19e-07,0
-0.0008971,4.4829e-06,0.012234,1,2.7846e-08,2.7846e-08,1.19e-07,0
-0.00090338,4.4876e-06,0.012227,1,2.8084e-08,2.8084e-08,1.19e-07,0
-0.00090948,4.4925e-06,0.012221,1,2.8322e-08,2.8322e-08,1.19e-07,0
-0.00091558,4.4974e-06,0.012214,1,2.856e-08,2.856e-08,1.19e-07,0
-0.00092168,4.5022e-06,0.012207,1,2.8798e-08,2.8798e-08,1.19e-07,0
-0.00092777,4.5071e-06,0.0122,1,2.9036e-08,2.9036e-08,1.19e-07,0
-0.00093387,4.512e-06,0.012194,1,2.9274e-08,2.9274e-08,1.19e-07,0
-0.00093997,4.5168e-06,0.012187,1,2.9512e-08,2.9512e-08,1.19e-07,0
-0.00094607,4.5217e-06,0.01218,1,2.975e-08,2.975e-08,1.19e-07,0
-0.00095217,4.5266e-06,0.012174,1,2.9988e-08,2.9988e-08,1.19e-07,0
-0.00095798,4.5317e-06,0.012167,1,3.0226e-08,3.0226e-08,1.19e-07,0
-0.00096378,4.5368e-06,0.01216,1,3.0464e-08,3.0464e-08,1.19e-07,0
-0.00096958,4.542e-06,0.012152,1,3.0702e-08,3.0702e-08,1.19e-07,0
-0.00097537,4.5471e-06,0.012145,1,3.094e-08,3.094e-08,1.19e-07,0
-0.00098117,4.5523e-06,0.012138,1,3.1178e-08,3.1178e-08,1.19e-07,0
-0.00098697,4.5574e-06,0.012131,1,3.1416e-08,3.1416e-08,1.19e-07,0
-0.00099277,4.5626e-06,0.012124,1,3.1654e-08,3.1654e-08,1.19e-07,0
-0.00099856,4.5677e-06,0.012117,1,3.1892e-08,3.1892e-08,1.19e-07,0
-0.0010042,4.573e-06,0.01211,1,3.213e-08,3.213e-08,1.19e-07,0
-0.0010097,4.5785e-06,0.012102,1,3.2368e-08,3.2368e-08,1.19e-07,0
-0.0010151,4.5839e-06,0.012095,1,3.2606e-08,3.2606e-08,1.19e-07,0
-0.0010206,4.5893e-06,0.012087,1,3.2844e-08,3.2844e-08,1.19e-07,0
-0.0010261,4.5947e-06,0.01208,1,3.3082e-08,3.3082e-08,1.19e-07,0
-0.0010316,4.6001e-06,0.012073,1,3.332e-08,3.332e-08,1.19e-07,0
-0.0010371,4.6055e-06,0.012065,1,3.3558e-08,3.3558e-08,1.19e-07,0
-0.0010425,4.611e-06,0.012058,1,3.3796e-08,3.3796e-08,1.19e-07,0
-0.001048,4.6164e-06,0.01205,1,3.4034e-08,3.4034e-08,1.19e-07,0
-0.0010531,4.6221e-06,0.012042,1,3.4272e-08,3.4272e-08,1.19e-07,0
-0.0010583,4.6277e-06,0.012035,1,3.451e-08,3.451e-08,1.19e-07,0
-0.0010634,4.6334e-06,0.012027,1,3.4748e-08,3.4748e-08,1.19e-07,0
-0.0010685,4.6391e-06,0.012019,1,3.4986e-08,3.4986e-08,1.19e-07,0
-0.0010737,4.6448e-06,0.012011,1,3.5224e-08,3.5224e-08,1.19e-07,0
-0.0010788,4.6504e-06,0.012003,1,3.5462e-08,3.5462e-08,1.19e-07,0
-0.001084,4.6561e-06,0.011996,1,3.57e-08,3.57e-08,1.19e-07,0
-0.0010891,4.6618e-06,0.011988,1,3.5938e-08,3.5938e-08,1.19e-07,0
-0.001094,4.6676e-06,0.01198,1,3.6176e-08,3.6176e-08,1.19e-07,0
-0.0010988,4.6735e-06,0.011972,1,3.6414e-08,3.6414e-08,1.19e-07,0
-0.0011036,4.6795e-06,0.011963,1,3.6652e-08,3.6652e-08,1.19e-07,0
-0.0011084,4.6854e-06,0.011955,1,3.689e-08,3.689e-08,1.19e-07,0
-0.0011132,4.6913e-06,0.011947,1,3.7128e-08,3.7128e-08,1.19e-07,0
-0.001118,4.6972e-06,0.011939,1,3.7366e-08,3.7366e-08,1.19e-07,0
-0.0011228,4.7031e-06,0.011931,1,3.7604e-08,3.7604e-08,1.19e-07,0
-0.0011275,4.709e-06,0.011923,1,3.7842e-08,3.7842e-08,1.19e-07,0
-0.0011322,4.715e-06,0.011914,1,3.808e-08,3.808e-08,1.19e-07,0
-0.0011366,4.7212e-06,0.011906,1,3.8318e-08,3.8318e-08,1.19e-07,0
-0.0011411,4.7273e-06,0.011897,1,3.8556e-08,3.8556e-08,1.19e-07,0
-0.0011455,4.7335e-06,0.011889,1,3.8794e-08,3.8794e-08,1.19e-07,0
-0.0011499,4.7396e-06,0.011881,1,3.9032e-08,3.9032e-08,1.19e-07,0
-0.0011543,4.7457e-06,0.011872,1,3.927e-08,3.927e-08,1.19e-07,0
-0.0011587,4.7519e-06,0.011864,1,3.9508e-08,3.9508e-08,1.19e-07,0
-0.0011632,4.758e-06,0.011855,1,3.9746e-08,3.9746e-08,1.19e-07,0
-0.0011676,4.7642e-06,0.011847,1,3.9984e-08,3.9984e-08,1.19e-07,0
-0.0011717,4.7705e-06,0.011838,1,4.0222e-08,4.0222e-08,1.19e-07,0
-0.0011757,4.7769e-06,0.011829,1,4.046e-08,4.046e-08,1.19e-07,0
-0.0011797,4.7833e-06,0.01182,1,4.0698e-08,4.0698e-08,1.19e-07,0
-0.0011838,4.7896e-06,0.011812,1,4.0936e-08,4.0936e-08,1.19e-07,0
-0.0011878,4.796e-06,0.011803,1,4.1174e-08,4.1174e-08,1.19e-07,0
-0.0011918,4.8023e-06,0.011794,1,4.1412e-08,4.1412e-08,1.19e-07,0
-0.0011959,4.8087e-06,0.011785,1,4.165e-08,4.165e-08,1.19e-07,0
-0.0011999,4.8151e-06,0.011777,1,4.1888e-08,4.1888e-08,1.19e-07,0
-0.0012037,4.8215e-06,0.011768,1,4.2126e-08,4.2126e-08,1.19e-07,0
-0.0012074,4.8281e-06,0.011759,1,4.2364e-08,4.2364e-08,1.19e-07,0
-0.001211,4.8347e-06,0.01175,1,4.2602e-08,4.2602e-08,1.19e-07,0
-0.0012147,4.8412e-06,0.01174,1,4.284e-08,4.284e-08,1.19e-07,0
-0.0012183,4.8478e-06,0.011731,1,4.3078e-08,4.3078e-08,1.19e-07,0
-0.0012219,4.8544e-06,0.011722,1,4.3316e-08,4.3316e-08,1.19e-07,0
-0.0012256,4.8609e-06,0.011713,1,4.3554e-08,4.3554e-08,1.19e-07,0
-0.0012292,4.8675e-06,0.011704,1,4.3792e-08,4.3792e-08,1.19e-07,0
-0.0012328,4.8741e-06,0.011695,1,4.403e-08,4.403e-08,1.19e-07,0
-0.001236,4.8808e-06,0.011686,1,4.4268e-08,4.4268e-08,1.19e-07,0
-0.0012393,4.8876e-06,0.011677,1,4.4506e-08,4.4506e-08,1.19e-07,0
-0.0012425,4.8943e-06,0.011667,1,4.4744e-08,4.4744e-08,1.19e-07,0
-0.0012457,4.9011e-06,0.011658,1,4.4982e-08,4.4982e-08,1.19e-07,0
-0.0012489,4.9078e-06,0.011649,1,4.522e-08,4.522e-08,1.19e-07,0
-0.0012522,4.9146e-06,0.011639,1,4.5458e-08,4.5458e-08,1.19e-07,0
-0.0012554,4.9214e-06,0.01163,1,4.5696e-08,4.5696e-08,1.19e-07,0
-0.0012586,4.9281e-06,0.011621,1,4.5934e-08,4.5934e-08,1.19e-07,0
-0.0012615,4.935e-06,0.011611,1,4.6172e-08,4.6172e-08,1.19e-07,0
-0.0012643,4.9419e-06,0.011602,1,4.641e-08,4.641e-08,1.19e-07,0
-0.0012671,4.9489e-06,0.011592,1,4.6648e-08,4.6648e-08,1.19e-07,0
-0.0012699,4.9558e-06,0.011582,1,4.6886e-08,4.6886e-08,1.19e-07,0
-0.0012727,4.9627e-06,0.011573,1,4.7124e-08,4.7124e-08,1.19e-07,0
-0.0012755,4.9696e-06,0.011563,1,4.7362e-08,4.7362e-08,1.19e-07,0
-0.0012783,4.9766e-06,0.011554,1,4.76e-08,4.76e-08,1.19e-07,0
-0.0012811,4.9835e-06,0.011544,1,4.7838e-08,4.7838e-08,1.19e-07,0
-0.0012838,4.9905e-06,0.011535,1,4.8076e-08,4.8076e-08,1.19e-07,0
-0.0012862,4.9976e-06,0.011525,1,4.8314e-08,4.8314e-08,1.19e-07,0
-0.0012885,5.0047e-06,0.011515,1,4.8552e-08,4.8552e-08,1.19e-07,0
-0.0012909,5.0118e-06,0.011505,1,4.879e-08,4.879e-08,1.19e-07,0
-0.0012932,5.0189e-06,0.011495,1,4.9028e-08,4.9028e-08,1.19e-07,0
-0.0012956,5.0259e-06,0.011486,1,4.9266e-08,4.9266e-08,1.19e-07,0
-0.001298,5.033e-06,0.011476,1,4.9504e-08,4.9504e-08,1.19e-07,0
-0.0013003,5.0401e-06,0.011466,1,4.9742e-08,4.9742e-08,1.19e-07,0
-0.0013027,5.0472e-06,0.011456,1,4.998e-08,4.998e-08,1.19e-07,0
-0.0013046,5.0544e-06,0.011446,1,5.0218e-08,5.0218e-08,1.19e-07,0
-0.0013065,5.0617e-06,0.011436,1,5.0456e-08,5.0456e-08,1.19e-07,0
-0.0013085,5.0689e-06,0.011426,1,5.0694e-08,5.0694e-08,1.19e-07,0
-0.0013104,5.0762e-06,0.011416,1,5.0932e-08,5.0932e-08,1.19e-07,0
-0.0013123,5.0834e-06,0.011406,1,5.117e-08,5.117e-08,1.19e-07,0
-0.0013142,5.0906e-06,0.011396,1,5.1408e-08,5.1408e-08,1.19e-07,0
-0.0013161,5.0979e-06,0.011386,1,5.1646e-08,5.1646e-08,1.19e-07,0
-0.001318,5.1051e-06,0.011376,1,5.1884e-08,5.1884e-08,1.19e-07,0
-0.0013197,5.1124e-06,0.011366,1,5.2122e-08,5.2122e-08,1.19e-07,0
-0.0013211,5.1198e-06,0.011356,1,5.236e-08,5.236e-08,1.19e-07,0
-0.0013226,5.1271e-06,0.011346,1,5.2598e-08,5.2598e-08,1.19e-07,0
-0.001324,5.1345e-06,0.011336,1,5.2836e-08,5.2836e-08,1.19e-07,0
-0.0013255,5.1419e-06,0.011326,1,5.3074e-08,5.3074e-08,1.19e-07,0
-0.001327,5.1492e-06,0.011315,1,5.3312e-08,5.3312e-08,1.19e-07,0
-0.0013284,5.1566e-06,0.011305,1,5.355e-08,5.355e-08,1.19e-07,0
-0.0013299,5.1639e-06,0.011295,1,5.3788e-08,5.3788e-08,1.19e-07,0
-0.0013313,5.1713e-06,0.011285,1,5.4026e-08,5.4026e-08,1.19e-07,0
-0.0013322,5.1788e-06,0.011275,1,5.4264e-08,5.4264e-08,1.19e-07,0
-0.0013332,5.1863e-06,0.011264,1,5.4502e-08,5.4502e-08,1.19e-07,0
-0.0013342,5.1938e-06,0.011254,1,5.474e-08,5.474e-08,1.19e-07,0
-0.0013352,5.2012e-06,0.011244,1,5.4978e-08,5.4978e-08,1.19e-07,0
-0.0013362,5.2087e-06,0.011233,1,5.5216e-08,5.5216e-08,1.19e-07,0
-0.0013372,5.2162e-06,0.011223,1,5.5454e-08,5.5454e-08,1.19e-07,0
-0.0013382,5.2237e-06,0.011213,1,5.5692e-08,5.5692e-08,1.19e-07,0
-0.0013391,5.2312e-06,0.011202,1,5.593e-08,5.593e-08,1.19e-07,0
-0.0013398,5.2387e-06,0.011192,1,5.6168e-08,5.6168e-08,1.19e-07,0
-0.0013403,5.2463e-06,0.011181,1,5.6406e-08,5.6406e-08,1.19e-07,0
-0.0013408,5.2539e-06,0.011171,1,5.6644e-08,5.6644e-08,1.19e-07,0
-0.0013413,5.2614e-06,0.01116,1,5.6882e-08,5.6882e-08,1.19e-07,0
-0.0013418,5.269e-06,0.01115,1,5.712e-08,5.712e-08,1.19e-07,0
-0.0013424,5.2766e-06,0.011139,1,5.7358e-08,5.7358e-08,1.19e-07,0
-0.0013429,5.2842e-06,0.011129,1,5.7596e-08,5.7596e-08,1.19e-07,0
-0.0013434,5.2918e-06,0.011118,1,5.7834e-08,5.7834e-08,1.19e-07,0
-0.0013437,5.2994e-06,0.011108,1,5.8072e-08,5.8072e-08,1.19e-07,0
-0.0013438,5.307e-06,0.011097,1,5.831e-08,5.831e-08,1.19e-07,0
-0.0013438,5.3147e-06,0.011087,1,5.8548e-08,5.8548e-08,1.19e-07,0
-0.0013439,5.3224e-06,0.011076,1,5.8786e-08,5.8786e-08,1.19e-07,0
-0.0013439,5.33e-06,0.011066,1,5.9024e-08,5.9024e-08,1.19e-07,0
