"B_demag.region2_zrange0_:0","B_demag.region2_zrange0_:1","B_demag.region2_zrange0_:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-7.6435e-05,6.6838e-06,0.0091597,1,1.1829e-07,1.1829e-07,1.19e-07,0
-6.8148e-05,6.6837e-06,0.0091595,1,1.1852e-07,1.1852e-07,1.19e-07,0
-5.9861e-05,6.6835e-06,0.0091592,1,1.1876e-07,1.1876e-07,1.19e-07,0
-5.1574e-05,6.6833e-06,0.0091589,1,1.19e-07,1.19e-07,1.19e-07,0
-4.3287e-05,6.6832e-06,0.0091587,1,1.1924e-07,1.1924e-07,1.19e-07,0
-3.5e-05,6.683e-06,0.0091584,1,1.1948e-07,1.1948e-07,1.19e-07,0
-2.6713e-05,6.6828e-06,0.0091581,1,1.1971e-07,1.1971e-07,1.19e-07,0
-1.8425e-05,6.6826e-06,0.0091579,1,1.1995e-07,1.1995e-07,1.19e-07,0
-1.0135e-05,6.6821e-06,0.0091581,1,1.2019e-07,1.2019e-07,1.19e-07,0
-1.8424e-06,6.6814e-06,0.0091585,1,1.2043e-07,1.2043e-07,1.19e-07,0
6.4499e-06,6.6808e-06,0.0091588,1,1.2067e-07,1.2067e-07,1.19e-07,0
1.4742e-05,6.6801e-06,0.0091592,1,1.209e-07,1.209e-07,1.19e-07,0
2.3034e-05,6.6794e-06,0.0091596,1,1.2114e-07,1.2114e-07,1.19e-07,0
3.1326e-05,6.6788e-06,0.0091599,1,1.2138e-07,1.2138e-07,1.19e-07,0
3.9619e-05,6.6781e-06,0.0091603,1,1.2162e-07,1.2162e-07,1.19e-07,0
4.7911e-05,6.6774e-06,0.0091607,1,1.2186e-07,1.2186e-07,1.19e-07,0
5.6194e-05,6.6766e-06,0.0091613,1,1.2209e-07,1.2209e-07,1.19e-07,0
6.4466e-05,6.6754e-06,0.0091623,1,1.2233e-07,1.2233e-07,1.19e-07,0
7.2738e-05,6.6743e-06,0.0091633,1,1.2257e-07,1.2257e-07,1.19e-07,0
8.1009e-05,6.6731e-06,0.0091643,1,1.2281e-07,1.2281e-07,1.19e-07,0
8.928e-05,6.672e-06,0.0091653,1,1.2305e-07,1.2305e-07,1.19e-07,0
9.7552e-05,6.6708e-06,0.0091663,1,1.2328e-07,1.2328e-07,1.19e-07,0
0.00010582,6.6697e-06,0.0091673,1,1.2352e-07,1.2352e-07,1.19e-07,0
0.0001141,6.6685e-06,0.0091683,1,1.2376e-07,1.2376e-07,1.19e-07,0
0.00012237,6.6674e-06,0.0091693,1,1.24e-07,1.24e-07,1.19e-07,0
0.00013059,6.6658e-06,0.0091709,1,1.2424e-07,1.2424e-07,1.19e-07,0
0.00013882,6.6641e-06,0.0091726,1,1.2447e-07,1.2447e-07,1.19e-07,0
0.00014704,6.6625e-06,0.0091742,1,1.2471e-07,1.2471e-07,1.19e-07,0
0.00015527,6.6608e-06,0.0091758,1,1.2495e-07,1.2495e-07,1.19e-07,0
0.00016349,6.6592e-06,0.0091775,1,1.2519e-07,1.2519e-07,1.19e-07,0
0.00017172,6.6576e-06,0.0091791,1,1.2543e-07,1.2543e-07,1.19e-07,0
0.00017994,6.6559e-06,0.0091807,1,1.2566e-07,1.2566e-07,1.19e-07,0
0.00018817,6.6543e-06,0.0091824,1,1.259e-07,1.259e-07,1.19e-07,0
0.00019635,6.6524e-06,0.0091844,1,1.2614e-07,1.2614e-07,1.19e-07,0
0.0002045,6.6502e-06,0.0091866,1,1.2638e-07,1.2638e-07,1.19e-07,0
0.00021266,6.6481e-06,0.0091889,1,1.2662e-07,1.2662e-07,1.19e-07,0
0.00022081,6.646e-06,0.0091912,1,1.2685e-07,1.2685e-07,1.19e-07,0
0.00022896,6.6439e-06,0.0091934,1,1.2709e-07,1.2709e-07,1.19e-07,0
0.00023712,6.6418e-06,0.0091957,1,1.2733e-07,1.2733e-07,1.19e-07,0
0.00024527,6.6397e-06,0.0091979,1,1.2757e-07,1.2757e-07,1.19e-07,0
0.00025342,6.6375e-06,0.0092002,1,1.2781e-07,1.2781e-07,1.19e-07,0
0.00026156,6.6353e-06,0.0092026,1,1.2804e-07,1.2804e-07,1.19e-07,0
0.00026962,6.6327e-06,0.0092055,1,1.2828e-07,1.2828e-07,1.19e-07,0
0.00027767,6.6302e-06,0.0092083,1,1.2852e-07,1.2852e-07,1.19e-07,0
0.00028573,6.6276e-06,0.0092112,1,1.2876e-07,1.2876e-07,1.19e-07,0
0.00029379,6.625e-06,0.0092141,1,1.29e-07,1.29e-07,1.19e-07,0
0.00030184,6.6224e-06,0.009217,1,1.2923e-07,1.2923e-07,1.19e-07,0
0.0003099,6.6198e-06,0.0092199,1,1.2947e-07,1.2947e-07,1.19e-07,0
0.00031796,6.6172e-06,0.0092227,1,1.2971e-07,1.2971e-07,1.19e-07,0
0.00032602,6.6146e-06,0.0092256,1,1.2995e-07,1.2995e-07,1.19e-07,0
0.00033398,6.6117e-06,0.009229,1,1.3019e-07,1.3019e-07,1.19e-07,0
0.00034191,6.6087e-06,0.0092325,1,1.3042e-07,1.3042e-07,1.19e-07,0
0.00034985,6.6056e-06,0.0092359,1,1.3066e-07,1.3066e-07,1.19e-07,0
0.00035779,6.6026e-06,0.0092394,1,1.309e-07,1.309e-07,1.19e-07,0
0.00036572,6.5996e-06,0.0092429,1,1.3114e-07,1.3114e-07,1.19e-07,0
0.00037366,6.5965e-06,0.0092464,1,1.3138e-07,1.3138e-07,1.19e-07,0
0.00038159,6.5935e-06,0.0092499,1,1.3161e-07,1.3161e-07,1.19e-07,0
0.00038953,6.5905e-06,0.0092534,1,1.3185e-07,1.3185e-07,1.19e-07,0
0.00039741,6.5873e-06,0.0092571,1,1.3209e-07,1.3209e-07,1.19e-07,0
0.0004052,6.5838e-06,0.0092612,1,1.3233e-07,1.3233e-07,1.19e-07,0
0.00041299,6.5804e-06,0.0092653,1,1.3257e-07,1.3257e-07,1.19e-07,0
0.00042079,6.5769e-06,0.0092693,1,1.328e-07,1.328e-07,1.19e-07,0
0.00042858,6.5735e-06,0.0092734,1,1.3304e-07,1.3304e-07,1.19e-07,0
0.00043637,6.57e-06,0.0092775,1,1.3328e-07,1.3328e-07,1.19e-07,0
0.00044416,6.5666e-06,0.0092816,1,1.3352e-07,1.3352e-07,1.19e-07,0
0.00045195,6.5631e-06,0.0092857,1,1.3376e-07,1.3376e-07,1.19e-07,0
0.00045974,6.5597e-06,0.0092898,1,1.3399e-07,1.3399e-07,1.19e-07,0
0.00046737,6.5558e-06,0.0092944,1,1.3423e-07,1.3423e-07,1.19e-07,0
0.00047499,6.552e-06,0.0092991,1,1.3447e-07,1.3447e-07,1.19e-07,0
0.00048261,6.5482e-06,0.0093038,1,1.3471e-07,1.3471e-07,1.19e-07,0
0.00049024,6.5443e-06,0.0093084,1,1.3495e-07,1.3495e-07,1.19e-07,0
0.00049786,6.5405e-06,0.0093131,1,1.3518e-07,1.3518e-07,1.19e-07,0
0.00050548,6.5367e-06,0.0093178,1,1.3542e-07,1.3542e-07,1.19e-07,0
0.00051311,6.5328e-06,0.0093224,1,1.3566e-07,1.3566e-07,1.19e-07,0
0.00052073,6.529e-06,0.0093271,1,1.359e-07,1.359e-07,1.19e-07,0
0.00052824,6.525e-06,0.0093321,1,1.3614e-07,1.3614e-07,1.19e-07,0
0.00053568,6.5208e-06,0.0093373,1,1.3637e-07,1.3637e-07,1.19e-07,0
0.00054311,6.5166e-06,0.0093426,1,1.3661e-07,1.3661e-07,1.19e-07,0
0.00055054,6.5124e-06,0.0093478,1,1.3685e-07,1.3685e-07,1.19e-07,0
0.00055797,6.5082e-06,0.009353,1,1.3709e-07,1.3709e-07,1.19e-07,0
0.0005654,6.504e-06,0.0093583,1,1.3733e-07,1.3733e-07,1.19e-07,0
0.00057283,6.4999e-06,0.0093635,1,1.3756e-07,1.3756e-07,1.19e-07,0
0.00058027,6.4957e-06,0.0093687,1,1.378e-07,1.378e-07,1.19e-07,0
0.00058766,6.4914e-06,0.0093741,1,1.3804e-07,1.3804e-07,1.19e-07,0
0.00059488,6.4869e-06,0.0093799,1,1.3828e-07,1.3828e-07,1.19e-07,0
0.0006021,6.4825e-06,0.0093856,1,1.3852e-07,1.3852e-07,1.19e-07,0
0.00060932,6.478e-06,0.0093914,1,1.3875e-07,1.3875e-07,1.19e-07,0
0.00061654,6.4735e-06,0.0093972,1,1.3899e-07,1.3899e-07,1.19e-07,0
0.00062375,6.469e-06,0.009403,1,1.3923e-07,1.3923e-07,1.19e-07,0
0.00063097,6.4645e-06,0.0094088,1,1.3947e-07,1.3947e-07,1.19e-07,0
0.00063819,6.46e-06,0.0094146,1,1.3971e-07,1.3971e-07,1.19e-07,0
0.00064541,6.4555e-06,0.0094204,1,1.3994e-07,1.3994e-07,1.19e-07,0
0.00065245,6.4508e-06,0.0094266,1,1.4018e-07,1.4018e-07,1.19e-07,0
0.00065943,6.446e-06,0.0094329,1,1.4042e-07,1.4042e-07,1.19e-07,0
0.00066642,6.4412e-06,0.0094392,1,1.4066e-07,1.4066e-07,1.19e-07,0
0.0006734,6.4364e-06,0.0094455,1,1.409e-07,1.409e-07,1.19e-07,0
0.00068039,6.4316e-06,0.0094519,1,1.4113e-07,1.4113e-07,1.19e-07,0
0.00068737,6.4268e-06,0.0094582,1,1.4137e-07,1.4137e-07,1.19e-07,0
0.00069435,6.4221e-06,0.0094645,1,1.4161e-07,1.4161e-07,1.19e-07,0
0.00070134,6.4173e-06,0.0094708,1,1.4185e-07,1.4185e-07,1.19e-07,0
0.00070823,6.4124e-06,0.0094773,1,1.4209e-07,1.4209e-07,1.19e-07,0
0.00071496,6.4074e-06,0.0094842,1,1.4232e-07,1.4232e-07,1.19e-07,0
0.00072169,6.4023e-06,0.009491,1,1.4256e-07,1.4256e-07,1.19e-07,0
0.00072842,6.3973e-06,0.0094979,1,1.428e-07,1.428e-07,1.19e-07,0
0.00073515,6.3922e-06,0.0095047,1,1.4304e-07,1.4304e-07,1.19e-07,0
0.00074188,6.3872e-06,0.0095115,1,1.4328e-07,1.4328e-07,1.19e-07,0
0.00074862,6.3821e-06,0.0095184,1,1.4351e-07,1.4351e-07,1.19e-07,0
0.00075535,6.3771e-06,0.0095252,1,1.4375e-07,1.4375e-07,1.19e-07,0
0.00076208,6.372e-06,0.0095321,1,1.4399e-07,1.4399e-07,1.19e-07,0
0.00076855,6.3667e-06,0.0095394,1,1.4423e-07,1.4423e-07,1.19e-07,0
0.00077501,6.3614e-06,0.0095467,1,1.4447e-07,1.4447e-07,1.19e-07,0
0.00078147,6.3561e-06,0.009554,1,1.447e-07,1.447e-07,1.19e-07,0
0.00078793,6.3508e-06,0.0095614,1,1.4494e-07,1.4494e-07,1.19e-07,0
0.00079439,6.3455e-06,0.0095687,1,1.4518e-07,1.4518e-07,1.19e-07,0
0.00080085,6.3402e-06,0.009576,1,1.4542e-07,1.4542e-07,1.19e-07,0
0.00080731,6.3349e-06,0.0095834,1,1.4566e-07,1.4566e-07,1.19e-07,0
0.00081378,6.3296e-06,0.0095907,1,1.4589e-07,1.4589e-07,1.19e-07,0
0.00082008,6.3242e-06,0.0095983,1,1.4613e-07,1.4613e-07,1.19e-07,0
0.00082626,6.3187e-06,0.0096061,1,1.4637e-07,1.4637e-07,1.19e-07,0
0.00083243,6.3131e-06,0.0096139,1,1.4661e-07,1.4661e-07,1.19e-07,0
0.00083861,6.3076e-06,0.0096218,1,1.4685e-07,1.4685e-07,1.19e-07,0
0.00084479,6.3021e-06,0.0096296,1,1.4708e-07,1.4708e-07,1.19e-07,0
0.00085096,6.2965e-06,0.0096374,1,1.4732e-07,1.4732e-07,1.19e-07,0
0.00085714,6.291e-06,0.0096452,1,1.4756e-07,1.4756e-07,1.19e-07,0
0.00086332,6.2855e-06,0.009653,1,1.478e-07,1.478e-07,1.19e-07,0
0.00086945,6.2799e-06,0.0096609,1,1.4804e-07,1.4804e-07,1.19e-07,0
0.00087533,6.2742e-06,0.0096691,1,1.4827e-07,1.4827e-07,1.19e-07,0
0.00088121,6.2684e-06,0.0096774,1,1.4851e-07,1.4851e-07,1.19e-07,0
0.00088709,6.2627e-06,0.0096857,1,1.4875e-07,1.4875e-07,1.19e-07,0
0.00089298,6.2569e-06,0.0096939,1,1.4899e-07,1.4899e-07,1.19e-07,0
0.00089886,6.2512e-06,0.0097022,1,1.4923e-07,1.4923e-07,1.19e-07,0
0.00090474,6.2454e-06,0.0097105,1,1.4946e-07,1.4946e-07,1.19e-07,0
0.00091062,6.2397e-06,0.0097187,1,1.497e-07,1.497e-07,1.19e-07,0
0.0009165,6.2339e-06,0.009727,1,1.4994e-07,1.4994e-07,1.19e-07,0
0.00092216,6.228e-06,0.0097356,1,1.5018e-07,1.5018e-07,1.19e-07,0
0.00092774,6.222e-06,0.0097443,1,1.5042e-07,1.5042e-07,1.19e-07,0
0.00093331,6.2161e-06,0.009753,1,1.5065e-07,1.5065e-07,1.19e-07,0
0.00093889,6.2101e-06,0.0097617,1,1.5089e-07,1.5089e-07,1.19e-07,0
0.00094447,6.2042e-06,0.0097704,1,1.5113e-07,1.5113e-07,1.19e-07,0
0.00095005,6.1982e-06,0.0097791,1,1.5137e-07,1.5137e-07,1.19e-07,0
0.00095563,6.1923e-06,0.0097878,1,1.5161e-07,1.5161e-07,1.19e-07,0
0.00096121,6.1863e-06,0.0097964,1,1.5184e-07,1.5184e-07,1.19e-07,0
0.00096668,6.1803e-06,0.0098053,1,1.5208e-07,1.5208e-07,1.19e-07,0
0.00097195,6.1741e-06,0.0098144,1,1.5232e-07,1.5232e-07,1.19e-07,0
0.00097722,6.168e-06,0.0098235,1,1.5256e-07,1.5256e-07,1.19e-07,0
0.00098249,6.1619e-06,0.0098326,1,1.528e-07,1.528e-07,1.19e-07,0
0.00098776,6.1557e-06,0.0098417,1,1.5303e-07,1.5303e-07,1.19e-07,0
0.00099303,6.1496e-06,0.0098508,1,1.5327e-07,1.5327e-07,1.19e-07,0
0.0009983,6.1434e-06,0.0098598,1,1.5351e-07,1.5351e-07,1.19e-07,0
0.0010036,6.1373e-06,0.0098689,1,1.5375e-07,1.5375e-07,1.19e-07,0
0.0010088,6.1311e-06,0.009878,1,1.5399e-07,1.5399e-07,1.19e-07,0
0.0010138,6.1248e-06,0.0098875,1,1.5422e-07,1.5422e-07,1.19e-07,0
0.0010188,6.1185e-06,0.0098969,1,1.5446e-07,1.5446e-07,1.19e-07,0
0.0010237,6.1122e-06,0.0099064,1,1.547e-07,1.547e-07,1.19e-07,0
0.0010287,6.1059e-06,0.0099159,1,1.5494e-07,1.5494e-07,1.19e-07,0
0.0010337,6.0996e-06,0.0099253,1,1.5518e-07,1.5518e-07,1.19e-07,0
0.0010386,6.0933e-06,0.0099348,1,1.5541e-07,1.5541e-07,1.19e-07,0
0.0010436,6.087e-06,0.0099443,1,1.5565e-07,1.5565e-07,1.19e-07,0
0.0010485,6.0807e-06,0.0099537,1,1.5589e-07,1.5589e-07,1.19e-07,0
0.0010533,6.0743e-06,0.0099634,1,1.5613e-07,1.5613e-07,1.19e-07,0
0.001058,6.0678e-06,0.0099732,1,1.5637e-07,1.5637e-07,1.19e-07,0
0.0010626,6.0614e-06,0.009983,1,1.566e-07,1.566e-07,1.19e-07,0
0.0010673,6.0549e-06,0.0099928,1,1.5684e-07,1.5684e-07,1.19e-07,0
0.0010719,6.0484e-06,0.010003,1,1.5708e-07,1.5708e-07,1.19e-07,0
0.0010766,6.042e-06,0.010012,1,1.5732e-07,1.5732e-07,1.19e-07,0
0.0010812,6.0355e-06,0.010022,1,1.5756e-07,1.5756e-07,1.19e-07,0
0.0010859,6.029e-06,0.010032,1,1.5779e-07,1.5779e-07,1.19e-07,0
0.0010905,6.0226e-06,0.010042,1,1.5803e-07,1.5803e-07,1.19e-07,0
0.0010948,6.016e-06,0.010052,1,1.5827e-07,1.5827e-07,1.19e-07,0
0.0010992,6.0094e-06,0.010062,1,1.5851e-07,1.5851e-07,1.19e-07,0
0.0011035,6.0028e-06,0.010072,1,1.5875e-07,1.5875e-07,1.19e-07,0
0.0011078,5.9962e-06,0.010082,1,1.5898e-07,1.5898e-07,1.19e-07,0
0.0011122,5.9896e-06,0.010092,1,1.5922e-07,1.5922e-07,1.19e-07,0
0.0011165,5.983e-06,0.010102,1,1.5946e-07,1.5946e-07,1.19e-07,0
0.0011208,5.9764e-06,0.010113,1,1.597e-07,1.597e-07,1.19e-07,0
0.0011252,5.9698e-06,0.010123,1,1.5994e-07,1.5994e-07,1.19e-07,0
0.0011293,5.9631e-06,0.010133,1,1.6017e-07,1.6017e-07,1.19e-07,0
0.0011333,5.9564e-06,0.010143,1,1.6041e-07,1.6041e-07,1.19e-07,0
0.0011374,5.9497e-06,0.010154,1,1.6065e-07,1.6065e-07,1.19e-07,0
0.0011414,5.943e-06,0.010164,1,1.6089e-07,1.6089e-07,1.19e-07,0
0.0011454,5.9362e-06,0.010174,1,1.6113e-07,1.6113e-07,1.19e-07,0
0.0011494,5.9295e-06,0.010185,1,1.6136e-07,1.6136e-07,1.19e-07,0
0.0011535,5.9228e-06,0.010195,1,1.616e-07,1.616e-07,1.19e-07,0
0.0011575,5.9161e-06,0.010205,1,1.6184e-07,1.6184e-07,1.19e-07,0
0.0011614,5.9093e-06,0.010216,1,1.6208e-07,1.6208e-07,1.19e-07,0
0.0011651,5.9025e-06,0.010226,1,1.6232e-07,1.6232e-07,1.19e-07,0
0.0011688,5.8957e-06,0.010237,1,1.6255e-07,1.6255e-07,1.19e-07,0
0.0011726,5.8889e-06,0.010247,1,1.6279e-07,1.6279e-07,1.19e-07,0
0.0011763,5.882e-06,0.010258,1,1.6303e-07,1.6303e-07,1.19e-07,0
0.00118,5.8752e-06,0.010268,1,1.6327e-07,1.6327e-07,1.19e-07,0
0.0011837,5.8684e-06,0.010279,1,1.6351e-07,1.6351e-07,1.19e-07,0
0.0011874,5.8615e-06,0.01029,1,1.6374e-07,1.6374e-07,1.19e-07,0
0.0011911,5.8547e-06,0.0103,1,1.6398e-07,1.6398e-07,1.19e-07,0
0.0011945,5.8478e-06,0.010311,1,1.6422e-07,1.6422e-07,1.19e-07,0
0.0011979,5.8408e-06,0.010321,1,1.6446e-07,1.6446e-07,1.19e-07,0
0.0012013,5.8339e-06,0.010332,1,1.647e-07,1.647e-07,1.19e-07,0
0.0012047,5.827e-06,0.010343,1,1.6493e-07,1.6493e-07,1.19e-07,0
0.0012081,5.82e-06,0.010354,1,1.6517e-07,1.6517e-07,1.19e-07,0
0.0012115,5.8131e-06,0.010364,1,1.6541e-07,1.6541e-07,1.19e-07,0
0.0012149,5.8062e-06,0.010375,1,1.6565e-07,1.6565e-07,1.19e-07,0
0.0012182,5.7992e-06,0.010386,1,1.6589e-07,1.6589e-07,1.19e-07,0
0.0012214,5.7922e-06,0.010396,1,1.6612e-07,1.6612e-07,1.19e-07,0
0.0012245,5.7852e-06,0.010407,1,1.6636e-07,1.6636e-07,1.19e-07,0
0.0012275,5.7782e-06,0.010418,1,1.666e-07,1.666e-07,1.19e-07,0
0.0012306,5.7711e-06,0.010429,1,1.6684e-07,1.6684e-07,1.19e-07,0
0.0012336,5.7641e-06,0.01044,1,1.6708e-07,1.6708e-07,1.19e-07,0
0.0012366,5.757e-06,0.01045,1,1.6731e-07,1.6731e-07,1.19e-07,0
0.0012397,5.75e-06,0.010461,1,1.6755e-07,1.6755e-07,1.19e-07,0
0.0012427,5.7429e-06,0.010472,1,1.6779e-07,1.6779e-07,1.19e-07,0
0.0012457,5.7359e-06,0.010483,1,1.6803e-07,1.6803e-07,1.19e-07,0
0.0012484,5.7287e-06,0.010494,1,1.6827e-07,1.6827e-07,1.19e-07,0
0.0012511,5.7216e-06,0.010504,1,1.685e-07,1.685e-07,1.19e-07,0
0.0012537,5.7144e-06,0.010515,1,1.6874e-07,1.6874e-07,1.19e-07,0
0.0012564,5.7073e-06,0.010526,1,1.6898e-07,1.6898e-07,1.19e-07,0
0.0012591,5.7001e-06,0.010537,1,1.6922e-07,1.6922e-07,1.19e-07,0
0.0012617,5.693e-06,0.010548,1,1.6946e-07,1.6946e-07,1.19e-07,0
0.0012644,5.6858e-06,0.010559,1,1.6969e-07,1.6969e-07,1.19e-07,0
0.0012671,5.6787e-06,0.01057,1,1.6993e-07,1.6993e-07,1.19e-07,0
0.0012694,5.6715e-06,0.01058,1,1.7017e-07,1.7017e-07,1.19e-07,0
0.0012717,5.6642e-06,0.010591,1,1.7041e-07,1.7041e-07,1.19e-07,0
0.001274,5.657e-06,0.010602,1,1.7065e-07,1.7065e-07,1.19e-07,0
0.0012762,5.6497e-06,0.010613,1,1.7088e-07,1.7088e-07,1.19e-07,0
0.0012785,5.6425e-06,0.010624,1,1.7112e-07,1.7112e-07,1.19e-07,0
0.0012808,5.6352e-06,0.010635,1,1.7136e-07,1.7136e-07,1.19e-07,0
0.001283,5.628e-06,0.010646,1,1.716e-07,1.716e-07,1.19e-07,0
0.0012853,5.6207e-06,0.010656,1,1.7184e-07,1.7184e-07,1.19e-07,0
0.0012874,5.6135e-06,0.010667,1,1.7207e-07,1.7207e-07,1.19e-07,0
0.0012893,5.6061e-06,0.010678,1,1.7231e-07,1.7231e-07,1.19e-07,0
0.0012911,5.5988e-06,0.010689,1,1.7255e-07,1.7255e-07,1.19e-07,0
0.001293,5.5914e-06,0.0107,1,1.7279e-07,1.7279e-07,1.19e-07,0
0.0012948,5.5841e-06,0.010711,1,1.7303e-07,1.7303e-07,1.19e-07,0
0.0012966,5.5768e-06,0.010722,1,1.7326e-07,1.7326e-07,1.19e-07,0
0.0012985,5.5694e-06,0.010732,1,1.735e-07,1.735e-07,1.19e-07,0
0.0013003,5.5621e-06,0.010743,1,1.7374e-07,1.7374e-07,1.19e-07,0
0.0013021,5.5547e-06,0.010754,1,1.7398e-07,1.7398e-07,1.19e-07,0
0.0013036,5.5473e-06,0.010765,1,1.7422e-07,1.7422e-07,1.19e-07,0
0.0013049,5.5399e-06,0.010776,1,1.7445e-07,1.7445e-07,1.19e-07,0
0.0013063,5.5325e-06,0.010787,1,1.7469e-07,1.7469e-07,1.19e-07,0
0.0013077,5.5251e-06,0.010797,1,1.7493e-07,1.7493e-07,1.19e-07,0
0.0013091,5.5177e-06,0.010808,1,1.7517e-07,1.7517e-07,1.19e-07,0
0.0013105,5.5103e-06,0.010819,1,1.7541e-07,1.7541e-07,1.19e-07,0
0.0013119,5.5029e-06,0.01083,1,1.7564e-07,1.7564e-07,1.19e-07,0
0.0013133,5.4954e-06,0.010841,1,1.7588e-07,1.7588e-07,1.19e-07,0
0.0013144,5.488e-06,0.010851,1,1.7612e-07,1.7612e-07,1.19e-07,0
0.0013153,5.4806e-06,0.010862,1,1.7636e-07,1.7636e-07,1.19e-07,0
0.0013162,5.4731e-06,0.010873,1,1.766e-07,1.766e-07,1.19e-07,0
0.0013172,5.4656e-06,0.010884,1,1.7683e-07,1.7683e-07,1.19e-07,0
0.0013181,5.4582e-06,0.010894,1,1.7707e-07,1.7707e-07,1.19e-07,0
0.001319,5.4507e-06,0.010905,1,1.7731e-07,1.7731e-07,1.19e-07,0
0.0013199,5.4432e-06,0.010916,1,1.7755e-07,1.7755e-07,1.19e-07,0
