"B_demag.region2_zrange0_:0","B_demag.region2_zrange0_:1","B_demag.region2_zrange0_:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0013208,5.4358e-06,0.010927,1,1.7779e-07,1.7779e-07,1.19e-07,0
0.0013217,5.4283e-06,0.010937,1,1.7802e-07,1.7802e-07,1.19e-07,0
0.0013221,5.4208e-06,0.010948,1,1.7826e-07,1.7826e-07,1.19e-07,0
0.0013226,5.4134e-06,0.010959,1,1.785e-07,1.785e-07,1.19e-07,0
0.001323,5.4059e-06,0.010969,1,1.7874e-07,1.7874e-07,1.19e-07,0
0.0013235,5.3984e-06,0.01098,1,1.7898e-07,1.7898e-07,1.19e-07,0
0.0013239,5.3909e-06,0.010991,1,1.7921e-07,1.7921e-07,1.19e-07,0
0.0013244,5.3834e-06,0.011001,1,1.7945e-07,1.7945e-07,1.19e-07,0
0.0013248,5.3759e-06,0.011012,1,1.7969e-07,1.7969e-07,1.19e-07,0
0.0013252,5.3685e-06,0.011023,1,1.7993e-07,1.7993e-07,1.19e-07,0
0.0013254,5.361e-06,0.011033,1,1.8017e-07,1.8017e-07,1.19e-07,0
0.0013253,5.3535e-06,0.011044,1,1.804e-07,1.804e-07,1.19e-07,0
0.0013253,5.346e-06,0.011054,1,1.8064e-07,1.8064e-07,1.19e-07,0
0.0013252,5.3385e-06,0.011065,1,1.8088e-07,1.8088e-07,1.19e-07,0
0.0013252,5.331e-06,0.011076,1,1.8112e-07,1.8112e-07,1.19e-07,0
0.0013252,5.3236e-06,0.011086,1,1.8136e-07,1.8136e-07,1.19e-07,0
0.0013251,5.3161e-06,0.011097,1,1.8159e-07,1.8159e-07,1.19e-07,0
0.0013251,5.3086e-06,0.011107,1,1.8183e-07,1.8183e-07,1.19e-07,0
0.0013249,5.3011e-06,0.011118,1,1.8207e-07,1.8207e-07,1.19e-07,0
0.0013244,5.2937e-06,0.011128,1,1.8231e-07,1.8231e-07,1.19e-07,0
0.0013239,5.2862e-06,0.011139,1,1.8255e-07,1.8255e-07,1.19e-07,0
0.0013234,5.2788e-06,0.011149,1,1.8278e-07,1.8278e-07,1.19e-07,0
0.0013229,5.2713e-06,0.01116,1,1.8302e-07,1.8302e-07,1.19e-07,0
0.0013224,5.2639e-06,0.01117,1,1.8326e-07,1.8326e-07,1.19e-07,0
0.0013218,5.2564e-06,0.01118,1,1.835e-07,1.835e-07,1.19e-07,0
0.0013213,5.249e-06,0.011191,1,1.8374e-07,1.8374e-07,1.19e-07,0
0.0013208,5.2415e-06,0.011201,1,1.8397e-07,1.8397e-07,1.19e-07,0
0.0013199,5.2341e-06,0.011212,1,1.8421e-07,1.8421e-07,1.19e-07,0
0.0013189,5.2267e-06,0.011222,1,1.8445e-07,1.8445e-07,1.19e-07,0
0.0013179,5.2193e-06,0.011232,1,1.8469e-07,1.8469e-07,1.19e-07,0
0.0013169,5.2119e-06,0.011243,1,1.8493e-07,1.8493e-07,1.19e-07,0
0.0013159,5.2045e-06,0.011253,1,1.8516e-07,1.8516e-07,1.19e-07,0
0.0013149,5.1971e-06,0.011263,1,1.854e-07,1.854e-07,1.19e-07,0
0.001314,5.1897e-06,0.011274,1,1.8564e-07,1.8564e-07,1.19e-07,0
0.001313,5.1823e-06,0.011284,1,1.8588e-07,1.8588e-07,1.19e-07,0
0.0013118,5.175e-06,0.011294,1,1.8612e-07,1.8612e-07,1.19e-07,0
0.0013103,5.1677e-06,0.011304,1,1.8635e-07,1.8635e-07,1.19e-07,0
0.0013088,5.1603e-06,0.011314,1,1.8659e-07,1.8659e-07,1.19e-07,0
0.0013074,5.153e-06,0.011325,1,1.8683e-07,1.8683e-07,1.19e-07,0
0.0013059,5.1457e-06,0.011335,1,1.8707e-07,1.8707e-07,1.19e-07,0
0.0013045,5.1384e-06,0.011345,1,1.8731e-07,1.8731e-07,1.19e-07,0
0.001303,5.1311e-06,0.011355,1,1.8754e-07,1.8754e-07,1.19e-07,0
0.0013016,5.1238e-06,0.011365,1,1.8778e-07,1.8778e-07,1.19e-07,0
0.0013001,5.1165e-06,0.011375,1,1.8802e-07,1.8802e-07,1.19e-07,0
0.0012982,5.1092e-06,0.011385,1,1.8826e-07,1.8826e-07,1.19e-07,0
0.0012963,5.102e-06,0.011395,1,1.885e-07,1.885e-07,1.19e-07,0
0.0012943,5.0948e-06,0.011405,1,1.8873e-07,1.8873e-07,1.19e-07,0
0.0012924,5.0876e-06,0.011415,1,1.8897e-07,1.8897e-07,1.19e-07,0
0.0012905,5.0804e-06,0.011425,1,1.8921e-07,1.8921e-07,1.19e-07,0
0.0012886,5.0732e-06,0.011435,1,1.8945e-07,1.8945e-07,1.19e-07,0
0.0012867,5.066e-06,0.011445,1,1.8969e-07,1.8969e-07,1.19e-07,0
0.0012848,5.0587e-06,0.011455,1,1.8992e-07,1.8992e-07,1.19e-07,0
0.0012826,5.0516e-06,0.011465,1,1.9016e-07,1.9016e-07,1.19e-07,0
0.0012802,5.0445e-06,0.011475,1,1.904e-07,1.904e-07,1.19e-07,0
0.0012778,5.0374e-06,0.011484,1,1.9064e-07,1.9064e-07,1.19e-07,0
0.0012755,5.0303e-06,0.011494,1,1.9088e-07,1.9088e-07,1.19e-07,0
0.0012731,5.0232e-06,0.011504,1,1.9111e-07,1.9111e-07,1.19e-07,0
0.0012707,5.0162e-06,0.011514,1,1.9135e-07,1.9135e-07,1.19e-07,0
0.0012684,5.0091e-06,0.011524,1,1.9159e-07,1.9159e-07,1.19e-07,0
0.001266,5.002e-06,0.011533,1,1.9183e-07,1.9183e-07,1.19e-07,0
0.0012635,4.9949e-06,0.011543,1,1.9207e-07,1.9207e-07,1.19e-07,0
0.0012607,4.988e-06,0.011553,1,1.923e-07,1.923e-07,1.19e-07,0
0.0012579,4.981e-06,0.011562,1,1.9254e-07,1.9254e-07,1.19e-07,0
0.0012551,4.9741e-06,0.011572,1,1.9278e-07,1.9278e-07,1.19e-07,0
0.0012523,4.9672e-06,0.011581,1,1.9302e-07,1.9302e-07,1.19e-07,0
0.0012495,4.9602e-06,0.011591,1,1.9326e-07,1.9326e-07,1.19e-07,0
0.0012467,4.9533e-06,0.0116,1,1.9349e-07,1.9349e-07,1.19e-07,0
0.0012439,4.9463e-06,0.01161,1,1.9373e-07,1.9373e-07,1.19e-07,0
0.0012411,4.9394e-06,0.011619,1,1.9397e-07,1.9397e-07,1.19e-07,0
0.0012379,4.9326e-06,0.011629,1,1.9421e-07,1.9421e-07,1.19e-07,0
0.0012347,4.9258e-06,0.011638,1,1.9445e-07,1.9445e-07,1.19e-07,0
0.0012315,4.919e-06,0.011647,1,1.9468e-07,1.9468e-07,1.19e-07,0
0.0012283,4.9122e-06,0.011657,1,1.9492e-07,1.9492e-07,1.19e-07,0
0.001225,4.9055e-06,0.011666,1,1.9516e-07,1.9516e-07,1.19e-07,0
0.0012218,4.8987e-06,0.011675,1,1.954e-07,1.954e-07,1.19e-07,0
0.0012186,4.8919e-06,0.011684,1,1.9564e-07,1.9564e-07,1.19e-07,0
0.0012154,4.8851e-06,0.011694,1,1.9587e-07,1.9587e-07,1.19e-07,0
0.0012119,4.8784e-06,0.011703,1,1.9611e-07,1.9611e-07,1.19e-07,0
0.0012083,4.8718e-06,0.011712,1,1.9635e-07,1.9635e-07,1.19e-07,0
0.0012046,4.8652e-06,0.011721,1,1.9659e-07,1.9659e-07,1.19e-07,0
0.001201,4.8586e-06,0.01173,1,1.9683e-07,1.9683e-07,1.19e-07,0
0.0011974,4.852e-06,0.011739,1,1.9706e-07,1.9706e-07,1.19e-07,0
0.0011937,4.8454e-06,0.011748,1,1.973e-07,1.973e-07,1.19e-07,0
0.0011901,4.8389e-06,0.011757,1,1.9754e-07,1.9754e-07,1.19e-07,0
0.0011864,4.8323e-06,0.011766,1,1.9778e-07,1.9778e-07,1.19e-07,0
0.0011828,4.8257e-06,0.011775,1,1.9802e-07,1.9802e-07,1.19e-07,0
0.0011787,4.8193e-06,0.011784,1,1.9825e-07,1.9825e-07,1.19e-07,0
0.0011747,4.8129e-06,0.011793,1,1.9849e-07,1.9849e-07,1.19e-07,0
0.0011707,4.8065e-06,0.011802,1,1.9873e-07,1.9873e-07,1.19e-07,0
0.0011666,4.8001e-06,0.01181,1,1.9897e-07,1.9897e-07,1.19e-07,0
0.0011626,4.7937e-06,0.011819,1,1.9921e-07,1.9921e-07,1.19e-07,0
0.0011585,4.7873e-06,0.011828,1,1.9944e-07,1.9944e-07,1.19e-07,0
0.0011545,4.7809e-06,0.011837,1,1.9968e-07,1.9968e-07,1.19e-07,0
0.0011505,4.7745e-06,0.011845,1,1.9992e-07,1.9992e-07,1.19e-07,0
0.0011462,4.7682e-06,0.011854,1,2.0016e-07,2.0016e-07,1.19e-07,0
0.0011417,4.7621e-06,0.011862,1,2.004e-07,2.004e-07,1.19e-07,0
0.0011373,4.7559e-06,0.011871,1,2.0063e-07,2.0063e-07,1.19e-07,0
0.0011329,4.7497e-06,0.011879,1,2.0087e-07,2.0087e-07,1.19e-07,0
0.0011285,4.7435e-06,0.011888,1,2.0111e-07,2.0111e-07,1.19e-07,0
0.0011241,4.7373e-06,0.011896,1,2.0135e-07,2.0135e-07,1.19e-07,0
0.0011196,4.7311e-06,0.011905,1,2.0159e-07,2.0159e-07,1.19e-07,0
0.0011152,4.725e-06,0.011913,1,2.0182e-07,2.0182e-07,1.19e-07,0
0.0011107,4.7188e-06,0.011921,1,2.0206e-07,2.0206e-07,1.19e-07,0
0.0011059,4.7129e-06,0.01193,1,2.023e-07,2.023e-07,1.19e-07,0
0.0011011,4.7069e-06,0.011938,1,2.0254e-07,2.0254e-07,1.19e-07,0
0.0010963,4.701e-06,0.011946,1,2.0278e-07,2.0278e-07,1.19e-07,0
0.0010915,4.695e-06,0.011954,1,2.0301e-07,2.0301e-07,1.19e-07,0
0.0010867,4.6891e-06,0.011962,1,2.0325e-07,2.0325e-07,1.19e-07,0
0.0010819,4.6831e-06,0.01197,1,2.0349e-07,2.0349e-07,1.19e-07,0
0.0010771,4.6772e-06,0.011978,1,2.0373e-07,2.0373e-07,1.19e-07,0
0.0010723,4.6712e-06,0.011986,1,2.0397e-07,2.0397e-07,1.19e-07,0
0.0010673,4.6655e-06,0.011994,1,2.042e-07,2.042e-07,1.19e-07,0
0.0010621,4.6597e-06,0.012002,1,2.0444e-07,2.0444e-07,1.19e-07,0
0.001057,4.654e-06,0.01201,1,2.0468e-07,2.0468e-07,1.19e-07,0
0.0010518,4.6483e-06,0.012018,1,2.0492e-07,2.0492e-07,1.19e-07,0
0.0010467,4.6426e-06,0.012025,1,2.0516e-07,2.0516e-07,1.19e-07,0
0.0010415,4.6369e-06,0.012033,1,2.0539e-07,2.0539e-07,1.19e-07,0
0.0010364,4.6312e-06,0.012041,1,2.0563e-07,2.0563e-07,1.19e-07,0
0.0010312,4.6255e-06,0.012049,1,2.0587e-07,2.0587e-07,1.19e-07,0
0.0010259,4.6199e-06,0.012056,1,2.0611e-07,2.0611e-07,1.19e-07,0
0.0010205,4.6144e-06,0.012064,1,2.0635e-07,2.0635e-07,1.19e-07,0
0.001015,4.609e-06,0.012071,1,2.0658e-07,2.0658e-07,1.19e-07,0
0.0010095,4.6035e-06,0.012079,1,2.0682e-07,2.0682e-07,1.19e-07,0
0.001004,4.598e-06,0.012086,1,2.0706e-07,2.0706e-07,1.19e-07,0
0.00099854,4.5926e-06,0.012094,1,2.073e-07,2.073e-07,1.19e-07,0
0.00099306,4.5871e-06,0.012101,1,2.0754e-07,2.0754e-07,1.19e-07,0
0.00098758,4.5817e-06,0.012108,1,2.0777e-07,2.0777e-07,1.19e-07,0
0.00098209,4.5762e-06,0.012116,1,2.0801e-07,2.0801e-07,1.19e-07,0
0.00097629,4.571e-06,0.012123,1,2.0825e-07,2.0825e-07,1.19e-07,0
0.00097049,4.5658e-06,0.01213,1,2.0849e-07,2.0849e-07,1.19e-07,0
0.00096469,4.5606e-06,0.012137,1,2.0873e-07,2.0873e-07,1.19e-07,0
0.00095889,4.5555e-06,0.012144,1,2.0896e-07,2.0896e-07,1.19e-07,0
0.0009531,4.5503e-06,0.012151,1,2.092e-07,2.092e-07,1.19e-07,0
0.0009473,4.5451e-06,0.012158,1,2.0944e-07,2.0944e-07,1.19e-07,0
0.0009415,4.5399e-06,0.012165,1,2.0968e-07,2.0968e-07,1.19e-07,0
0.0009357,4.5347e-06,0.012172,1,2.0992e-07,2.0992e-07,1.19e-07,0
0.00092971,4.5297e-06,0.012179,1,2.1015e-07,2.1015e-07,1.19e-07,0
0.00092361,4.5248e-06,0.012186,1,2.1039e-07,2.1039e-07,1.19e-07,0
0.00091751,4.5199e-06,0.012193,1,2.1063e-07,2.1063e-07,1.19e-07,0
0.00091141,4.5149e-06,0.012199,1,2.1087e-07,2.1087e-07,1.19e-07,0
0.00090531,4.51e-06,0.012206,1,2.1111e-07,2.1111e-07,1.19e-07,0
0.00089921,4.5051e-06,0.012213,1,2.1134e-07,2.1134e-07,1.19e-07,0
0.00089311,4.5002e-06,0.012219,1,2.1158e-07,2.1158e-07,1.19e-07,0
0.00088701,4.4953e-06,0.012226,1,2.1182e-07,2.1182e-07,1.19e-07,0
0.00088085,4.4904e-06,0.012233,1,2.1206e-07,2.1206e-07,1.19e-07,0
0.00087446,4.4858e-06,0.012239,1,2.123e-07,2.123e-07,1.19e-07,0
0.00086808,4.4812e-06,0.012245,1,2.1253e-07,2.1253e-07,1.19e-07,0
0.0008617,4.4766e-06,0.012251,1,2.1277e-07,2.1277e-07,1.19e-07,0
0.00085532,4.4719e-06,0.012258,1,2.1301e-07,2.1301e-07,1.19e-07,0
0.00084894,4.4673e-06,0.012264,1,2.1325e-07,2.1325e-07,1.19e-07,0
0.00084256,4.4627e-06,0.01227,1,2.1349e-07,2.1349e-07,1.19e-07,0
0.00083618,4.4581e-06,0.012277,1,2.1372e-07,2.1372e-07,1.19e-07,0
0.0008298,4.4534e-06,0.012283,1,2.1396e-07,2.1396e-07,1.19e-07,0
0.00082319,4.4491e-06,0.012289,1,2.142e-07,2.142e-07,1.19e-07,0
0.00081655,4.4447e-06,0.012295,1,2.1444e-07,2.1444e-07,1.19e-07,0
0.0008099,4.4404e-06,0.0123,1,2.1468e-07,2.1468e-07,1.19e-07,0
0.00080326,4.4361e-06,0.012306,1,2.1491e-07,2.1491e-07,1.19e-07,0
0.00079661,4.4318e-06,0.012312,1,2.1515e-07,2.1515e-07,1.19e-07,0
0.00078997,4.4274e-06,0.012318,1,2.1539e-07,2.1539e-07,1.19e-07,0
0.00078333,4.4231e-06,0.012324,1,2.1563e-07,2.1563e-07,1.19e-07,0
0.00077668,4.4188e-06,0.01233,1,2.1587e-07,2.1587e-07,1.19e-07,0
0.00076993,4.4146e-06,0.012335,1,2.161e-07,2.161e-07,1.19e-07,0
0.00076304,4.4106e-06,0.012341,1,2.1634e-07,2.1634e-07,1.19e-07,0
0.00075615,4.4066e-06,0.012346,1,2.1658e-07,2.1658e-07,1.19e-07,0
0.00074926,4.4025e-06,0.012352,1,2.1682e-07,2.1682e-07,1.19e-07,0
0.00074237,4.3985e-06,0.012357,1,2.1706e-07,2.1706e-07,1.19e-07,0
0.00073548,4.3945e-06,0.012363,1,2.1729e-07,2.1729e-07,1.19e-07,0
0.00072859,4.3905e-06,0.012368,1,2.1753e-07,2.1753e-07,1.19e-07,0
0.00072171,4.3865e-06,0.012374,1,2.1777e-07,2.1777e-07,1.19e-07,0
0.00071481,4.3825e-06,0.012379,1,2.1801e-07,2.1801e-07,1.19e-07,0
0.00070769,4.3788e-06,0.012384,1,2.1825e-07,2.1825e-07,1.19e-07,0
0.00070058,4.3751e-06,0.012389,1,2.1848e-07,2.1848e-07,1.19e-07,0
0.00069347,4.3714e-06,0.012394,1,2.1872e-07,2.1872e-07,1.19e-07,0
0.00068635,4.3677e-06,0.012399,1,2.1896e-07,2.1896e-07,1.19e-07,0
0.00067924,4.364e-06,0.012404,1,2.192e-07,2.192e-07,1.19e-07,0
0.00067212,4.3603e-06,0.012409,1,2.1944e-07,2.1944e-07,1.19e-07,0
0.00066501,4.3566e-06,0.012414,1,2.1967e-07,2.1967e-07,1.19e-07,0
0.0006579,4.3529e-06,0.012419,1,2.1991e-07,2.1991e-07,1.19e-07,0
0.00065065,4.3494e-06,0.012424,1,2.2015e-07,2.2015e-07,1.19e-07,0
0.00064333,4.346e-06,0.012428,1,2.2039e-07,2.2039e-07,1.19e-07,0
0.00063601,4.3426e-06,0.012433,1,2.2063e-07,2.2063e-07,1.19e-07,0
0.00062869,4.3393e-06,0.012437,1,2.2086e-07,2.2086e-07,1.19e-07,0
0.00062137,4.3359e-06,0.012442,1,2.211e-07,2.211e-07,1.19e-07,0
0.00061405,4.3325e-06,0.012446,1,2.2134e-07,2.2134e-07,1.19e-07,0
0.00060673,4.3291e-06,0.012451,1,2.2158e-07,2.2158e-07,1.19e-07,0
0.00059941,4.3258e-06,0.012456,1,2.2182e-07,2.2182e-07,1.19e-07,0
0.00059205,4.3225e-06,0.01246,1,2.2205e-07,2.2205e-07,1.19e-07,0
0.00058455,4.3194e-06,0.012464,1,2.2229e-07,2.2229e-07,1.19e-07,0
0.00057704,4.3164e-06,0.012468,1,2.2253e-07,2.2253e-07,1.19e-07,0
0.00056954,4.3133e-06,0.012472,1,2.2277e-07,2.2277e-07,1.19e-07,0
0.00056203,4.3103e-06,0.012476,1,2.2301e-07,2.2301e-07,1.19e-07,0
0.00055453,4.3072e-06,0.01248,1,2.2324e-07,2.2324e-07,1.19e-07,0
0.00054702,4.3042e-06,0.012485,1,2.2348e-07,2.2348e-07,1.19e-07,0
0.00053952,4.3012e-06,0.012489,1,2.2372e-07,2.2372e-07,1.19e-07,0
0.00053201,4.2981e-06,0.012493,1,2.2396e-07,2.2396e-07,1.19e-07,0
0.00052437,4.2954e-06,0.012497,1,2.242e-07,2.242e-07,1.19e-07,0
0.0005167,4.2927e-06,0.0125,1,2.2443e-07,2.2443e-07,1.19e-07,0
0.00050903,4.29e-06,0.012504,1,2.2467e-07,2.2467e-07,1.19e-07,0
0.00050136,4.2873e-06,0.012507,1,2.2491e-07,2.2491e-07,1.19e-07,0
0.00049369,4.2845e-06,0.012511,1,2.2515e-07,2.2515e-07,1.19e-07,0
0.00048602,4.2818e-06,0.012515,1,2.2539e-07,2.2539e-07,1.19e-07,0
0.00047835,4.2791e-06,0.012518,1,2.2562e-07,2.2562e-07,1.19e-07,0
0.00047068,4.2764e-06,0.012522,1,2.2586e-07,2.2586e-07,1.19e-07,0
0.00046294,4.2739e-06,0.012525,1,2.261e-07,2.261e-07,1.19e-07,0
0.00045513,4.2715e-06,0.012529,1,2.2634e-07,2.2634e-07,1.19e-07,0
0.00044731,4.2692e-06,0.012532,1,2.2658e-07,2.2658e-07,1.19e-07,0
0.0004395,4.2668e-06,0.012535,1,2.2681e-07,2.2681e-07,1.19e-07,0
0.00043168,4.2645e-06,0.012538,1,2.2705e-07,2.2705e-07,1.19e-07,0
0.00042387,4.2621e-06,0.012541,1,2.2729e-07,2.2729e-07,1.19e-07,0
0.00041605,4.2597e-06,0.012544,1,2.2753e-07,2.2753e-07,1.19e-07,0
0.00040823,4.2574e-06,0.012548,1,2.2777e-07,2.2777e-07,1.19e-07,0
0.00040042,4.255e-06,0.012551,1,2.28e-07,2.28e-07,1.19e-07,0
0.00039248,4.253e-06,0.012553,1,2.2824e-07,2.2824e-07,1.19e-07,0
0.00038454,4.251e-06,0.012556,1,2.2848e-07,2.2848e-07,1.19e-07,0
0.0003766,4.249e-06,0.012559,1,2.2872e-07,2.2872e-07,1.19e-07,0
0.00036866,4.247e-06,0.012561,1,2.2896e-07,2.2896e-07,1.19e-07,0
0.00036071,4.245e-06,0.012564,1,2.2919e-07,2.2919e-07,1.19e-07,0
0.00035277,4.243e-06,0.012567,1,2.2943e-07,2.2943e-07,1.19e-07,0
0.00034483,4.241e-06,0.01257,1,2.2967e-07,2.2967e-07,1.19e-07,0
0.00033689,4.239e-06,0.012572,1,2.2991e-07,2.2991e-07,1.19e-07,0
0.00032889,4.2372e-06,0.012575,1,2.3015e-07,2.3015e-07,1.19e-07,0
0.00032084,4.2356e-06,0.012577,1,2.3038e-07,2.3038e-07,1.19e-07,0
0.0003128,4.2339e-06,0.012579,1,2.3062e-07,2.3062e-07,1.19e-07,0
0.00030476,4.2323e-06,0.012581,1,2.3086e-07,2.3086e-07,1.19e-07,0
0.00029671,4.2306e-06,0.012583,1,2.311e-07,2.311e-07,1.19e-07,0
0.00028867,4.229e-06,0.012586,1,2.3134e-07,2.3134e-07,1.19e-07,0
0.00028062,4.2273e-06,0.012588,1,2.3157e-07,2.3157e-07,1.19e-07,0
0.00027258,4.2257e-06,0.01259,1,2.3181e-07,2.3181e-07,1.19e-07,0
0.00026452,4.2241e-06,0.012592,1,2.3205e-07,2.3205e-07,1.19e-07,0
0.00025639,4.2228e-06,0.012594,1,2.3229e-07,2.3229e-07,1.19e-07,0
0.00024826,4.2215e-06,0.012596,1,2.3253e-07,2.3253e-07,1.19e-07,0
0.00024013,4.2202e-06,0.012597,1,2.3276e-07,2.3276e-07,1.19e-07,0
0.00023201,4.2189e-06,0.012599,1,2.33e-07,2.33e-07,1.19e-07,0
0.00022388,4.2176e-06,0.012601,1,2.3324e-07,2.3324e-07,1.19e-07,0
0.00021575,4.2163e-06,0.012602,1,2.3348e-07,2.3348e-07,1.19e-07,0
0.00020762,4.215e-06,0.012604,1,2.3372e-07,2.3372e-07,1.19e-07,0
0.00019949,4.2138e-06,0.012606,1,2.3395e-07,2.3395e-07,1.19e-07,0
0.00019132,4.2128e-06,0.012607,1,2.3419e-07,2.3419e-07,1.19e-07,0
0.00018312,4.2118e-06,0.012608,1,2.3443e-07,2.3443e-07,1.19e-07,0
0.00017493,4.2109e-06,0.01261,1,2.3467e-07,2.3467e-07,1.19e-07,0
0.00016674,4.21e-06,0.012611,1,2.3491e-07,2.3491e-07,1.19e-07,0
0.00015855,4.209e-06,0.012612,1,2.3514e-07,2.3514e-07,1.19e-07,0
0.00015036,4.2081e-06,0.012613,1,2.3538e-07,2.3538e-07,1.19e-07,0
0.00014217,4.2072e-06,0.012615,1,2.3562e-07,2.3562e-07,1.19e-07,0
0.00013398,4.2063e-06,0.012616,1,2.3586e-07,2.3586e-07,1.19e-07,0
0.00012577,4.2055e-06,0.012617,1,2.361e-07,2.361e-07,1.19e-07,0
0.00011754,4.2049e-06,0.012618,1,2.3633e-07,2.3633e-07,1.19e-07,0
0.00010931,4.2044e-06,0.012618,1,2.3657e-07,2.3657e-07,1.19e-07,0
0.00010108,4.2038e-06,0.012619,1,2.3681e-07,2.3681e-07,1.19e-07,0
9.2846e-05,4.2032e-06,0.01262,1,2.3705e-07,2.3705e-07,1.19e-07,0
8.4614e-05,4.2027e-06,0.01262,1,2.3729e-07,2.3729e-07,1.19e-07,0
7.6382e-05,4.2021e-06,0.012621,1,2.3752e-07,2.3752e-07,1.19e-07,0
6.815e-05,4.2015e-06,0.012622,1,2.3776e-07,2.3776e-07,1.19e-07,0
5.9917e-05,4.201e-06,0.012623,1,2.38e-07,2.38e-07,1.19e-07,0
