"m:0","m:1","m:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.0025666,0.00017302,-0.99999,1,1.1852e-07,1.1852e-07,1.19e-07,1.52e-07
-0.002138,0.00017277,-0.99999,1,1.1876e-07,1.1876e-07,1.19e-07,1.52e-07
-0.0017093,0.00017251,-1,1,1.19e-07,1.19e-07,1.19e-07,1.52e-07
-0.0012806,0.00017226,-1,1,1.1924e-07,1.1924e-07,1.19e-07,1.52e-07
-0.00085197,0.000172,-1,1,1.1948e-07,1.1948e-07,1.19e-07,1.52e-07
-0.00042329,0.00017175,-1,1,1.1971e-07,1.1971e-07,1.19e-07,1.52e-07
5.381e-06,0.00017149,-1,1,1.1995e-07,1.1995e-07,1.19e-07,1.52e-07
0.00043408,0.00017145,-1,1,1.2019e-07,1.2019e-07,1.19e-07,1.52e-07
0.00086283,0.00017146,-1,1,1.2043e-07,1.2043e-07,1.19e-07,1.52e-07
0.0012916,0.00017147,-1,1,1.2067e-07,1.2067e-07,1.19e-07,1.52e-07
0.0017203,0.00017149,-1,1,1.209e-07,1.209e-07,1.19e-07,1.52e-07
0.002149,0.0001715,-0.99999,1,1.2114e-07,1.2114e-07,1.19e-07,1.52e-07
0.0025778,0.00017151,-0.99999,1,1.2138e-07,1.2138e-07,1.19e-07,1.52e-07
0.0030065,0.00017152,-0.99999,1,1.2162e-07,1.2162e-07,1.19e-07,1.52e-07
0.0034353,0.00017153,-0.99999,1,1.2186e-07,1.2186e-07,1.19e-07,1.52e-07
0.0038702,0.00017165,-0.99999,1,1.2209e-07,1.2209e-07,1.19e-07,1.52e-07
0.0043148,0.00017193,-0.99999,1,1.2233e-07,1.2233e-07,1.19e-07,1.52e-07
0.0047594,0.00017221,-0.99999,1,1.2257e-07,1.2257e-07,1.19e-07,1.52e-07
0.005204,0.00017249,-0.99998,1,1.2281e-07,1.2281e-07,1.19e-07,1.52e-07
0.0056486,0.00017277,-0.99998,1,1.2305e-07,1.2305e-07,1.19e-07,1.52e-07
0.0060932,0.00017305,-0.99998,1,1.2328e-07,1.2328e-07,1.19e-07,1.52e-07
0.0065377,0.00017334,-0.99998,1,1.2352e-07,1.2352e-07,1.19e-07,1.52e-07
0.0069823,0.00017362,-0.99997,1,1.2376e-07,1.2376e-07,1.19e-07,1.52e-07
0.0074269,0.0001739,-0.99997,1,1.24e-07,1.24e-07,1.19e-07,1.52e-07
0.0079037,0.00017446,-0.99997,1,1.2424e-07,1.2424e-07,1.19e-07,1.52e-07
0.0083808,0.00017502,-0.99996,1,1.2447e-07,1.2447e-07,1.19e-07,1.52e-07
0.0088578,0.00017558,-0.99996,1,1.2471e-07,1.2471e-07,1.19e-07,1.52e-07
0.0093349,0.00017614,-0.99995,1,1.2495e-07,1.2495e-07,1.19e-07,1.52e-07
0.0098119,0.0001767,-0.99995,1,1.2519e-07,1.2519e-07,1.19e-07,1.52e-07
0.010289,0.00017726,-0.99994,1,1.2543e-07,1.2543e-07,1.19e-07,1.52e-07
0.010766,0.00017783,-0.99994,1,1.2566e-07,1.2566e-07,1.19e-07,1.52e-07
0.011243,0.00017839,-0.99993,1,1.259e-07,1.259e-07,1.19e-07,1.52e-07
0.01175,0.00017913,-0.99993,1,1.2614e-07,1.2614e-07,1.19e-07,1.52e-07
0.012278,0.00017999,-0.99992,1,1.2638e-07,1.2638e-07,1.19e-07,1.52e-07
0.012806,0.00018085,-0.99991,1,1.2662e-07,1.2662e-07,1.19e-07,1.52e-07
0.013334,0.00018171,-0.99991,1,1.2685e-07,1.2685e-07,1.19e-07,1.52e-07
0.013862,0.00018258,-0.9999,1,1.2709e-07,1.2709e-07,1.19e-07,1.52e-07
0.01439,0.00018344,-0.99989,1,1.2733e-07,1.2733e-07,1.19e-07,1.52e-07
0.014918,0.0001843,-0.99989,1,1.2757e-07,1.2757e-07,1.19e-07,1.52e-07
0.015446,0.00018516,-0.99988,1,1.2781e-07,1.2781e-07,1.19e-07,1.52e-07
0.015987,0.00018609,-0.99987,1,1.2804e-07,1.2804e-07,1.19e-07,1.52e-07
0.016587,0.00018728,-0.99986,1,1.2828e-07,1.2828e-07,1.19e-07,1.52e-07
0.017187,0.00018847,-0.99985,1,1.2852e-07,1.2852e-07,1.19e-07,1.52e-07
0.017787,0.00018967,-0.99984,1,1.2876e-07,1.2876e-07,1.19e-07,1.52e-07
0.018387,0.00019086,-0.99983,1,1.29e-07,1.29e-07,1.19e-07,1.52e-07
0.018987,0.00019205,-0.99981,1,1.2923e-07,1.2923e-07,1.19e-07,1.52e-07
0.019587,0.00019324,-0.9998,1,1.2947e-07,1.2947e-07,1.19e-07,1.52e-07
0.020187,0.00019444,-0.99979,1,1.2971e-07,1.2971e-07,1.19e-07,1.52e-07
0.020787,0.00019563,-0.99978,1,1.2995e-07,1.2995e-07,1.19e-07,1.52e-07
0.021463,0.00019711,-0.99977,1,1.3019e-07,1.3019e-07,1.19e-07,1.52e-07
0.02216,0.00019868,-0.99975,1,1.3042e-07,1.3042e-07,1.19e-07,1.52e-07
0.022857,0.00020024,-0.99973,1,1.3066e-07,1.3066e-07,1.19e-07,1.52e-07
0.023554,0.0002018,-0.99972,1,1.309e-07,1.309e-07,1.19e-07,1.52e-07
0.024251,0.00020337,-0.9997,1,1.3114e-07,1.3114e-07,1.19e-07,1.52e-07
0.024948,0.00020493,-0.99968,1,1.3138e-07,1.3138e-07,1.19e-07,1.52e-07
0.025645,0.00020649,-0.99967,1,1.3161e-07,1.3161e-07,1.19e-07,1.52e-07
0.026342,0.00020805,-0.99965,1,1.3185e-07,1.3185e-07,1.19e-07,1.52e-07
0.027087,0.00020978,-0.99963,1,1.3209e-07,1.3209e-07,1.19e-07,1.52e-07
0.027911,0.00021176,-0.9996,1,1.3233e-07,1.3233e-07,1.19e-07,1.52e-07
0.028736,0.00021375,-0.99958,1,1.3257e-07,1.3257e-07,1.19e-07,1.52e-07
0.02956,0.00021574,-0.99955,1,1.328e-07,1.328e-07,1.19e-07,1.52e-07
0.030384,0.00021772,-0.99953,1,1.3304e-07,1.3304e-07,1.19e-07,1.52e-07
0.031209,0.00021971,-0.9995,1,1.3328e-07,1.3328e-07,1.19e-07,1.52e-07
0.032033,0.0002217,-0.99948,1,1.3352e-07,1.3352e-07,1.19e-07,1.52e-07
0.032858,0.00022368,-0.99945,1,1.3376e-07,1.3376e-07,1.19e-07,1.52e-07
0.033682,0.00022567,-0.99943,1,1.3399e-07,1.3399e-07,1.19e-07,1.52e-07
0.034667,0.00022813,-0.99939,1,1.3423e-07,1.3423e-07,1.19e-07,1.52e-07
0.035655,0.00023061,-0.99935,1,1.3447e-07,1.3447e-07,1.19e-07,1.52e-07
0.036644,0.00023308,-0.99932,1,1.3471e-07,1.3471e-07,1.19e-07,1.52e-07
0.037633,0.00023556,-0.99928,1,1.3495e-07,1.3495e-07,1.19e-07,1.52e-07
0.038622,0.00023803,-0.99924,1,1.3518e-07,1.3518e-07,1.19e-07,1.52e-07
0.039611,0.00024051,-0.9992,1,1.3542e-07,1.3542e-07,1.19e-07,1.52e-07
0.040599,0.00024299,-0.99917,1,1.3566e-07,1.3566e-07,1.19e-07,1.52e-07
0.041588,0.00024546,-0.99913,1,1.359e-07,1.359e-07,1.19e-07,1.52e-07
0.042697,0.00024826,-0.99908,1,1.3614e-07,1.3614e-07,1.19e-07,1.52e-07
0.043897,0.00025131,-0.99902,1,1.3637e-07,1.3637e-07,1.19e-07,1.52e-07
0.045096,0.00025436,-0.99897,1,1.3661e-07,1.3661e-07,1.19e-07,1.52e-07
0.046295,0.00025741,-0.99891,1,1.3685e-07,1.3685e-07,1.19e-07,1.52e-07
0.047494,0.00026046,-0.99886,1,1.3709e-07,1.3709e-07,1.19e-07,1.52e-07
0.048693,0.00026351,-0.9988,1,1.3733e-07,1.3733e-07,1.19e-07,1.52e-07
0.049893,0.00026656,-0.99874,1,1.3756e-07,1.3756e-07,1.19e-07,1.52e-07
0.051092,0.00026961,-0.99869,1,1.378e-07,1.378e-07,1.19e-07,1.52e-07
0.052336,0.00027277,-0.99862,1,1.3804e-07,1.3804e-07,1.19e-07,1.52e-07
0.053803,0.00027649,-0.99854,1,1.3828e-07,1.3828e-07,1.19e-07,1.52e-07
0.05527,0.00028022,-0.99845,1,1.3852e-07,1.3852e-07,1.19e-07,1.52e-07
0.056736,0.00028394,-0.99837,1,1.3875e-07,1.3875e-07,1.19e-07,1.52e-07
0.058203,0.00028767,-0.99828,1,1.3899e-07,1.3899e-07,1.19e-07,1.52e-07
0.05967,0.0002914,-0.9982,1,1.3923e-07,1.3923e-07,1.19e-07,1.52e-07
0.061137,0.00029512,-0.99811,1,1.3947e-07,1.3947e-07,1.19e-07,1.52e-07
0.062604,0.00029885,-0.99802,1,1.3971e-07,1.3971e-07,1.19e-07,1.52e-07
0.06407,0.00030257,-0.99794,1,1.3994e-07,1.3994e-07,1.19e-07,1.52e-07
0.065796,0.00030691,-0.99782,1,1.4018e-07,1.4018e-07,1.19e-07,1.52e-07
0.067602,0.00031144,-0.99769,1,1.4042e-07,1.4042e-07,1.19e-07,1.52e-07
0.069408,0.00031597,-0.99756,1,1.4066e-07,1.4066e-07,1.19e-07,1.52e-07
0.071214,0.0003205,-0.99743,1,1.409e-07,1.409e-07,1.19e-07,1.52e-07
0.07302,0.00032503,-0.9973,1,1.4113e-07,1.4113e-07,1.19e-07,1.52e-07
0.074825,0.00032956,-0.99717,1,1.4137e-07,1.4137e-07,1.19e-07,1.52e-07
0.076631,0.00033409,-0.99703,1,1.4161e-07,1.4161e-07,1.19e-07,1.52e-07
0.078437,0.00033862,-0.9969,1,1.4185e-07,1.4185e-07,1.19e-07,1.52e-07
0.080397,0.00034349,-0.99675,1,1.4209e-07,1.4209e-07,1.19e-07,1.52e-07
0.082631,0.00034898,-0.99655,1,1.4232e-07,1.4232e-07,1.19e-07,1.52e-07
0.084865,0.00035447,-0.99635,1,1.4256e-07,1.4256e-07,1.19e-07,1.52e-07
0.087099,0.00035996,-0.99615,1,1.428e-07,1.428e-07,1.19e-07,1.52e-07
0.089333,0.00036545,-0.99595,1,1.4304e-07,1.4304e-07,1.19e-07,1.52e-07
0.091566,0.00037094,-0.99575,1,1.4328e-07,1.4328e-07,1.19e-07,1.52e-07
0.0938,0.00037643,-0.99555,1,1.4351e-07,1.4351e-07,1.19e-07,1.52e-07
0.096034,0.00038192,-0.99535,1,1.4375e-07,1.4375e-07,1.19e-07,1.52e-07
0.098268,0.00038741,-0.99515,1,1.4399e-07,1.4399e-07,1.19e-07,1.52e-07
0.10102,0.000394,-0.99485,1,1.4423e-07,1.4423e-07,1.19e-07,1.52e-07
0.10379,0.00040064,-0.99454,1,1.4447e-07,1.4447e-07,1.19e-07,1.52e-07
0.10656,0.00040727,-0.99423,1,1.447e-07,1.447e-07,1.19e-07,1.52e-07
0.10933,0.00041391,-0.99393,1,1.4494e-07,1.4494e-07,1.19e-07,1.52e-07
0.11211,0.00042055,-0.99362,1,1.4518e-07,1.4518e-07,1.19e-07,1.52e-07
0.11488,0.00042718,-0.99331,1,1.4542e-07,1.4542e-07,1.19e-07,1.52e-07
0.11765,0.00043382,-0.993,1,1.4566e-07,1.4566e-07,1.19e-07,1.52e-07
0.12042,0.00044046,-0.9927,1,1.4589e-07,1.4589e-07,1.19e-07,1.52e-07
0.12357,0.00044786,-0.9923,1,1.4613e-07,1.4613e-07,1.19e-07,1.52e-07
0.12702,0.00045586,-0.99182,1,1.4637e-07,1.4637e-07,1.19e-07,1.52e-07
0.13047,0.00046387,-0.99135,1,1.4661e-07,1.4661e-07,1.19e-07,1.52e-07
0.13391,0.00047188,-0.99087,1,1.4685e-07,1.4685e-07,1.19e-07,1.52e-07
0.13736,0.00047988,-0.9904,1,1.4708e-07,1.4708e-07,1.19e-07,1.52e-07
0.14081,0.00048789,-0.98993,1,1.4732e-07,1.4732e-07,1.19e-07,1.52e-07
0.14426,0.0004959,-0.98945,1,1.4756e-07,1.4756e-07,1.19e-07,1.52e-07
0.14771,0.00050391,-0.98898,1,1.478e-07,1.478e-07,1.19e-07,1.52e-07
0.15128,0.00051216,-0.98846,1,1.4804e-07,1.4804e-07,1.19e-07,1.52e-07
0.15557,0.0005218,-0.98773,1,1.4827e-07,1.4827e-07,1.19e-07,1.52e-07
0.15986,0.00053143,-0.987,1,1.4851e-07,1.4851e-07,1.19e-07,1.52e-07
0.16415,0.00054107,-0.98626,1,1.4875e-07,1.4875e-07,1.19e-07,1.52e-07
0.16844,0.00055071,-0.98553,1,1.4899e-07,1.4899e-07,1.19e-07,1.52e-07
0.17272,0.00056034,-0.98479,1,1.4923e-07,1.4923e-07,1.19e-07,1.52e-07
0.17701,0.00056998,-0.98406,1,1.4946e-07,1.4946e-07,1.19e-07,1.52e-07
0.1813,0.00057962,-0.98332,1,1.497e-07,1.497e-07,1.19e-07,1.52e-07
0.18559,0.00058925,-0.98259,1,1.4994e-07,1.4994e-07,1.19e-07,1.52e-07
0.19066,0.00060032,-0.98155,1,1.5018e-07,1.5018e-07,1.19e-07,1.52e-07
0.19598,0.00061188,-0.98041,1,1.5042e-07,1.5042e-07,1.19e-07,1.52e-07
0.20131,0.00062343,-0.97927,1,1.5065e-07,1.5065e-07,1.19e-07,1.52e-07
0.20664,0.00063498,-0.97813,1,1.5089e-07,1.5089e-07,1.19e-07,1.52e-07
0.21196,0.00064654,-0.97699,1,1.5113e-07,1.5113e-07,1.19e-07,1.52e-07
0.21729,0.00065809,-0.97585,1,1.5137e-07,1.5137e-07,1.19e-07,1.52e-07
0.22262,0.00066965,-0.97471,1,1.5161e-07,1.5161e-07,1.19e-07,1.52e-07
0.22794,0.0006812,-0.97357,1,1.5184e-07,1.5184e-07,1.19e-07,1.52e-07
0.2337,0.00069351,-0.97221,1,1.5208e-07,1.5208e-07,1.19e-07,1.52e-07
0.24029,0.00070728,-0.97044,1,1.5232e-07,1.5232e-07,1.19e-07,1.52e-07
0.24688,0.00072105,-0.96868,1,1.5256e-07,1.5256e-07,1.19e-07,1.52e-07
0.25347,0.00073481,-0.96691,1,1.528e-07,1.528e-07,1.19e-07,1.52e-07
0.26005,0.00074858,-0.96514,1,1.5303e-07,1.5303e-07,1.19e-07,1.52e-07
0.26664,0.00076234,-0.96337,1,1.5327e-07,1.5327e-07,1.19e-07,1.52e-07
0.27323,0.00077611,-0.9616,1,1.5351e-07,1.5351e-07,1.19e-07,1.52e-07
0.27982,0.00078988,-0.95983,1,1.5375e-07,1.5375e-07,1.19e-07,1.52e-07
0.2864,0.00080364,-0.95806,1,1.5399e-07,1.5399e-07,1.19e-07,1.52e-07
0.2944,0.00081973,-0.95538,1,1.5422e-07,1.5422e-07,1.19e-07,1.52e-07
0.30247,0.00083596,-0.95264,1,1.5446e-07,1.5446e-07,1.19e-07,1.52e-07
0.31055,0.00085219,-0.9499,1,1.547e-07,1.547e-07,1.19e-07,1.52e-07
0.31863,0.00086842,-0.94716,1,1.5494e-07,1.5494e-07,1.19e-07,1.52e-07
0.32671,0.00088466,-0.94442,1,1.5518e-07,1.5518e-07,1.19e-07,1.52e-07
0.33479,0.00090089,-0.94168,1,1.5541e-07,1.5541e-07,1.19e-07,1.52e-07
0.34287,0.00091712,-0.93894,1,1.5565e-07,1.5565e-07,1.19e-07,1.52e-07
0.35095,0.00093335,-0.9362,1,1.5589e-07,1.5589e-07,1.19e-07,1.52e-07
0.35994,0.00095097,-0.93267,1,1.5613e-07,1.5613e-07,1.19e-07,1.52e-07
0.3697,0.00096978,-0.92845,1,1.5637e-07,1.5637e-07,1.19e-07,1.52e-07
0.37947,0.00098858,-0.92423,1,1.566e-07,1.566e-07,1.19e-07,1.52e-07
0.38924,0.0010074,-0.92002,1,1.5684e-07,1.5684e-07,1.19e-07,1.52e-07
0.399,0.0010262,-0.9158,1,1.5708e-07,1.5708e-07,1.19e-07,1.52e-07
0.40877,0.001045,-0.91159,1,1.5732e-07,1.5732e-07,1.19e-07,1.52e-07
0.41854,0.0010638,-0.90737,1,1.5756e-07,1.5756e-07,1.19e-07,1.52e-07
0.4283,0.0010826,-0.90315,1,1.5779e-07,1.5779e-07,1.19e-07,1.52e-07
0.43831,0.0011017,-0.89864,1,1.5803e-07,1.5803e-07,1.19e-07,1.52e-07
0.44983,0.0011229,-0.89223,1,1.5827e-07,1.5827e-07,1.19e-07,1.52e-07
0.46135,0.0011441,-0.88582,1,1.5851e-07,1.5851e-07,1.19e-07,1.52e-07
0.47287,0.0011652,-0.87941,1,1.5875e-07,1.5875e-07,1.19e-07,1.52e-07
0.48439,0.0011864,-0.87301,1,1.5898e-07,1.5898e-07,1.19e-07,1.52e-07
0.49591,0.0012076,-0.8666,1,1.5922e-07,1.5922e-07,1.19e-07,1.52e-07
0.50744,0.0012287,-0.86019,1,1.5946e-07,1.5946e-07,1.19e-07,1.52e-07
0.51896,0.0012499,-0.85378,1,1.597e-07,1.597e-07,1.19e-07,1.52e-07
0.53048,0.001271,-0.84737,1,1.5994e-07,1.5994e-07,1.19e-07,1.52e-07
0.54312,0.0012933,-0.83867,1,1.6017e-07,1.6017e-07,1.19e-07,1.52e-07
0.55618,0.001316,-0.82912,1,1.6041e-07,1.6041e-07,1.19e-07,1.52e-07
0.56924,0.0013387,-0.81958,1,1.6065e-07,1.6065e-07,1.19e-07,1.52e-07
0.5823,0.0013614,-0.81004,1,1.6089e-07,1.6089e-07,1.19e-07,1.52e-07
0.59536,0.001384,-0.80049,1,1.6113e-07,1.6113e-07,1.19e-07,1.52e-07
0.60841,0.0014067,-0.79095,1,1.6136e-07,1.6136e-07,1.19e-07,1.52e-07
0.62147,0.0014294,-0.78141,1,1.616e-07,1.616e-07,1.19e-07,1.52e-07
0.63453,0.0014521,-0.77187,1,1.6184e-07,1.6184e-07,1.19e-07,1.52e-07
0.64785,0.0014747,-0.76095,1,1.6208e-07,1.6208e-07,1.19e-07,1.52e-07
0.66171,0.001497,-0.74721,1,1.6232e-07,1.6232e-07,1.19e-07,1.52e-07
0.67556,0.0015194,-0.73347,1,1.6255e-07,1.6255e-07,1.19e-07,1.52e-07
0.68942,0.0015417,-0.71973,1,1.6279e-07,1.6279e-07,1.19e-07,1.52e-07
0.70327,0.0015641,-0.70599,1,1.6303e-07,1.6303e-07,1.19e-07,1.52e-07
0.71713,0.0015864,-0.69225,1,1.6327e-07,1.6327e-07,1.19e-07,1.52e-07
0.73098,0.0016088,-0.67851,1,1.6351e-07,1.6351e-07,1.19e-07,1.52e-07
0.74484,0.0016311,-0.66477,1,1.6374e-07,1.6374e-07,1.19e-07,1.52e-07
0.75869,0.0016535,-0.65103,1,1.6398e-07,1.6398e-07,1.19e-07,1.52e-07
0.77191,0.0016727,-0.63262,1,1.6422e-07,1.6422e-07,1.19e-07,1.52e-07
0.78507,0.0016916,-0.61383,1,1.6446e-07,1.6446e-07,1.19e-07,1.52e-07
0.79823,0.0017105,-0.59504,1,1.647e-07,1.647e-07,1.19e-07,1.52e-07
0.81139,0.0017294,-0.57624,1,1.6493e-07,1.6493e-07,1.19e-07,1.52e-07
0.82455,0.0017483,-0.55745,1,1.6517e-07,1.6517e-07,1.19e-07,1.52e-07
0.83772,0.0017672,-0.53866,1,1.6541e-07,1.6541e-07,1.19e-07,1.52e-07
0.85088,0.0017861,-0.51986,1,1.6565e-07,1.6565e-07,1.19e-07,1.52e-07
0.86404,0.0018051,-0.50107,1,1.6589e-07,1.6589e-07,1.19e-07,1.52e-07
0.87568,0.0018201,-0.47962,1,1.6612e-07,1.6612e-07,1.19e-07,1.52e-07
0.88593,0.0018315,-0.45573,1,1.6636e-07,1.6636e-07,1.19e-07,1.52e-07
0.89617,0.0018429,-0.43184,1,1.666e-07,1.666e-07,1.19e-07,1.52e-07
0.90641,0.0018542,-0.40794,1,1.6684e-07,1.6684e-07,1.19e-07,1.52e-07
0.91665,0.0018656,-0.38405,1,1.6708e-07,1.6708e-07,1.19e-07,1.52e-07
0.9269,0.001877,-0.36016,1,1.6731e-07,1.6731e-07,1.19e-07,1.52e-07
0.93714,0.0018884,-0.33627,1,1.6755e-07,1.6755e-07,1.19e-07,1.52e-07
0.94738,0.0018998,-0.31237,1,1.6779e-07,1.6779e-07,1.19e-07,1.52e-07
0.957,0.0019099,-0.28805,1,1.6803e-07,1.6803e-07,1.19e-07,1.52e-07
0.96196,0.0019101,-0.26046,1,1.6827e-07,1.6827e-07,1.19e-07,1.52e-07
0.96691,0.0019103,-0.23286,1,1.685e-07,1.685e-07,1.19e-07,1.52e-07
0.97186,0.0019105,-0.20527,1,1.6874e-07,1.6874e-07,1.19e-07,1.52e-07
0.97681,0.0019107,-0.17768,1,1.6898e-07,1.6898e-07,1.19e-07,1.52e-07
0.98176,0.0019109,-0.15009,1,1.6922e-07,1.6922e-07,1.19e-07,1.52e-07
0.98671,0.0019111,-0.1225,1,1.6946e-07,1.6946e-07,1.19e-07,1.52e-07
0.99166,0.0019113,-0.094912,1,1.6969e-07,1.6969e-07,1.19e-07,1.52e-07
0.99661,0.0019115,-0.067322,1,1.6993e-07,1.6993e-07,1.19e-07,1.52e-07
0.9968,0.0019028,-0.039125,1,1.7017e-07,1.7017e-07,1.19e-07,1.52e-07
0.99508,0.0018906,-0.010684,1,1.7041e-07,1.7041e-07,1.19e-07,1.52e-07
0.99336,0.0018784,0.017756,1,1.7065e-07,1.7065e-07,1.19e-07,1.52e-07
0.99163,0.0018662,0.046194,1,1.7088e-07,1.7088e-07,1.19e-07,1.52e-07
0.98991,0.0018539,0.074634,1,1.7112e-07,1.7112e-07,1.19e-07,1.52e-07
0.98819,0.0018417,0.10307,1,1.7136e-07,1.7136e-07,1.19e-07,1.52e-07
0.98647,0.0018295,0.13151,1,1.716e-07,1.716e-07,1.19e-07,1.52e-07
0.98475,0.0018173,0.15995,1,1.7184e-07,1.7184e-07,1.19e-07,1.52e-07
0.9811,0.001802,0.18765,1,1.7207e-07,1.7207e-07,1.19e-07,1.52e-07
0.97318,0.0017797,0.2137,1,1.7231e-07,1.7231e-07,1.19e-07,1.52e-07
0.96526,0.0017574,0.23975,1,1.7255e-07,1.7255e-07,1.19e-07,1.52e-07
0.95735,0.0017351,0.26581,1,1.7279e-07,1.7279e-07,1.19e-07,1.52e-07
0.94943,0.0017128,0.29186,1,1.7303e-07,1.7303e-07,1.19e-07,1.52e-07
0.94151,0.0016905,0.31791,1,1.7326e-07,1.7326e-07,1.19e-07,1.52e-07
0.93359,0.0016682,0.34396,1,1.735e-07,1.735e-07,1.19e-07,1.52e-07
0.92567,0.0016459,0.37001,1,1.7374e-07,1.7374e-07,1.19e-07,1.52e-07
0.91775,0.0016236,0.39606,1,1.7398e-07,1.7398e-07,1.19e-07,1.52e-07
0.90606,0.0015964,0.41792,1,1.7422e-07,1.7422e-07,1.19e-07,1.52e-07
0.89397,0.0015687,0.43936,1,1.7445e-07,1.7445e-07,1.19e-07,1.52e-07
0.88189,0.001541,0.46079,1,1.7469e-07,1.7469e-07,1.19e-07,1.52e-07
0.86981,0.0015132,0.48222,1,1.7493e-07,1.7493e-07,1.19e-07,1.52e-07
0.85773,0.0014855,0.50366,1,1.7517e-07,1.7517e-07,1.19e-07,1.52e-07
0.84564,0.0014578,0.52509,1,1.7541e-07,1.7541e-07,1.19e-07,1.52e-07
0.83356,0.0014301,0.54653,1,1.7564e-07,1.7564e-07,1.19e-07,1.52e-07
0.82148,0.0014024,0.56796,1,1.7588e-07,1.7588e-07,1.19e-07,1.52e-07
0.80853,0.0013743,0.58674,1,1.7612e-07,1.7612e-07,1.19e-07,1.52e-07
0.79473,0.0013457,0.60291,1,1.7636e-07,1.7636e-07,1.19e-07,1.52e-07
0.78094,0.0013172,0.61909,1,1.766e-07,1.766e-07,1.19e-07,1.52e-07
0.76714,0.0012887,0.63526,1,1.7683e-07,1.7683e-07,1.19e-07,1.52e-07
0.75334,0.0012602,0.65143,1,1.7707e-07,1.7707e-07,1.19e-07,1.52e-07
0.73954,0.0012317,0.66761,1,1.7731e-07,1.7731e-07,1.19e-07,1.52e-07
0.72574,0.0012032,0.68378,1,1.7755e-07,1.7755e-07,1.19e-07,1.52e-07
0.71194,0.0011747,0.69995,1,1.7779e-07,1.7779e-07,1.19e-07,1.52e-07
