"B_demag.region2:0","B_demag.region2:1","B_demag.region2:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-1.1801e-11,8.0509e-08,-0.00032849,1,0,1.275e-07,0,6.4e-08
-1.1824e-11,1.2159e-07,-0.00032849,1,2.55e-10,1.275e-07,2.55e-10,6.4e-08
-1.1848e-11,1.6268e-07,-0.00032849,1,5.1e-10,1.275e-07,5.1e-10,6.4e-08
-1.1872e-11,2.0376e-07,-0.00032849,1,7.65e-10,1.275e-07,7.65e-10,6.4e-08
-1.1932e-11,2.4485e-07,-0.00032849,1,1.02e-09,1.275e-07,1.02e-09,6.4e-08
-1.2424e-11,2.8598e-07,-0.00032849,1,1.275e-09,1.275e-07,1.275e-09,6.4e-08
-1.2915e-11,3.271e-07,-0.00032849,1,1.53e-09,1.275e-07,1.53e-09,6.4e-08
-1.3406e-11,3.6822e-07,-0.00032849,1,1.785e-09,1.275e-07,1.785e-09,6.4e-08
-1.3949e-11,4.0935e-07,-0.00032849,1,2.04e-09,1.275e-07,2.04e-09,6.4e-08
-1.4763e-11,4.5054e-07,-0.00032848,1,2.295e-09,1.275e-07,2.295e-09,6.4e-08
-1.5578e-11,4.9172e-07,-0.00032848,1,2.55e-09,1.275e-07,2.55e-09,6.4e-08
-1.6393e-11,5.3291e-07,-0.00032848,1,2.805e-09,1.275e-07,2.805e-09,6.4e-08
-1.727e-11,5.7411e-07,-0.00032848,1,3.06e-09,1.275e-07,3.06e-09,6.4e-08
-1.8351e-11,6.1538e-07,-0.00032848,1,3.315e-09,1.275e-07,3.315e-09,6.4e-08
-1.9432e-11,6.5665e-07,-0.00032848,1,3.57e-09,1.275e-07,3.57e-09,6.4e-08
-2.0512e-11,6.9793e-07,-0.00032847,1,3.825e-09,1.275e-07,3.825e-09,6.4e-08
-2.1681e-11,7.3923e-07,-0.00032847,1,4.08e-09,1.275e-07,4.08e-09,6.4e-08
-2.3043e-11,7.8061e-07,-0.00032847,1,4.335e-09,1.275e-07,4.335e-09,6.4e-08
-2.4405e-11,8.22e-07,-0.00032847,1,4.59e-09,1.275e-07,4.59e-09,6.4e-08
-2.5766e-11,8.6338e-07,-0.00032846,1,4.845e-09,1.275e-07,4.845e-09,6.4e-08
-2.719e-11,9.0481e-07,-0.00032846,1,5.1e-09,1.275e-07,5.1e-09,6.4e-08
-2.871e-11,9.4633e-07,-0.00032846,1,5.355e-09,1.275e-07,5.355e-09,6.4e-08
-3.0229e-11,9.8785e-07,-0.00032846,1,5.61e-09,1.275e-07,5.61e-09,6.4e-08
-3.1749e-11,1.0294e-06,-0.00032845,1,5.865e-09,1.275e-07,5.865e-09,6.4e-08
-3.3382e-11,1.071e-06,-0.00032845,1,6.12e-09,1.275e-07,6.12e-09,6.4e-08
-3.5143e-11,1.1126e-06,-0.00032845,1,6.375e-09,1.275e-07,6.375e-09,6.4e-08
-3.6904e-11,1.1543e-06,-0.00032844,1,6.63e-09,1.275e-07,6.63e-09,6.4e-08
-3.8664e-11,1.196e-06,-0.00032844,1,6.885e-09,1.275e-07,6.885e-09,6.4e-08
-4.0299e-11,1.2378e-06,-0.00032844,1,7.14e-09,1.275e-07,7.14e-09,6.4e-08
-4.1831e-11,1.2796e-06,-0.00032843,1,7.395e-09,1.275e-07,7.395e-09,6.4e-08
-4.3362e-11,1.3215e-06,-0.00032843,1,7.65e-09,1.275e-07,7.65e-09,6.4e-08
-4.4893e-11,1.3633e-06,-0.00032842,1,7.905e-09,1.275e-07,7.905e-09,6.4e-08
-4.6289e-11,1.4053e-06,-0.00032842,1,8.16e-09,1.275e-07,8.16e-09,6.4e-08
-4.7605e-11,1.4474e-06,-0.00032841,1,8.415e-09,1.275e-07,8.415e-09,6.4e-08
-4.892e-11,1.4895e-06,-0.00032841,1,8.67e-09,1.275e-07,8.67e-09,6.4e-08
-5.0236e-11,1.5315e-06,-0.0003284,1,8.925e-09,1.275e-07,8.925e-09,6.4e-08
-5.138e-11,1.5738e-06,-0.0003284,1,9.18e-09,1.275e-07,9.18e-09,6.4e-08
-5.2453e-11,1.6161e-06,-0.00032839,1,9.435e-09,1.275e-07,9.435e-09,6.4e-08
-5.3525e-11,1.6584e-06,-0.00032839,1,9.69e-09,1.275e-07,9.69e-09,6.4e-08
-5.4598e-11,1.7007e-06,-0.00032838,1,9.945e-09,1.275e-07,9.945e-09,6.4e-08
-5.5426e-11,1.7432e-06,-0.00032838,1,1.02e-08,1.275e-07,1.02e-08,6.4e-08
-5.6187e-11,1.7857e-06,-0.00032837,1,1.0455e-08,1.275e-07,1.0455e-08,6.4e-08
-5.6948e-11,1.8283e-06,-0.00032837,1,1.071e-08,1.275e-07,1.071e-08,6.4e-08
-5.7709e-11,1.8708e-06,-0.00032836,1,1.0965e-08,1.275e-07,1.0965e-08,6.4e-08
-5.8076e-11,1.9136e-06,-0.00032836,1,1.122e-08,1.275e-07,1.122e-08,6.4e-08
-5.838e-11,1.9565e-06,-0.00032835,1,1.1475e-08,1.275e-07,1.1475e-08,6.4e-08
-5.8684e-11,1.9993e-06,-0.00032834,1,1.173e-08,1.275e-07,1.173e-08,6.4e-08
-5.8988e-11,2.0421e-06,-0.00032834,1,1.1985e-08,1.275e-07,1.1985e-08,6.4e-08
-5.8982e-11,2.0853e-06,-0.00032833,1,1.224e-08,1.275e-07,1.224e-08,6.4e-08
-5.8958e-11,2.1284e-06,-0.00032832,1,1.2495e-08,1.275e-07,1.2495e-08,6.4e-08
-5.8933e-11,2.1715e-06,-0.00032832,1,1.275e-08,1.275e-07,1.275e-08,6.4e-08
-5.89e-11,2.2147e-06,-0.00032831,1,1.3005e-08,1.275e-07,1.3005e-08,6.4e-08
-5.8476e-11,2.2582e-06,-0.0003283,1,1.326e-08,1.275e-07,1.326e-08,6.4e-08
-5.8052e-11,2.3016e-06,-0.00032829,1,1.3515e-08,1.275e-07,1.3515e-08,6.4e-08
-5.7627e-11,2.3451e-06,-0.00032829,1,1.377e-08,1.275e-07,1.377e-08,6.4e-08
-5.7171e-11,2.3886e-06,-0.00032828,1,1.4025e-08,1.275e-07,1.4025e-08,6.4e-08
-5.6415e-11,2.4324e-06,-0.00032827,1,1.428e-08,1.275e-07,1.428e-08,6.4e-08
-5.5659e-11,2.4762e-06,-0.00032826,1,1.4535e-08,1.275e-07,1.4535e-08,6.4e-08
-5.4903e-11,2.5201e-06,-0.00032826,1,1.479e-08,1.275e-07,1.479e-08,6.4e-08
-5.4025e-11,2.564e-06,-0.00032825,1,1.5045e-08,1.275e-07,1.5045e-08,6.4e-08
-5.2571e-11,2.6081e-06,-0.00032824,1,1.53e-08,1.275e-07,1.53e-08,6.4e-08
-5.1118e-11,2.6523e-06,-0.00032823,1,1.5555e-08,1.275e-07,1.5555e-08,6.4e-08
-4.9665e-11,2.6965e-06,-0.00032822,1,1.581e-08,1.275e-07,1.581e-08,6.4e-08
-4.8195e-11,2.7408e-06,-0.00032821,1,1.6065e-08,1.275e-07,1.6065e-08,6.4e-08
-4.6674e-11,2.7854e-06,-0.0003282,1,1.632e-08,1.275e-07,1.632e-08,6.4e-08
-4.5153e-11,2.83e-06,-0.00032819,1,1.6575e-08,1.275e-07,1.6575e-08,6.4e-08
-4.3632e-11,2.8747e-06,-0.00032818,1,1.683e-08,1.275e-07,1.683e-08,6.4e-08
-4.2089e-11,2.9194e-06,-0.00032817,1,1.7085e-08,1.275e-07,1.7085e-08,6.4e-08
-4.0503e-11,2.9644e-06,-0.00032816,1,1.734e-08,1.275e-07,1.734e-08,6.4e-08
-3.8916e-11,3.0094e-06,-0.00032815,1,1.7595e-08,1.275e-07,1.7595e-08,6.4e-08
-3.733e-11,3.0545e-06,-0.00032814,1,1.785e-08,1.275e-07,1.785e-08,6.4e-08
-3.5707e-11,3.0997e-06,-0.00032813,1,1.8105e-08,1.275e-07,1.8105e-08,6.4e-08
-3.4032e-11,3.1452e-06,-0.00032812,1,1.836e-08,1.275e-07,1.836e-08,6.4e-08
-3.2358e-11,3.1906e-06,-0.00032811,1,1.8615e-08,1.275e-07,1.8615e-08,6.4e-08
-3.0683e-11,3.2361e-06,-0.0003281,1,1.887e-08,1.275e-07,1.887e-08,6.4e-08
-2.9038e-11,3.2818e-06,-0.00032809,1,1.9125e-08,1.275e-07,1.9125e-08,6.4e-08
-2.7424e-11,3.3277e-06,-0.00032808,1,1.938e-08,1.275e-07,1.938e-08,6.4e-08
-2.5809e-11,3.3737e-06,-0.00032807,1,1.9635e-08,1.275e-07,1.9635e-08,6.4e-08
-2.4195e-11,3.4196e-06,-0.00032806,1,1.989e-08,1.275e-07,1.989e-08,6.4e-08
-2.2765e-11,3.4659e-06,-0.00032804,1,2.0145e-08,1.275e-07,2.0145e-08,6.4e-08
-2.1475e-11,3.5123e-06,-0.00032803,1,2.04e-08,1.275e-07,2.04e-08,6.4e-08
-2.0185e-11,3.5587e-06,-0.00032802,1,2.0655e-08,1.275e-07,2.0655e-08,6.4e-08
-1.8896e-11,3.6052e-06,-0.00032801,1,2.091e-08,1.275e-07,2.091e-08,6.4e-08
-1.7789e-11,3.652e-06,-0.000328,1,2.1165e-08,1.275e-07,2.1165e-08,6.4e-08
-1.6783e-11,3.6989e-06,-0.00032798,1,2.142e-08,1.275e-07,2.142e-08,6.4e-08
-1.5776e-11,3.7459e-06,-0.00032797,1,2.1675e-08,1.275e-07,2.1675e-08,6.4e-08
-1.477e-11,3.7928e-06,-0.00032796,1,2.193e-08,1.275e-07,2.193e-08,6.4e-08
-1.3917e-11,3.8402e-06,-0.00032794,1,2.2185e-08,1.275e-07,2.2185e-08,6.4e-08
-1.3123e-11,3.8877e-06,-0.00032793,1,2.244e-08,1.275e-07,2.244e-08,6.4e-08
-1.2329e-11,3.9352e-06,-0.00032792,1,2.2695e-08,1.275e-07,2.2695e-08,6.4e-08
-1.1534e-11,3.9827e-06,-0.0003279,1,2.295e-08,1.275e-07,2.295e-08,6.4e-08
-1.0668e-11,4.0306e-06,-0.00032789,1,2.3205e-08,1.275e-07,2.3205e-08,6.4e-08
-9.7851e-12,4.0787e-06,-0.00032787,1,2.346e-08,1.275e-07,2.346e-08,6.4e-08
-8.9019e-12,4.1267e-06,-0.00032786,1,2.3715e-08,1.275e-07,2.3715e-08,6.4e-08
-8.0187e-12,4.1748e-06,-0.00032784,1,2.397e-08,1.275e-07,2.397e-08,6.4e-08
-7.0071e-12,4.2233e-06,-0.00032783,1,2.4225e-08,1.275e-07,2.4225e-08,6.4e-08
-5.9784e-12,4.272e-06,-0.00032781,1,2.448e-08,1.275e-07,2.448e-08,6.4e-08
-4.9497e-12,4.3206e-06,-0.0003278,1,2.4735e-08,1.275e-07,2.4735e-08,6.4e-08
-3.921e-12,4.3692e-06,-0.00032778,1,2.499e-08,1.275e-07,2.499e-08,6.4e-08
-3.1401e-12,4.4185e-06,-0.00032776,1,2.5245e-08,1.275e-07,2.5245e-08,6.4e-08
-2.3693e-12,4.4677e-06,-0.00032775,1,2.55e-08,1.275e-07,2.55e-08,6.4e-08
-1.5985e-12,4.5169e-06,-0.00032773,1,2.5755e-08,1.275e-07,2.5755e-08,6.4e-08
-8.2376e-13,4.5662e-06,-0.00032771,1,2.601e-08,1.275e-07,2.601e-08,6.4e-08
4.633e-14,4.6161e-06,-0.0003277,1,2.6265e-08,1.275e-07,2.6265e-08,6.4e-08
9.1641e-13,4.6659e-06,-0.00032768,1,2.652e-08,1.275e-07,2.652e-08,6.4e-08
1.7865e-12,4.7158e-06,-0.00032766,1,2.6775e-08,1.275e-07,2.6775e-08,6.4e-08
2.6574e-12,4.7657e-06,-0.00032764,1,2.703e-08,1.275e-07,2.703e-08,6.4e-08
3.5343e-12,4.8162e-06,-0.00032763,1,2.7285e-08,1.275e-07,2.7285e-08,6.4e-08
4.4113e-12,4.8667e-06,-0.00032761,1,2.754e-08,1.275e-07,2.754e-08,6.4e-08
5.2882e-12,4.9173e-06,-0.00032759,1,2.7795e-08,1.275e-07,2.7795e-08,6.4e-08
6.0872e-12,4.9679e-06,-0.00032757,1,2.805e-08,1.275e-07,2.805e-08,6.4e-08
6.5667e-12,5.0191e-06,-0.00032755,1,2.8305e-08,1.275e-07,2.8305e-08,6.4e-08
7.0463e-12,5.0702e-06,-0.00032753,1,2.856e-08,1.275e-07,2.856e-08,6.4e-08
7.5258e-12,5.1214e-06,-0.00032751,1,2.8815e-08,1.275e-07,2.8815e-08,6.4e-08
7.901e-12,5.1728e-06,-0.00032749,1,2.907e-08,1.275e-07,2.907e-08,6.4e-08
8.0005e-12,5.2246e-06,-0.00032747,1,2.9325e-08,1.275e-07,2.9325e-08,6.4e-08
8.1001e-12,5.2765e-06,-0.00032745,1,2.958e-08,1.275e-07,2.958e-08,6.4e-08
8.1996e-12,5.3283e-06,-0.00032743,1,2.9835e-08,1.275e-07,2.9835e-08,6.4e-08
8.2438e-12,5.3804e-06,-0.00032741,1,3.009e-08,1.275e-07,3.009e-08,6.4e-08
8.1864e-12,5.433e-06,-0.00032739,1,3.0345e-08,1.275e-07,3.0345e-08,6.4e-08
8.129e-12,5.4855e-06,-0.00032737,1,3.06e-08,1.275e-07,3.06e-08,6.4e-08
8.0717e-12,5.5381e-06,-0.00032735,1,3.0855e-08,1.275e-07,3.0855e-08,6.4e-08
8.1111e-12,5.5909e-06,-0.00032732,1,3.111e-08,1.275e-07,3.111e-08,6.4e-08
8.2783e-12,5.6442e-06,-0.0003273,1,3.1365e-08,1.275e-07,3.1365e-08,6.4e-08
8.4454e-12,5.6974e-06,-0.00032728,1,3.162e-08,1.275e-07,3.162e-08,6.4e-08
8.6125e-12,5.7507e-06,-0.00032726,1,3.1875e-08,1.275e-07,3.1875e-08,6.4e-08
8.5154e-12,5.8043e-06,-0.00032723,1,3.213e-08,1.275e-07,3.213e-08,6.4e-08
8.1641e-12,5.8583e-06,-0.00032721,1,3.2385e-08,1.275e-07,3.2385e-08,6.4e-08
7.8128e-12,5.9123e-06,-0.00032718,1,3.264e-08,1.275e-07,3.264e-08,6.4e-08
7.4616e-12,5.9663e-06,-0.00032716,1,3.2895e-08,1.275e-07,3.2895e-08,6.4e-08
6.7883e-12,6.0208e-06,-0.00032714,1,3.315e-08,1.275e-07,3.315e-08,6.4e-08
5.8897e-12,6.0755e-06,-0.00032711,1,3.3405e-08,1.275e-07,3.3405e-08,6.4e-08
4.991e-12,6.1303e-06,-0.00032709,1,3.366e-08,1.275e-07,3.366e-08,6.4e-08
4.0924e-12,6.185e-06,-0.00032706,1,3.3915e-08,1.275e-07,3.3915e-08,6.4e-08
2.9134e-12,6.2403e-06,-0.00032703,1,3.417e-08,1.275e-07,3.417e-08,6.4e-08
1.5942e-12,6.2958e-06,-0.00032701,1,3.4425e-08,1.275e-07,3.4425e-08,6.4e-08
2.75e-13,6.3513e-06,-0.00032698,1,3.468e-08,1.275e-07,3.468e-08,6.4e-08
-1.0442e-12,6.4068e-06,-0.00032695,1,3.4935e-08,1.275e-07,3.4935e-08,6.4e-08
-2.6687e-12,6.4629e-06,-0.00032693,1,3.519e-08,1.275e-07,3.519e-08,6.4e-08
-4.3975e-12,6.5192e-06,-0.0003269,1,3.5445e-08,1.275e-07,3.5445e-08,6.4e-08
-6.1264e-12,6.5754e-06,-0.00032687,1,3.57e-08,1.275e-07,3.57e-08,6.4e-08
-7.8553e-12,6.6317e-06,-0.00032684,1,3.5955e-08,1.275e-07,3.5955e-08,6.4e-08
-9.5142e-12,6.6887e-06,-0.00032681,1,3.621e-08,1.275e-07,3.621e-08,6.4e-08
-1.1158e-11,6.7457e-06,-0.00032678,1,3.6465e-08,1.275e-07,3.6465e-08,6.4e-08
-1.2802e-11,6.8028e-06,-0.00032676,1,3.672e-08,1.275e-07,3.672e-08,6.4e-08
-1.4446e-11,6.8599e-06,-0.00032673,1,3.6975e-08,1.275e-07,3.6975e-08,6.4e-08
-1.6084e-11,6.9176e-06,-0.0003267,1,3.723e-08,1.275e-07,3.723e-08,6.4e-08
-1.7721e-11,6.9755e-06,-0.00032666,1,3.7485e-08,1.275e-07,3.7485e-08,6.4e-08
-1.9357e-11,7.0334e-06,-0.00032663,1,3.774e-08,1.275e-07,3.774e-08,6.4e-08
-2.0994e-11,7.0912e-06,-0.0003266,1,3.7995e-08,1.275e-07,3.7995e-08,6.4e-08
-2.2717e-11,7.1499e-06,-0.00032657,1,3.825e-08,1.275e-07,3.825e-08,6.4e-08
-2.4442e-11,7.2086e-06,-0.00032654,1,3.8505e-08,1.275e-07,3.8505e-08,6.4e-08
-2.6166e-11,7.2672e-06,-0.00032651,1,3.876e-08,1.275e-07,3.876e-08,6.4e-08
-2.7858e-11,7.3259e-06,-0.00032647,1,3.9015e-08,1.275e-07,3.9015e-08,6.4e-08
-2.9023e-11,7.3854e-06,-0.00032644,1,3.927e-08,1.275e-07,3.927e-08,6.4e-08
-3.0188e-11,7.4449e-06,-0.00032641,1,3.9525e-08,1.275e-07,3.9525e-08,6.4e-08
-3.1353e-11,7.5044e-06,-0.00032637,1,3.978e-08,1.275e-07,3.978e-08,6.4e-08
-3.251e-11,7.564e-06,-0.00032634,1,4.0035e-08,1.275e-07,4.0035e-08,6.4e-08
-3.3618e-11,7.6243e-06,-0.0003263,1,4.029e-08,1.275e-07,4.029e-08,6.4e-08
-3.4726e-11,7.6846e-06,-0.00032627,1,4.0545e-08,1.275e-07,4.0545e-08,6.4e-08
-3.5834e-11,7.7448e-06,-0.00032623,1,4.08e-08,1.275e-07,4.08e-08,6.4e-08
-3.6936e-11,7.8053e-06,-0.00032619,1,4.1055e-08,1.275e-07,4.1055e-08,6.4e-08
-3.8019e-11,7.8664e-06,-0.00032616,1,4.131e-08,1.275e-07,4.131e-08,6.4e-08
-3.9101e-11,7.9275e-06,-0.00032612,1,4.1565e-08,1.275e-07,4.1565e-08,6.4e-08
-4.0183e-11,7.9886e-06,-0.00032608,1,4.182e-08,1.275e-07,4.182e-08,6.4e-08
-4.1148e-11,8.05e-06,-0.00032604,1,4.2075e-08,1.275e-07,4.2075e-08,6.4e-08
-4.1832e-11,8.1119e-06,-0.00032601,1,4.233e-08,1.275e-07,4.233e-08,6.4e-08
-4.2516e-11,8.1738e-06,-0.00032597,1,4.2585e-08,1.275e-07,4.2585e-08,6.4e-08
-4.32e-11,8.2358e-06,-0.00032593,1,4.284e-08,1.275e-07,4.284e-08,6.4e-08
-4.3736e-11,8.298e-06,-0.00032589,1,4.3095e-08,1.275e-07,4.3095e-08,6.4e-08
-4.4023e-11,8.3607e-06,-0.00032585,1,4.335e-08,1.275e-07,4.335e-08,6.4e-08
-4.431e-11,8.4235e-06,-0.00032581,1,4.3605e-08,1.275e-07,4.3605e-08,6.4e-08
-4.4596e-11,8.4862e-06,-0.00032576,1,4.386e-08,1.275e-07,4.386e-08,6.4e-08
-4.4827e-11,8.5493e-06,-0.00032572,1,4.4115e-08,1.275e-07,4.4115e-08,6.4e-08
-4.4989e-11,8.6129e-06,-0.00032568,1,4.437e-08,1.275e-07,4.437e-08,6.4e-08
-4.5152e-11,8.6764e-06,-0.00032564,1,4.4625e-08,1.275e-07,4.4625e-08,6.4e-08
-4.5314e-11,8.74e-06,-0.00032559,1,4.488e-08,1.275e-07,4.488e-08,6.4e-08
-4.5325e-11,8.804e-06,-0.00032555,1,4.5135e-08,1.275e-07,4.5135e-08,6.4e-08
-4.5201e-11,8.8683e-06,-0.0003255,1,4.539e-08,1.275e-07,4.539e-08,6.4e-08
-4.5078e-11,8.9327e-06,-0.00032546,1,4.5645e-08,1.275e-07,4.5645e-08,6.4e-08
-4.4954e-11,8.997e-06,-0.00032541,1,4.59e-08,1.275e-07,4.59e-08,6.4e-08
-4.4697e-11,9.0619e-06,-0.00032537,1,4.6155e-08,1.275e-07,4.6155e-08,6.4e-08
-4.4355e-11,9.127e-06,-0.00032532,1,4.641e-08,1.275e-07,4.641e-08,6.4e-08
-4.4012e-11,9.1921e-06,-0.00032527,1,4.6665e-08,1.275e-07,4.6665e-08,6.4e-08
-4.367e-11,9.2573e-06,-0.00032523,1,4.692e-08,1.275e-07,4.692e-08,6.4e-08
-4.2717e-11,9.323e-06,-0.00032518,1,4.7175e-08,1.275e-07,4.7175e-08,6.4e-08
-4.1485e-11,9.3889e-06,-0.00032513,1,4.743e-08,1.275e-07,4.743e-08,6.4e-08
-4.0253e-11,9.4548e-06,-0.00032508,1,4.7685e-08,1.275e-07,4.7685e-08,6.4e-08
-3.9021e-11,9.5207e-06,-0.00032503,1,4.794e-08,1.275e-07,4.794e-08,6.4e-08
-3.7962e-11,9.5872e-06,-0.00032498,1,4.8195e-08,1.275e-07,4.8195e-08,6.4e-08
-3.6957e-11,9.6539e-06,-0.00032493,1,4.845e-08,1.275e-07,4.845e-08,6.4e-08
-3.5951e-11,9.7206e-06,-0.00032488,1,4.8705e-08,1.275e-07,4.8705e-08,6.4e-08
-3.4946e-11,9.7872e-06,-0.00032482,1,4.896e-08,1.275e-07,4.896e-08,6.4e-08
-3.381e-11,9.8545e-06,-0.00032477,1,4.9215e-08,1.275e-07,4.9215e-08,6.4e-08
-3.265e-11,9.9219e-06,-0.00032472,1,4.947e-08,1.275e-07,4.947e-08,6.4e-08
-3.1489e-11,9.9893e-06,-0.00032466,1,4.9725e-08,1.275e-07,4.9725e-08,6.4e-08
-3.0329e-11,1.0057e-05,-0.00032461,1,4.998e-08,1.275e-07,4.998e-08,6.4e-08
-2.9118e-11,1.0125e-05,-0.00032455,1,5.0235e-08,1.275e-07,5.0235e-08,6.4e-08
-2.7901e-11,1.0193e-05,-0.0003245,1,5.049e-08,1.275e-07,5.049e-08,6.4e-08
-2.6685e-11,1.0261e-05,-0.00032444,1,5.0745e-08,1.275e-07,5.0745e-08,6.4e-08
-2.5469e-11,1.0329e-05,-0.00032438,1,5.1e-08,1.275e-07,5.1e-08,6.4e-08
-2.4187e-11,1.0398e-05,-0.00032433,1,5.1255e-08,1.275e-07,5.1255e-08,6.4e-08
