"B_demag.region2:0","B_demag.region2:1","B_demag.region2:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
8.4092e-12,1.688e-05,-0.00029403,1,1.0327e-07,1.275e-07,1.0327e-07,6.4e-08
8.0115e-12,1.6783e-05,-0.00029382,1,1.0353e-07,1.275e-07,1.0353e-07,6.4e-08
7.6138e-12,1.6687e-05,-0.00029362,1,1.0378e-07,1.275e-07,1.0378e-07,6.4e-08
7.1992e-12,1.6589e-05,-0.00029341,1,1.0404e-07,1.275e-07,1.0404e-07,6.4e-08
6.6932e-12,1.6485e-05,-0.00029321,1,1.043e-07,1.275e-07,1.043e-07,6.4e-08
6.1872e-12,1.638e-05,-0.00029301,1,1.0455e-07,1.275e-07,1.0455e-07,6.4e-08
5.6812e-12,1.6275e-05,-0.0002928,1,1.0481e-07,1.275e-07,1.0481e-07,6.4e-08
5.2231e-12,1.6169e-05,-0.0002926,1,1.0506e-07,1.275e-07,1.0506e-07,6.4e-08
4.9206e-12,1.6056e-05,-0.0002924,1,1.0532e-07,1.275e-07,1.0532e-07,6.4e-08
4.618e-12,1.5943e-05,-0.0002922,1,1.0557e-07,1.275e-07,1.0557e-07,6.4e-08
4.3154e-12,1.583e-05,-0.000292,1,1.0583e-07,1.275e-07,1.0583e-07,6.4e-08
4.079e-12,1.5714e-05,-0.0002918,1,1.0608e-07,1.275e-07,1.0608e-07,6.4e-08
3.9872e-12,1.5593e-05,-0.00029161,1,1.0634e-07,1.275e-07,1.0634e-07,6.4e-08
3.8953e-12,1.5472e-05,-0.00029141,1,1.0659e-07,1.275e-07,1.0659e-07,6.4e-08
3.8035e-12,1.535e-05,-0.00029122,1,1.0685e-07,1.275e-07,1.0685e-07,6.4e-08
3.5939e-12,1.5226e-05,-0.00029102,1,1.071e-07,1.275e-07,1.071e-07,6.4e-08
3.2019e-12,1.5097e-05,-0.00029083,1,1.0735e-07,1.275e-07,1.0735e-07,6.4e-08
2.8099e-12,1.4967e-05,-0.00029064,1,1.0761e-07,1.275e-07,1.0761e-07,6.4e-08
2.418e-12,1.4838e-05,-0.00029045,1,1.0786e-07,1.275e-07,1.0786e-07,6.4e-08
2.1439e-12,1.4705e-05,-0.00029026,1,1.0812e-07,1.275e-07,1.0812e-07,6.4e-08
2.0027e-12,1.4567e-05,-0.00029008,1,1.0838e-07,1.275e-07,1.0838e-07,6.4e-08
1.8614e-12,1.4429e-05,-0.00028989,1,1.0863e-07,1.275e-07,1.0863e-07,6.4e-08
1.7201e-12,1.4292e-05,-0.00028971,1,1.0889e-07,1.275e-07,1.0889e-07,6.4e-08
1.438e-12,1.415e-05,-0.00028952,1,1.0914e-07,1.275e-07,1.0914e-07,6.4e-08
1.0401e-12,1.4005e-05,-0.00028934,1,1.094e-07,1.275e-07,1.094e-07,6.4e-08
6.4228e-13,1.3859e-05,-0.00028916,1,1.0965e-07,1.275e-07,1.0965e-07,6.4e-08
2.4444e-13,1.3714e-05,-0.00028899,1,1.0991e-07,1.275e-07,1.0991e-07,6.4e-08
-3.9207e-14,1.3563e-05,-0.00028881,1,1.1016e-07,1.275e-07,1.1016e-07,6.4e-08
-2.5506e-13,1.341e-05,-0.00028864,1,1.1042e-07,1.275e-07,1.1042e-07,6.4e-08
-4.7091e-13,1.3257e-05,-0.00028846,1,1.1067e-07,1.275e-07,1.1067e-07,6.4e-08
-6.8676e-13,1.3104e-05,-0.00028829,1,1.1093e-07,1.275e-07,1.1093e-07,6.4e-08
-1.099e-12,1.2945e-05,-0.00028812,1,1.1118e-07,1.275e-07,1.1118e-07,6.4e-08
-1.593e-12,1.2784e-05,-0.00028795,1,1.1143e-07,1.275e-07,1.1143e-07,6.4e-08
-2.087e-12,1.2623e-05,-0.00028779,1,1.1169e-07,1.275e-07,1.1169e-07,6.4e-08
-2.581e-12,1.2462e-05,-0.00028762,1,1.1194e-07,1.275e-07,1.1194e-07,6.4e-08
-3.2932e-12,1.2296e-05,-0.00028746,1,1.122e-07,1.275e-07,1.122e-07,6.4e-08
-4.0653e-12,1.2128e-05,-0.0002873,1,1.1245e-07,1.275e-07,1.1245e-07,6.4e-08
-4.8374e-12,1.1959e-05,-0.00028714,1,1.1271e-07,1.275e-07,1.1271e-07,6.4e-08
-5.6095e-12,1.1791e-05,-0.00028698,1,1.1297e-07,1.275e-07,1.1297e-07,6.4e-08
-6.3464e-12,1.1617e-05,-0.00028683,1,1.1322e-07,1.275e-07,1.1322e-07,6.4e-08
-7.0777e-12,1.1442e-05,-0.00028668,1,1.1348e-07,1.275e-07,1.1348e-07,6.4e-08
-7.8089e-12,1.1266e-05,-0.00028653,1,1.1373e-07,1.275e-07,1.1373e-07,6.4e-08
-8.5402e-12,1.1091e-05,-0.00028638,1,1.1399e-07,1.275e-07,1.1399e-07,6.4e-08
-9.8605e-12,1.0909e-05,-0.00028623,1,1.1424e-07,1.275e-07,1.1424e-07,6.4e-08
-1.1218e-11,1.0727e-05,-0.00028609,1,1.145e-07,1.275e-07,1.145e-07,6.4e-08
-1.2575e-11,1.0545e-05,-0.00028595,1,1.1475e-07,1.275e-07,1.1475e-07,6.4e-08
-1.3957e-11,1.0363e-05,-0.00028581,1,1.1501e-07,1.275e-07,1.1501e-07,6.4e-08
-1.6592e-11,1.0175e-05,-0.00028567,1,1.1526e-07,1.275e-07,1.1526e-07,6.4e-08
-1.9227e-11,9.9865e-06,-0.00028554,1,1.1552e-07,1.275e-07,1.1552e-07,6.4e-08
-2.1862e-11,9.7981e-06,-0.0002854,1,1.1577e-07,1.275e-07,1.1577e-07,6.4e-08
-2.465e-11,9.6091e-06,-0.00028527,1,1.1602e-07,1.275e-07,1.1602e-07,6.4e-08
-2.8838e-11,9.4147e-06,-0.00028515,1,1.1628e-07,1.275e-07,1.1628e-07,6.4e-08
-3.3027e-11,9.2203e-06,-0.00028502,1,1.1653e-07,1.275e-07,1.1653e-07,6.4e-08
-3.7216e-11,9.0259e-06,-0.0002849,1,1.1679e-07,1.275e-07,1.1679e-07,6.4e-08
-4.1812e-11,8.8305e-06,-0.00028477,1,1.1705e-07,1.275e-07,1.1705e-07,6.4e-08
-4.8311e-11,8.6307e-06,-0.00028466,1,1.173e-07,1.275e-07,1.173e-07,6.4e-08
-5.4811e-11,8.4308e-06,-0.00028454,1,1.1756e-07,1.275e-07,1.1756e-07,6.4e-08
-6.131e-11,8.2309e-06,-0.00028443,1,1.1781e-07,1.275e-07,1.1781e-07,6.4e-08
-6.8333e-11,8.0297e-06,-0.00028431,1,1.1807e-07,1.275e-07,1.1807e-07,6.4e-08
-7.6885e-11,7.8249e-06,-0.00028421,1,1.1832e-07,1.275e-07,1.1832e-07,6.4e-08
-8.5438e-11,7.6201e-06,-0.0002841,1,1.1858e-07,1.275e-07,1.1858e-07,6.4e-08
-9.399e-11,7.4152e-06,-0.000284,1,1.1883e-07,1.275e-07,1.1883e-07,6.4e-08
-1.0313e-10,7.209e-06,-0.00028389,1,1.1909e-07,1.275e-07,1.1909e-07,6.4e-08
-1.1344e-10,6.9998e-06,-0.0002838,1,1.1934e-07,1.275e-07,1.1934e-07,6.4e-08
-1.2375e-10,6.7907e-06,-0.0002837,1,1.196e-07,1.275e-07,1.196e-07,6.4e-08
-1.3405e-10,6.5815e-06,-0.00028361,1,1.1985e-07,1.275e-07,1.1985e-07,6.4e-08
-1.4482e-10,6.3709e-06,-0.00028352,1,1.201e-07,1.275e-07,1.201e-07,6.4e-08
-1.5622e-10,6.1581e-06,-0.00028343,1,1.2036e-07,1.275e-07,1.2036e-07,6.4e-08
-1.6763e-10,5.9452e-06,-0.00028335,1,1.2061e-07,1.275e-07,1.2061e-07,6.4e-08
-1.7903e-10,5.7324e-06,-0.00028327,1,1.2087e-07,1.275e-07,1.2087e-07,6.4e-08
-1.9048e-10,5.5181e-06,-0.00028319,1,1.2112e-07,1.275e-07,1.2112e-07,6.4e-08
-2.0198e-10,5.3022e-06,-0.00028311,1,1.2138e-07,1.275e-07,1.2138e-07,6.4e-08
-2.1347e-10,5.0864e-06,-0.00028304,1,1.2163e-07,1.275e-07,1.2163e-07,6.4e-08
-2.2496e-10,4.8705e-06,-0.00028297,1,1.2189e-07,1.275e-07,1.2189e-07,6.4e-08
-2.3586e-10,4.6532e-06,-0.0002829,1,1.2214e-07,1.275e-07,1.2214e-07,6.4e-08
-2.463e-10,4.4349e-06,-0.00028284,1,1.224e-07,1.275e-07,1.224e-07,6.4e-08
-2.5674e-10,4.2166e-06,-0.00028278,1,1.2265e-07,1.275e-07,1.2265e-07,6.4e-08
-2.6718e-10,3.9983e-06,-0.00028271,1,1.2291e-07,1.275e-07,1.2291e-07,6.4e-08
-2.7542e-10,3.7787e-06,-0.00028266,1,1.2316e-07,1.275e-07,1.2316e-07,6.4e-08
-2.8247e-10,3.5585e-06,-0.00028261,1,1.2342e-07,1.275e-07,1.2342e-07,6.4e-08
-2.8951e-10,3.3383e-06,-0.00028256,1,1.2368e-07,1.275e-07,1.2368e-07,6.4e-08
-2.9656e-10,3.1181e-06,-0.00028251,1,1.2393e-07,1.275e-07,1.2393e-07,6.4e-08
-3.004e-10,2.8968e-06,-0.00028247,1,1.2419e-07,1.275e-07,1.2419e-07,6.4e-08
-3.0303e-10,2.6751e-06,-0.00028243,1,1.2444e-07,1.275e-07,1.2444e-07,6.4e-08
-3.0566e-10,2.4534e-06,-0.00028239,1,1.247e-07,1.275e-07,1.247e-07,6.4e-08
-3.0829e-10,2.2317e-06,-0.00028236,1,1.2495e-07,1.275e-07,1.2495e-07,6.4e-08
-3.0879e-10,2.0092e-06,-0.00028233,1,1.2521e-07,1.275e-07,1.2521e-07,6.4e-08
-3.0877e-10,1.7864e-06,-0.0002823,1,1.2546e-07,1.275e-07,1.2546e-07,6.4e-08
-3.0876e-10,1.5637e-06,-0.00028228,1,1.2572e-07,1.275e-07,1.2572e-07,6.4e-08
-3.0874e-10,1.3409e-06,-0.00028225,1,1.2597e-07,1.275e-07,1.2597e-07,6.4e-08
-3.0813e-10,1.1176e-06,-0.00028224,1,1.2623e-07,1.275e-07,1.2623e-07,6.4e-08
-3.0745e-10,8.9415e-07,-0.00028223,1,1.2648e-07,1.275e-07,1.2648e-07,6.4e-08
-3.0676e-10,6.7073e-07,-0.00028221,1,1.2674e-07,1.275e-07,1.2674e-07,6.4e-08
-3.0608e-10,4.473e-07,-0.0002822,1,1.2699e-07,1.275e-07,1.2699e-07,6.4e-08
-3.0615e-10,2.2365e-07,-0.0002822,1,1.2725e-07,1.275e-07,1.2725e-07,6.4e-08
-3.0624e-10,-3.6315e-12,-0.0002822,1,1.275e-07,1.275e-07,1.275e-07,6.4e-08
-3.0634e-10,-2.2366e-07,-0.0002822,1,1.2776e-07,1.275e-07,1.2776e-07,6.4e-08
-3.0648e-10,-4.4731e-07,-0.0002822,1,1.2801e-07,1.275e-07,1.2801e-07,6.4e-08
-3.0758e-10,-6.7073e-07,-0.00028221,1,1.2827e-07,1.275e-07,1.2827e-07,6.4e-08
-3.0869e-10,-8.9415e-07,-0.00028223,1,1.2852e-07,1.275e-07,1.2852e-07,6.4e-08
-3.0979e-10,-1.1176e-06,-0.00028224,1,1.2877e-07,1.275e-07,1.2877e-07,6.4e-08
-3.1082e-10,-1.3409e-06,-0.00028225,1,1.2903e-07,1.275e-07,1.2903e-07,6.4e-08
-3.1124e-10,-1.5637e-06,-0.00028228,1,1.2928e-07,1.275e-07,1.2928e-07,6.4e-08
-3.1167e-10,-1.7864e-06,-0.0002823,1,1.2954e-07,1.275e-07,1.2954e-07,6.4e-08
-3.1209e-10,-2.0092e-06,-0.00028233,1,1.2979e-07,1.275e-07,1.2979e-07,6.4e-08
-3.1198e-10,-2.2317e-06,-0.00028236,1,1.3005e-07,1.275e-07,1.3005e-07,6.4e-08
-3.0968e-10,-2.4534e-06,-0.00028239,1,1.303e-07,1.275e-07,1.303e-07,6.4e-08
-3.0738e-10,-2.6751e-06,-0.00028243,1,1.3056e-07,1.275e-07,1.3056e-07,6.4e-08
-3.0508e-10,-2.8968e-06,-0.00028247,1,1.3081e-07,1.275e-07,1.3081e-07,6.4e-08
-3.0166e-10,-3.1181e-06,-0.00028251,1,1.3107e-07,1.275e-07,1.3107e-07,6.4e-08
-2.9528e-10,-3.3383e-06,-0.00028256,1,1.3132e-07,1.275e-07,1.3132e-07,6.4e-08
-2.8891e-10,-3.5585e-06,-0.00028261,1,1.3158e-07,1.275e-07,1.3158e-07,6.4e-08
-2.8253e-10,-3.7787e-06,-0.00028266,1,1.3184e-07,1.275e-07,1.3184e-07,6.4e-08
-2.7486e-10,-3.9983e-06,-0.00028271,1,1.3209e-07,1.275e-07,1.3209e-07,6.4e-08
-2.6481e-10,-4.2166e-06,-0.00028278,1,1.3235e-07,1.275e-07,1.3235e-07,6.4e-08
-2.5476e-10,-4.4349e-06,-0.00028284,1,1.326e-07,1.275e-07,1.326e-07,6.4e-08
-2.4471e-10,-4.6532e-06,-0.0002829,1,1.3286e-07,1.275e-07,1.3286e-07,6.4e-08
-2.3413e-10,-4.8705e-06,-0.00028297,1,1.3311e-07,1.275e-07,1.3311e-07,6.4e-08
-2.2285e-10,-5.0864e-06,-0.00028304,1,1.3337e-07,1.275e-07,1.3337e-07,6.4e-08
-2.1158e-10,-5.3022e-06,-0.00028311,1,1.3362e-07,1.275e-07,1.3362e-07,6.4e-08
-2.0031e-10,-5.5181e-06,-0.00028319,1,1.3388e-07,1.275e-07,1.3388e-07,6.4e-08
-1.8917e-10,-5.7324e-06,-0.00028327,1,1.3413e-07,1.275e-07,1.3413e-07,6.4e-08
-1.7817e-10,-5.9452e-06,-0.00028335,1,1.3439e-07,1.275e-07,1.3439e-07,6.4e-08
-1.6716e-10,-6.1581e-06,-0.00028343,1,1.3464e-07,1.275e-07,1.3464e-07,6.4e-08
-1.5616e-10,-6.3709e-06,-0.00028352,1,1.349e-07,1.275e-07,1.349e-07,6.4e-08
-1.4575e-10,-6.5815e-06,-0.00028361,1,1.3515e-07,1.275e-07,1.3515e-07,6.4e-08
-1.3576e-10,-6.7907e-06,-0.0002837,1,1.3541e-07,1.275e-07,1.3541e-07,6.4e-08
-1.2576e-10,-6.9998e-06,-0.0002838,1,1.3566e-07,1.275e-07,1.3566e-07,6.4e-08
-1.1577e-10,-7.209e-06,-0.00028389,1,1.3592e-07,1.275e-07,1.3592e-07,6.4e-08
-1.0674e-10,-7.4152e-06,-0.000284,1,1.3617e-07,1.275e-07,1.3617e-07,6.4e-08
-9.8185e-11,-7.6201e-06,-0.0002841,1,1.3643e-07,1.275e-07,1.3643e-07,6.4e-08
-8.9632e-11,-7.8249e-06,-0.00028421,1,1.3668e-07,1.275e-07,1.3668e-07,6.4e-08
-8.108e-11,-8.0297e-06,-0.00028431,1,1.3694e-07,1.275e-07,1.3694e-07,6.4e-08
-7.4259e-11,-8.2309e-06,-0.00028443,1,1.3719e-07,1.275e-07,1.3719e-07,6.4e-08
-6.8032e-11,-8.4308e-06,-0.00028454,1,1.3744e-07,1.275e-07,1.3744e-07,6.4e-08
-6.1804e-11,-8.6307e-06,-0.00028466,1,1.377e-07,1.275e-07,1.377e-07,6.4e-08
-5.5577e-11,-8.8306e-06,-0.00028477,1,1.3795e-07,1.275e-07,1.3795e-07,6.4e-08
-5.1222e-11,-9.0259e-06,-0.0002849,1,1.3821e-07,1.275e-07,1.3821e-07,6.4e-08
-4.7269e-11,-9.2203e-06,-0.00028502,1,1.3846e-07,1.275e-07,1.3846e-07,6.4e-08
-4.3316e-11,-9.4147e-06,-0.00028515,1,1.3872e-07,1.275e-07,1.3872e-07,6.4e-08
-3.9363e-11,-9.6091e-06,-0.00028527,1,1.3897e-07,1.275e-07,1.3897e-07,6.4e-08
-3.6919e-11,-9.7981e-06,-0.0002854,1,1.3923e-07,1.275e-07,1.3923e-07,6.4e-08
-3.4639e-11,-9.9865e-06,-0.00028554,1,1.3948e-07,1.275e-07,1.3948e-07,6.4e-08
-3.2359e-11,-1.0175e-05,-0.00028567,1,1.3974e-07,1.275e-07,1.3974e-07,6.4e-08
-3.0079e-11,-1.0363e-05,-0.00028581,1,1.3999e-07,1.275e-07,1.3999e-07,6.4e-08
-2.9013e-11,-1.0545e-05,-0.00028595,1,1.4025e-07,1.275e-07,1.4025e-07,6.4e-08
-2.7971e-11,-1.0727e-05,-0.00028609,1,1.4051e-07,1.275e-07,1.4051e-07,6.4e-08
-2.6929e-11,-1.091e-05,-0.00028623,1,1.4076e-07,1.275e-07,1.4076e-07,6.4e-08
-2.593e-11,-1.1091e-05,-0.00028638,1,1.4102e-07,1.275e-07,1.4102e-07,6.4e-08
-2.5604e-11,-1.1266e-05,-0.00028653,1,1.4127e-07,1.275e-07,1.4127e-07,6.4e-08
-2.5279e-11,-1.1442e-05,-0.00028668,1,1.4153e-07,1.275e-07,1.4153e-07,6.4e-08
-2.4954e-11,-1.1617e-05,-0.00028683,1,1.4178e-07,1.275e-07,1.4178e-07,6.4e-08
-2.4638e-11,-1.1791e-05,-0.00028698,1,1.4204e-07,1.275e-07,1.4204e-07,6.4e-08
-2.4388e-11,-1.1959e-05,-0.00028714,1,1.4229e-07,1.275e-07,1.4229e-07,6.4e-08
-2.4138e-11,-1.2128e-05,-0.0002873,1,1.4255e-07,1.275e-07,1.4255e-07,6.4e-08
-2.3888e-11,-1.2296e-05,-0.00028746,1,1.428e-07,1.275e-07,1.428e-07,6.4e-08
-2.3714e-11,-1.2462e-05,-0.00028762,1,1.4306e-07,1.275e-07,1.4306e-07,6.4e-08
-2.3818e-11,-1.2623e-05,-0.00028779,1,1.4331e-07,1.275e-07,1.4331e-07,6.4e-08
-2.3921e-11,-1.2784e-05,-0.00028795,1,1.4357e-07,1.275e-07,1.4357e-07,6.4e-08
-2.4025e-11,-1.2945e-05,-0.00028812,1,1.4382e-07,1.275e-07,1.4382e-07,6.4e-08
-2.4104e-11,-1.3104e-05,-0.00028829,1,1.4408e-07,1.275e-07,1.4408e-07,6.4e-08
-2.4124e-11,-1.3257e-05,-0.00028846,1,1.4433e-07,1.275e-07,1.4433e-07,6.4e-08
-2.4144e-11,-1.341e-05,-0.00028864,1,1.4459e-07,1.275e-07,1.4459e-07,6.4e-08
-2.4164e-11,-1.3563e-05,-0.00028881,1,1.4484e-07,1.275e-07,1.4484e-07,6.4e-08
-2.3991e-11,-1.3714e-05,-0.00028899,1,1.451e-07,1.275e-07,1.451e-07,6.4e-08
-2.3496e-11,-1.3859e-05,-0.00028916,1,1.4535e-07,1.275e-07,1.4535e-07,6.4e-08
-2.3e-11,-1.4005e-05,-0.00028934,1,1.4561e-07,1.275e-07,1.4561e-07,6.4e-08
-2.2504e-11,-1.415e-05,-0.00028952,1,1.4586e-07,1.275e-07,1.4586e-07,6.4e-08
-2.2031e-11,-1.4292e-05,-0.00028971,1,1.4611e-07,1.275e-07,1.4611e-07,6.4e-08
-2.1585e-11,-1.4429e-05,-0.00028989,1,1.4637e-07,1.275e-07,1.4637e-07,6.4e-08
-2.114e-11,-1.4567e-05,-0.00029008,1,1.4662e-07,1.275e-07,1.4662e-07,6.4e-08
-2.0694e-11,-1.4705e-05,-0.00029026,1,1.4688e-07,1.275e-07,1.4688e-07,6.4e-08
-2.0152e-11,-1.4838e-05,-0.00029045,1,1.4713e-07,1.275e-07,1.4713e-07,6.4e-08
-1.9525e-11,-1.4967e-05,-0.00029064,1,1.4739e-07,1.275e-07,1.4739e-07,6.4e-08
-1.8897e-11,-1.5097e-05,-0.00029083,1,1.4764e-07,1.275e-07,1.4764e-07,6.4e-08
-1.8269e-11,-1.5226e-05,-0.00029102,1,1.479e-07,1.275e-07,1.479e-07,6.4e-08
-1.749e-11,-1.535e-05,-0.00029122,1,1.4815e-07,1.275e-07,1.4815e-07,6.4e-08
-1.6611e-11,-1.5472e-05,-0.00029141,1,1.4841e-07,1.275e-07,1.4841e-07,6.4e-08
-1.5733e-11,-1.5593e-05,-0.00029161,1,1.4866e-07,1.275e-07,1.4866e-07,6.4e-08
-1.4855e-11,-1.5714e-05,-0.0002918,1,1.4892e-07,1.275e-07,1.4892e-07,6.4e-08
-1.3743e-11,-1.583e-05,-0.000292,1,1.4918e-07,1.275e-07,1.4918e-07,6.4e-08
-1.2523e-11,-1.5943e-05,-0.0002922,1,1.4943e-07,1.275e-07,1.4943e-07,6.4e-08
-1.1304e-11,-1.6056e-05,-0.0002924,1,1.4969e-07,1.275e-07,1.4969e-07,6.4e-08
-1.0084e-11,-1.6169e-05,-0.0002926,1,1.4994e-07,1.275e-07,1.4994e-07,6.4e-08
-8.6263e-12,-1.6275e-05,-0.0002928,1,1.502e-07,1.275e-07,1.502e-07,6.4e-08
-7.0948e-12,-1.638e-05,-0.00029301,1,1.5045e-07,1.275e-07,1.5045e-07,6.4e-08
-5.5633e-12,-1.6485e-05,-0.00029321,1,1.5071e-07,1.275e-07,1.5071e-07,6.4e-08
-4.0318e-12,-1.6589e-05,-0.00029341,1,1.5096e-07,1.275e-07,1.5096e-07,6.4e-08
-2.5427e-12,-1.6687e-05,-0.00029362,1,1.5122e-07,1.275e-07,1.5122e-07,6.4e-08
-1.0615e-12,-1.6783e-05,-0.00029382,1,1.5147e-07,1.275e-07,1.5147e-07,6.4e-08
4.1966e-13,-1.688e-05,-0.00029403,1,1.5173e-07,1.275e-07,1.5173e-07,6.4e-08
1.9009e-12,-1.6976e-05,-0.00029424,1,1.5198e-07,1.275e-07,1.5198e-07,6.4e-08
3.1019e-12,-1.7065e-05,-0.00029444,1,1.5224e-07,1.275e-07,1.5224e-07,6.4e-08
4.279e-12,-1.7153e-05,-0.00029465,1,1.5249e-07,1.275e-07,1.5249e-07,6.4e-08
5.4562e-12,-1.7241e-05,-0.00029486,1,1.5275e-07,1.275e-07,1.5275e-07,6.4e-08
6.6334e-12,-1.7329e-05,-0.00029507,1,1.53e-07,1.275e-07,1.53e-07,6.4e-08
7.8362e-12,-1.7409e-05,-0.00029528,1,1.5326e-07,1.275e-07,1.5326e-07,6.4e-08
9.0391e-12,-1.7489e-05,-0.00029549,1,1.5351e-07,1.275e-07,1.5351e-07,6.4e-08
1.0242e-11,-1.7569e-05,-0.0002957,1,1.5377e-07,1.275e-07,1.5377e-07,6.4e-08
