"B_demag.region2:0","B_demag.region2:1","B_demag.region2:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1407e-11,-1.7648e-05,-0.00029591,1,1.5402e-07,1.275e-07,1.5402e-07,6.4e-08
1.2128e-11,-1.772e-05,-0.00029613,1,1.5427e-07,1.275e-07,1.5427e-07,6.4e-08
1.2849e-11,-1.7792e-05,-0.00029634,1,1.5453e-07,1.275e-07,1.5453e-07,6.4e-08
1.357e-11,-1.7864e-05,-0.00029655,1,1.5478e-07,1.275e-07,1.5478e-07,6.4e-08
1.4243e-11,-1.7934e-05,-0.00029676,1,1.5504e-07,1.275e-07,1.5504e-07,6.4e-08
1.4657e-11,-1.7998e-05,-0.00029698,1,1.5529e-07,1.275e-07,1.5529e-07,6.4e-08
1.507e-11,-1.8062e-05,-0.00029719,1,1.5555e-07,1.275e-07,1.5555e-07,6.4e-08
1.5483e-11,-1.8125e-05,-0.0002974,1,1.558e-07,1.275e-07,1.558e-07,6.4e-08
1.5843e-11,-1.8187e-05,-0.00029762,1,1.5606e-07,1.275e-07,1.5606e-07,6.4e-08
1.6028e-11,-1.8243e-05,-0.00029783,1,1.5631e-07,1.275e-07,1.5631e-07,6.4e-08
1.6213e-11,-1.8299e-05,-0.00029804,1,1.5657e-07,1.275e-07,1.5657e-07,6.4e-08
1.6398e-11,-1.8355e-05,-0.00029826,1,1.5682e-07,1.275e-07,1.5682e-07,6.4e-08
1.665e-11,-1.8408e-05,-0.00029847,1,1.5708e-07,1.275e-07,1.5708e-07,6.4e-08
1.7045e-11,-1.8457e-05,-0.00029869,1,1.5734e-07,1.275e-07,1.5734e-07,6.4e-08
1.7441e-11,-1.8505e-05,-0.0002989,1,1.5759e-07,1.275e-07,1.5759e-07,6.4e-08
1.7836e-11,-1.8553e-05,-0.00029911,1,1.5785e-07,1.275e-07,1.5785e-07,6.4e-08
1.8132e-11,-1.8598e-05,-0.00029933,1,1.581e-07,1.275e-07,1.581e-07,6.4e-08
1.8274e-11,-1.8639e-05,-0.00029954,1,1.5836e-07,1.275e-07,1.5836e-07,6.4e-08
1.8416e-11,-1.8679e-05,-0.00029976,1,1.5861e-07,1.275e-07,1.5861e-07,6.4e-08
1.8557e-11,-1.872e-05,-0.00029997,1,1.5887e-07,1.275e-07,1.5887e-07,6.4e-08
1.8621e-11,-1.8757e-05,-0.00030018,1,1.5912e-07,1.275e-07,1.5912e-07,6.4e-08
1.8596e-11,-1.879e-05,-0.00030039,1,1.5938e-07,1.275e-07,1.5938e-07,6.4e-08
1.8571e-11,-1.8823e-05,-0.00030061,1,1.5963e-07,1.275e-07,1.5963e-07,6.4e-08
1.8546e-11,-1.8857e-05,-0.00030082,1,1.5989e-07,1.275e-07,1.5989e-07,6.4e-08
1.8454e-11,-1.8886e-05,-0.00030103,1,1.6014e-07,1.275e-07,1.6014e-07,6.4e-08
1.8306e-11,-1.8912e-05,-0.00030124,1,1.604e-07,1.275e-07,1.604e-07,6.4e-08
1.8157e-11,-1.8938e-05,-0.00030146,1,1.6065e-07,1.275e-07,1.6065e-07,6.4e-08
1.8009e-11,-1.8964e-05,-0.00030167,1,1.6091e-07,1.275e-07,1.6091e-07,6.4e-08
1.7913e-11,-1.8986e-05,-0.00030188,1,1.6116e-07,1.275e-07,1.6116e-07,6.4e-08
1.7849e-11,-1.9005e-05,-0.00030209,1,1.6142e-07,1.275e-07,1.6142e-07,6.4e-08
1.7784e-11,-1.9024e-05,-0.0003023,1,1.6167e-07,1.275e-07,1.6167e-07,6.4e-08
1.7719e-11,-1.9044e-05,-0.00030251,1,1.6193e-07,1.275e-07,1.6193e-07,6.4e-08
1.7308e-11,-1.9058e-05,-0.00030272,1,1.6218e-07,1.275e-07,1.6218e-07,6.4e-08
1.6754e-11,-1.9071e-05,-0.00030293,1,1.6244e-07,1.275e-07,1.6244e-07,6.4e-08
1.62e-11,-1.9083e-05,-0.00030313,1,1.6269e-07,1.275e-07,1.6269e-07,6.4e-08
1.5646e-11,-1.9096e-05,-0.00030334,1,1.6294e-07,1.275e-07,1.6294e-07,6.4e-08
1.5217e-11,-1.9103e-05,-0.00030355,1,1.632e-07,1.275e-07,1.632e-07,6.4e-08
1.4822e-11,-1.9109e-05,-0.00030376,1,1.6345e-07,1.275e-07,1.6345e-07,6.4e-08
1.4427e-11,-1.9115e-05,-0.00030396,1,1.6371e-07,1.275e-07,1.6371e-07,6.4e-08
1.4032e-11,-1.9121e-05,-0.00030417,1,1.6396e-07,1.275e-07,1.6396e-07,6.4e-08
1.3336e-11,-1.9122e-05,-0.00030437,1,1.6422e-07,1.275e-07,1.6422e-07,6.4e-08
1.2593e-11,-1.9122e-05,-0.00030457,1,1.6447e-07,1.275e-07,1.6447e-07,6.4e-08
1.185e-11,-1.9122e-05,-0.00030478,1,1.6473e-07,1.275e-07,1.6473e-07,6.4e-08
1.1107e-11,-1.9122e-05,-0.00030498,1,1.6498e-07,1.275e-07,1.6498e-07,6.4e-08
1.0385e-11,-1.9116e-05,-0.00030518,1,1.6524e-07,1.275e-07,1.6524e-07,6.4e-08
9.6631e-12,-1.911e-05,-0.00030538,1,1.6549e-07,1.275e-07,1.6549e-07,6.4e-08
8.9415e-12,-1.9104e-05,-0.00030558,1,1.6575e-07,1.275e-07,1.6575e-07,6.4e-08
8.2265e-12,-1.9098e-05,-0.00030579,1,1.6601e-07,1.275e-07,1.6601e-07,6.4e-08
7.8345e-12,-1.9087e-05,-0.00030598,1,1.6626e-07,1.275e-07,1.6626e-07,6.4e-08
7.4424e-12,-1.9075e-05,-0.00030618,1,1.6652e-07,1.275e-07,1.6652e-07,6.4e-08
7.0504e-12,-1.9063e-05,-0.00030638,1,1.6677e-07,1.275e-07,1.6677e-07,6.4e-08
6.6532e-12,-1.9051e-05,-0.00030658,1,1.6703e-07,1.275e-07,1.6703e-07,6.4e-08
6.2083e-12,-1.9034e-05,-0.00030677,1,1.6728e-07,1.275e-07,1.6728e-07,6.4e-08
5.7634e-12,-1.9017e-05,-0.00030697,1,1.6754e-07,1.275e-07,1.6754e-07,6.4e-08
5.3186e-12,-1.9e-05,-0.00030716,1,1.6779e-07,1.275e-07,1.6779e-07,6.4e-08
4.9146e-12,-1.8982e-05,-0.00030735,1,1.6805e-07,1.275e-07,1.6805e-07,6.4e-08
4.7013e-12,-1.896e-05,-0.00030755,1,1.683e-07,1.275e-07,1.683e-07,6.4e-08
4.488e-12,-1.8938e-05,-0.00030774,1,1.6856e-07,1.275e-07,1.6856e-07,6.4e-08
4.2747e-12,-1.8916e-05,-0.00030793,1,1.6881e-07,1.275e-07,1.6881e-07,6.4e-08
4.1524e-12,-1.8893e-05,-0.00030812,1,1.6907e-07,1.275e-07,1.6907e-07,6.4e-08
4.2957e-12,-1.8866e-05,-0.00030831,1,1.6932e-07,1.275e-07,1.6932e-07,6.4e-08
4.439e-12,-1.8839e-05,-0.00030849,1,1.6958e-07,1.275e-07,1.6958e-07,6.4e-08
4.5823e-12,-1.8812e-05,-0.00030868,1,1.6983e-07,1.275e-07,1.6983e-07,6.4e-08
4.7013e-12,-1.8784e-05,-0.00030887,1,1.7009e-07,1.275e-07,1.7009e-07,6.4e-08
4.7718e-12,-1.8753e-05,-0.00030905,1,1.7034e-07,1.275e-07,1.7034e-07,6.4e-08
4.8422e-12,-1.8721e-05,-0.00030924,1,1.706e-07,1.275e-07,1.706e-07,6.4e-08
4.9127e-12,-1.869e-05,-0.00030942,1,1.7085e-07,1.275e-07,1.7085e-07,6.4e-08
4.9517e-12,-1.8657e-05,-0.0003096,1,1.7111e-07,1.275e-07,1.7111e-07,6.4e-08
4.9456e-12,-1.8621e-05,-0.00030978,1,1.7136e-07,1.275e-07,1.7136e-07,6.4e-08
4.9396e-12,-1.8586e-05,-0.00030996,1,1.7161e-07,1.275e-07,1.7161e-07,6.4e-08
4.9336e-12,-1.855e-05,-0.00031014,1,1.7187e-07,1.275e-07,1.7187e-07,6.4e-08
4.9291e-12,-1.8512e-05,-0.00031032,1,1.7212e-07,1.275e-07,1.7212e-07,6.4e-08
4.9263e-12,-1.8473e-05,-0.0003105,1,1.7238e-07,1.275e-07,1.7238e-07,6.4e-08
4.9235e-12,-1.8433e-05,-0.00031067,1,1.7263e-07,1.275e-07,1.7263e-07,6.4e-08
4.9207e-12,-1.8394e-05,-0.00031085,1,1.7289e-07,1.275e-07,1.7289e-07,6.4e-08
4.9156e-12,-1.8352e-05,-0.00031102,1,1.7314e-07,1.275e-07,1.7314e-07,6.4e-08
4.9087e-12,-1.8309e-05,-0.00031119,1,1.734e-07,1.275e-07,1.734e-07,6.4e-08
4.9019e-12,-1.8265e-05,-0.00031136,1,1.7365e-07,1.275e-07,1.7365e-07,6.4e-08
4.895e-12,-1.8222e-05,-0.00031154,1,1.7391e-07,1.275e-07,1.7391e-07,6.4e-08
4.9676e-12,-1.8176e-05,-0.0003117,1,1.7416e-07,1.275e-07,1.7416e-07,6.4e-08
5.0835e-12,-1.813e-05,-0.00031187,1,1.7442e-07,1.275e-07,1.7442e-07,6.4e-08
5.1994e-12,-1.8083e-05,-0.00031204,1,1.7468e-07,1.275e-07,1.7468e-07,6.4e-08
5.3154e-12,-1.8036e-05,-0.00031221,1,1.7493e-07,1.275e-07,1.7493e-07,6.4e-08
5.0445e-12,-1.7987e-05,-0.00031237,1,1.7519e-07,1.275e-07,1.7519e-07,6.4e-08
4.6272e-12,-1.7937e-05,-0.00031254,1,1.7544e-07,1.275e-07,1.7544e-07,6.4e-08
4.21e-12,-1.7887e-05,-0.0003127,1,1.757e-07,1.275e-07,1.757e-07,6.4e-08
3.7928e-12,-1.7837e-05,-0.00031286,1,1.7595e-07,1.275e-07,1.7595e-07,6.4e-08
3.7758e-12,-1.7785e-05,-0.00031302,1,1.7621e-07,1.275e-07,1.7621e-07,6.4e-08
3.8564e-12,-1.7732e-05,-0.00031318,1,1.7646e-07,1.275e-07,1.7646e-07,6.4e-08
3.937e-12,-1.7679e-05,-0.00031334,1,1.7672e-07,1.275e-07,1.7672e-07,6.4e-08
4.0176e-12,-1.7626e-05,-0.0003135,1,1.7697e-07,1.275e-07,1.7697e-07,6.4e-08
4.0721e-12,-1.7571e-05,-0.00031365,1,1.7723e-07,1.275e-07,1.7723e-07,6.4e-08
4.1233e-12,-1.7515e-05,-0.00031381,1,1.7748e-07,1.275e-07,1.7748e-07,6.4e-08
4.1744e-12,-1.746e-05,-0.00031396,1,1.7774e-07,1.275e-07,1.7774e-07,6.4e-08
4.2255e-12,-1.7404e-05,-0.00031412,1,1.7799e-07,1.275e-07,1.7799e-07,6.4e-08
4.2414e-12,-1.7346e-05,-0.00031427,1,1.7825e-07,1.275e-07,1.7825e-07,6.4e-08
4.2558e-12,-1.7288e-05,-0.00031442,1,1.785e-07,1.275e-07,1.785e-07,6.4e-08
4.2703e-12,-1.723e-05,-0.00031457,1,1.7876e-07,1.275e-07,1.7876e-07,6.4e-08
4.2889e-12,-1.7172e-05,-0.00031472,1,1.7901e-07,1.275e-07,1.7901e-07,6.4e-08
4.4097e-12,-1.7111e-05,-0.00031486,1,1.7927e-07,1.275e-07,1.7927e-07,6.4e-08
4.5306e-12,-1.7051e-05,-0.00031501,1,1.7952e-07,1.275e-07,1.7952e-07,6.4e-08
4.6514e-12,-1.6991e-05,-0.00031516,1,1.7978e-07,1.275e-07,1.7978e-07,6.4e-08
4.7441e-12,-1.693e-05,-0.0003153,1,1.8003e-07,1.275e-07,1.8003e-07,6.4e-08
4.6253e-12,-1.6868e-05,-0.00031544,1,1.8028e-07,1.275e-07,1.8028e-07,6.4e-08
4.5065e-12,-1.6805e-05,-0.00031558,1,1.8054e-07,1.275e-07,1.8054e-07,6.4e-08
4.3877e-12,-1.6743e-05,-0.00031573,1,1.8079e-07,1.275e-07,1.8079e-07,6.4e-08
4.2727e-12,-1.668e-05,-0.00031587,1,1.8105e-07,1.275e-07,1.8105e-07,6.4e-08
4.1733e-12,-1.6616e-05,-0.000316,1,1.813e-07,1.275e-07,1.813e-07,6.4e-08
4.074e-12,-1.6552e-05,-0.00031614,1,1.8156e-07,1.275e-07,1.8156e-07,6.4e-08
3.9747e-12,-1.6488e-05,-0.00031628,1,1.8181e-07,1.275e-07,1.8181e-07,6.4e-08
3.7568e-12,-1.6423e-05,-0.00031641,1,1.8207e-07,1.275e-07,1.8207e-07,6.4e-08
3.2258e-12,-1.6358e-05,-0.00031655,1,1.8232e-07,1.275e-07,1.8232e-07,6.4e-08
2.6947e-12,-1.6292e-05,-0.00031668,1,1.8258e-07,1.275e-07,1.8258e-07,6.4e-08
2.1636e-12,-1.6226e-05,-0.00031681,1,1.8284e-07,1.275e-07,1.8284e-07,6.4e-08
1.6279e-12,-1.616e-05,-0.00031694,1,1.8309e-07,1.275e-07,1.8309e-07,6.4e-08
1.0837e-12,-1.6093e-05,-0.00031707,1,1.8335e-07,1.275e-07,1.8335e-07,6.4e-08
5.3952e-13,-1.6026e-05,-0.0003172,1,1.836e-07,1.275e-07,1.836e-07,6.4e-08
-4.6891e-15,-1.5958e-05,-0.00031733,1,1.8386e-07,1.275e-07,1.8386e-07,6.4e-08
-6.7808e-13,-1.5891e-05,-0.00031745,1,1.8411e-07,1.275e-07,1.8411e-07,6.4e-08
-1.5217e-12,-1.5822e-05,-0.00031758,1,1.8437e-07,1.275e-07,1.8437e-07,6.4e-08
-2.3654e-12,-1.5754e-05,-0.0003177,1,1.8462e-07,1.275e-07,1.8462e-07,6.4e-08
-3.2091e-12,-1.5685e-05,-0.00031783,1,1.8488e-07,1.275e-07,1.8488e-07,6.4e-08
-3.956e-12,-1.5616e-05,-0.00031795,1,1.8513e-07,1.275e-07,1.8513e-07,6.4e-08
-4.6098e-12,-1.5547e-05,-0.00031807,1,1.8539e-07,1.275e-07,1.8539e-07,6.4e-08
-5.2637e-12,-1.5477e-05,-0.00031819,1,1.8564e-07,1.275e-07,1.8564e-07,6.4e-08
-5.9176e-12,-1.5408e-05,-0.00031831,1,1.859e-07,1.275e-07,1.859e-07,6.4e-08
-6.7274e-12,-1.5338e-05,-0.00031843,1,1.8615e-07,1.275e-07,1.8615e-07,6.4e-08
-7.6462e-12,-1.5268e-05,-0.00031854,1,1.8641e-07,1.275e-07,1.8641e-07,6.4e-08
-8.5651e-12,-1.5197e-05,-0.00031866,1,1.8666e-07,1.275e-07,1.8666e-07,6.4e-08
-9.484e-12,-1.5127e-05,-0.00031878,1,1.8692e-07,1.275e-07,1.8692e-07,6.4e-08
-1.0409e-11,-1.5056e-05,-0.00031889,1,1.8717e-07,1.275e-07,1.8717e-07,6.4e-08
-1.1338e-11,-1.4985e-05,-0.000319,1,1.8743e-07,1.275e-07,1.8743e-07,6.4e-08
-1.2266e-11,-1.4914e-05,-0.00031911,1,1.8768e-07,1.275e-07,1.8768e-07,6.4e-08
-1.3194e-11,-1.4843e-05,-0.00031922,1,1.8794e-07,1.275e-07,1.8794e-07,6.4e-08
-1.4226e-11,-1.4771e-05,-0.00031933,1,1.8819e-07,1.275e-07,1.8819e-07,6.4e-08
-1.5292e-11,-1.4699e-05,-0.00031944,1,1.8845e-07,1.275e-07,1.8845e-07,6.4e-08
-1.6359e-11,-1.4628e-05,-0.00031955,1,1.887e-07,1.275e-07,1.887e-07,6.4e-08
-1.7426e-11,-1.4556e-05,-0.00031966,1,1.8895e-07,1.275e-07,1.8895e-07,6.4e-08
-1.8319e-11,-1.4484e-05,-0.00031976,1,1.8921e-07,1.275e-07,1.8921e-07,6.4e-08
-1.9176e-11,-1.4412e-05,-0.00031987,1,1.8946e-07,1.275e-07,1.8946e-07,6.4e-08
-2.0033e-11,-1.4339e-05,-0.00031997,1,1.8972e-07,1.275e-07,1.8972e-07,6.4e-08
-2.089e-11,-1.4267e-05,-0.00032007,1,1.8997e-07,1.275e-07,1.8997e-07,6.4e-08
-2.1891e-11,-1.4195e-05,-0.00032017,1,1.9023e-07,1.275e-07,1.9023e-07,6.4e-08
-2.2908e-11,-1.4122e-05,-0.00032027,1,1.9048e-07,1.275e-07,1.9048e-07,6.4e-08
-2.3925e-11,-1.405e-05,-0.00032037,1,1.9074e-07,1.275e-07,1.9074e-07,6.4e-08
-2.4941e-11,-1.3977e-05,-0.00032047,1,1.9099e-07,1.275e-07,1.9099e-07,6.4e-08
-2.5986e-11,-1.3904e-05,-0.00032057,1,1.9125e-07,1.275e-07,1.9125e-07,6.4e-08
-2.7031e-11,-1.3832e-05,-0.00032067,1,1.9151e-07,1.275e-07,1.9151e-07,6.4e-08
-2.8077e-11,-1.3759e-05,-0.00032076,1,1.9176e-07,1.275e-07,1.9176e-07,6.4e-08
-2.9084e-11,-1.3686e-05,-0.00032086,1,1.9202e-07,1.275e-07,1.9202e-07,6.4e-08
-2.9491e-11,-1.3613e-05,-0.00032095,1,1.9227e-07,1.275e-07,1.9227e-07,6.4e-08
-2.9898e-11,-1.354e-05,-0.00032105,1,1.9253e-07,1.275e-07,1.9253e-07,6.4e-08
-3.0305e-11,-1.3467e-05,-0.00032114,1,1.9278e-07,1.275e-07,1.9278e-07,6.4e-08
-3.0668e-11,-1.3395e-05,-0.00032123,1,1.9304e-07,1.275e-07,1.9304e-07,6.4e-08
-3.0755e-11,-1.3322e-05,-0.00032132,1,1.9329e-07,1.275e-07,1.9329e-07,6.4e-08
-3.0842e-11,-1.3249e-05,-0.00032141,1,1.9355e-07,1.275e-07,1.9355e-07,6.4e-08
-3.0929e-11,-1.3176e-05,-0.0003215,1,1.938e-07,1.275e-07,1.938e-07,6.4e-08
-3.1006e-11,-1.3103e-05,-0.00032159,1,1.9406e-07,1.275e-07,1.9406e-07,6.4e-08
-3.1049e-11,-1.303e-05,-0.00032167,1,1.9431e-07,1.275e-07,1.9431e-07,6.4e-08
-3.1091e-11,-1.2958e-05,-0.00032176,1,1.9457e-07,1.275e-07,1.9457e-07,6.4e-08
-3.1134e-11,-1.2885e-05,-0.00032185,1,1.9482e-07,1.275e-07,1.9482e-07,6.4e-08
-3.1025e-11,-1.2812e-05,-0.00032193,1,1.9508e-07,1.275e-07,1.9508e-07,6.4e-08
-3.0552e-11,-1.274e-05,-0.00032201,1,1.9533e-07,1.275e-07,1.9533e-07,6.4e-08
-3.0079e-11,-1.2667e-05,-0.00032209,1,1.9559e-07,1.275e-07,1.9559e-07,6.4e-08
-2.9606e-11,-1.2594e-05,-0.00032218,1,1.9584e-07,1.275e-07,1.9584e-07,6.4e-08
-2.9184e-11,-1.2522e-05,-0.00032226,1,1.961e-07,1.275e-07,1.961e-07,6.4e-08
-2.8847e-11,-1.245e-05,-0.00032234,1,1.9635e-07,1.275e-07,1.9635e-07,6.4e-08
-2.8511e-11,-1.2377e-05,-0.00032242,1,1.9661e-07,1.275e-07,1.9661e-07,6.4e-08
-2.8175e-11,-1.2305e-05,-0.0003225,1,1.9686e-07,1.275e-07,1.9686e-07,6.4e-08
-2.7677e-11,-1.2233e-05,-0.00032257,1,1.9711e-07,1.275e-07,1.9711e-07,6.4e-08
-2.6982e-11,-1.2161e-05,-0.00032265,1,1.9737e-07,1.275e-07,1.9737e-07,6.4e-08
-2.6287e-11,-1.2089e-05,-0.00032273,1,1.9762e-07,1.275e-07,1.9762e-07,6.4e-08
-2.5592e-11,-1.2017e-05,-0.0003228,1,1.9788e-07,1.275e-07,1.9788e-07,6.4e-08
-2.4792e-11,-1.1945e-05,-0.00032288,1,1.9813e-07,1.275e-07,1.9813e-07,6.4e-08
-2.39e-11,-1.1873e-05,-0.00032295,1,1.9839e-07,1.275e-07,1.9839e-07,6.4e-08
-2.3007e-11,-1.1802e-05,-0.00032302,1,1.9864e-07,1.275e-07,1.9864e-07,6.4e-08
-2.2115e-11,-1.173e-05,-0.00032309,1,1.989e-07,1.275e-07,1.989e-07,6.4e-08
-2.1168e-11,-1.1659e-05,-0.00032317,1,1.9915e-07,1.275e-07,1.9915e-07,6.4e-08
-2.0186e-11,-1.1588e-05,-0.00032324,1,1.9941e-07,1.275e-07,1.9941e-07,6.4e-08
-1.9205e-11,-1.1516e-05,-0.00032331,1,1.9966e-07,1.275e-07,1.9966e-07,6.4e-08
-1.8223e-11,-1.1445e-05,-0.00032338,1,1.9992e-07,1.275e-07,1.9992e-07,6.4e-08
-1.7301e-11,-1.1375e-05,-0.00032344,1,2.0018e-07,1.275e-07,2.0018e-07,6.4e-08
-1.6407e-11,-1.1304e-05,-0.00032351,1,2.0043e-07,1.275e-07,2.0043e-07,6.4e-08
-1.5512e-11,-1.1233e-05,-0.00032358,1,2.0069e-07,1.275e-07,2.0069e-07,6.4e-08
-1.4618e-11,-1.1163e-05,-0.00032364,1,2.0094e-07,1.275e-07,2.0094e-07,6.4e-08
-1.3712e-11,-1.1092e-05,-0.00032371,1,2.012e-07,1.275e-07,2.012e-07,6.4e-08
-1.2801e-11,-1.1022e-05,-0.00032377,1,2.0145e-07,1.275e-07,2.0145e-07,6.4e-08
-1.1891e-11,-1.0952e-05,-0.00032384,1,2.0171e-07,1.275e-07,2.0171e-07,6.4e-08
-1.0981e-11,-1.0882e-05,-0.0003239,1,2.0196e-07,1.275e-07,2.0196e-07,6.4e-08
-1.041e-11,-1.0813e-05,-0.00032396,1,2.0222e-07,1.275e-07,2.0222e-07,6.4e-08
-9.902e-12,-1.0743e-05,-0.00032403,1,2.0247e-07,1.275e-07,2.0247e-07,6.4e-08
-9.3942e-12,-1.0674e-05,-0.00032409,1,2.0273e-07,1.275e-07,2.0273e-07,6.4e-08
-8.8865e-12,-1.0604e-05,-0.00032415,1,2.0298e-07,1.275e-07,2.0298e-07,6.4e-08
-8.4809e-12,-1.0536e-05,-0.00032421,1,2.0324e-07,1.275e-07,2.0324e-07,6.4e-08
-8.084e-12,-1.0467e-05,-0.00032427,1,2.0349e-07,1.275e-07,2.0349e-07,6.4e-08
-7.6872e-12,-1.0398e-05,-0.00032433,1,2.0375e-07,1.275e-07,2.0375e-07,6.4e-08
-7.2903e-12,-1.0329e-05,-0.00032438,1,2.04e-07,1.275e-07,2.04e-07,6.4e-08
-7.0813e-12,-1.0261e-05,-0.00032444,1,2.0426e-07,1.275e-07,2.0426e-07,6.4e-08
